"TotalSF","OverallQual2","YearBuilt","GarageCars","LotArea","KitchenQual","GarageType","FireplaceQu","Target"
1988,"Average",1925,2,6240,"Average","Detached","No Fireplace",103000
3211,"Above Average",1995,2,5389,"Good","Attached","Average",236500
2014,"Average",2003,2,9590,"Good","Attached","Good",187500
3184,"Average",1998,2,11404,"Good","Attached","Average",222500
2008,"Average",1961,1,10000,"Average","Attached","Average",131400
1896,"Average",1968,1,8978,"Average","Attached","No Fireplace",108000
2648,"Average",1914,2,10800,"Average","Detached","Average",163000
1040,"Below Average",1950,2,8544,"Average","Detached","No Fireplace",93500
2694,"Above Average",2005,3,10463,"Good","Attached","Good",239900
2400,"Average",1987,0,10800,"Average","No Garage","No Fireplace",179000
2592,"Average",2004,2,9313,"Good","Attached","No Fireplace",190000
1696,"Average",1910,2,9600,"Average","Detached","No Fireplace",132000
1824,"Average",1961,1,6768,"Good","Detached","No Fireplace",142000
2698,"Average",2000,2,8450,"Average","Attached","No Fireplace",179000
1984,"Average",1963,2,12886,"Average","Attached","Average",175000
2674,"Above Average",1993,2,5395,"Good","Attached","Average",180000
3857,"Above Average",1976,2,8963,"Good","Built In","Average",299800
3208,"Average",2000,2,8795,"Good","Built In","Average",236000
3880,"Average",1880,4,11700,"Good","Detached","Good",265979
3440,"Average",1996,2,10593,"Good","Attached","Average",260400
1529,"Below Average",1945,1,8405,"Average","Detached","No Fireplace",98000
1716,"Average",1910,0,8800,"Average","No Garage","No Fireplace",96500
1980,"Average",2003,2,7750,"Good","Attached","No Fireplace",162000
2973,"Average",1997,2,9236,"Good","Attached","No Fireplace",217000
3128,"Above Average",2005,3,10240,"Excellent","Attached","Good",275500
2052,"Average",1969,2,7930,"Good","Detached","No Fireplace",156000
2200,"Average",1999,2,3230,"Average","Detached","No Fireplace",172500
2634,"Above Average",2007,2,10769,"Good","Attached","No Fireplace",212000
2058,"Average",1978,2,11616,"Average","Attached","Average",158900
2245,"Average",1999,2,2280,"Average","Detached","No Fireplace",179400
3849,"Above Average",1995,3,12257,"Good","Attached","Average",290000
1728,"Average",1959,1,9100,"Average","Detached","No Fireplace",127500
2446,"Average",1924,2,6911,"Fair","Detached","No Fireplace",100000
2303,"Average",2009,2,8640,"Good","Attached","No Fireplace",215200
3617,"Above Average",1999,3,9430,"Good","Attached","Good",337000
2988,"Above Average",1995,2,9549,"Excellent","Attached","Good",270000
3004,"Above Average",2008,2,14587,"Excellent","Attached","Good",264132
2694,"Average",1988,2,10421,"Average","Attached","Average",196500
2733,"Average",1940,1,12508,"Average","Attached","No Fireplace",160000
3696,"Average",2004,2,9100,"Good","Attached","Good",216837
4929,"Above Average",2003,3,53504,"Excellent","Built In","Good",538000
1716,"Average",1982,2,7252,"Average","Detached","No Fireplace",134900
2056,"Average",1951,2,8877,"Average","Detached","No Fireplace",102000
2146,"Average",1976,2,7819,"Average","Detached","Average",107000
1824,"Average",1958,1,10150,"Average","Attached","No Fireplace",114500
3908,"Above Average",2006,3,14226,"Good","Attached","Good",395000
2408,"Average",1998,2,4500,"Average","Attached","No Fireplace",162000
3228,"Average",2005,3,11210,"Good","Attached","No Fireplace",221500
1758,"Average",1974,2,13350,"Average","Attached","Fair",142500
2020,"Average",1977,2,8400,"Average","Detached","Average",144000
1979,"Average",1977,2,10530,"Average","Attached","No Fireplace",135000
2490,"Average",1995,2,7875,"Average","Attached","Average",176000
2364,"Average",1992,2,7153,"Good","Attached","No Fireplace",175900
2843,"Average",2001,2,16285,"Good","Attached","No Fireplace",187100
2207,"Average",1978,2,9101,"Good","Attached","Average",165500
2226,"Average",1914,0,6300,"Average","No Garage","Good",128000
2714,"Average",1967,2,9790,"Average","Attached","Good",161500
2338,"Average",1915,1,10800,"Average","Detached","No Fireplace",139000
3040,"Average",2004,2,10142,"Good","Built In","No Fireplace",233000
1802,"Average",1954,1,6000,"Average","Detached","No Fireplace",107900
2919,"Average",1966,2,12205,"Good","Attached","No Fireplace",187500
2290,"Average",2005,2,3182,"Good","Attached","Good",160200
2091,"Average",1976,2,11333,"Average","Attached","Average",146800
3130,"Average",1996,2,9920,"Average","Attached","Average",269790
2992,"Above Average",2007,2,9158,"Good","Attached","No Fireplace",225000
2607,"Average",1994,2,10832,"Good","Attached","Average",194500
2214,"Average",1980,2,8400,"Average","Attached","Average",171000
1945,"Average",1977,2,8197,"Average","Attached","Average",143500
1546,"Average",1953,1,7677,"Average","Attached","No Fireplace",110000
5066,"Above Average",2008,3,13518,"Excellent","Built In","Good",485000
2499,"Average",1937,1,7200,"Good","Detached","Average",175000
2304,"Average",1997,2,12798,"Good","Attached","No Fireplace",200000
2392,"Average",1916,2,4800,"Average","Detached","No Fireplace",109900
2184,"Average",2005,2,8199,"Good","Attached","Good",189000
4556,"Above Average",2008,3,13891,"Excellent","Built In","Good",582933
2064,"Average",1954,1,9000,"Average","Attached","No Fireplace",118000
2845,"Average",2008,2,12274,"Excellent","Attached","No Fireplace",227680
1960,"Average",1967,1,9750,"Average","Attached","No Fireplace",135500
2900,"Average",1923,2,21384,"Good","Attached","Average",223500
2110,"Average",1966,2,13400,"Average","Attached","Good",159950
2987,"Average",1898,2,8100,"Average","Detached","No Fireplace",106000
2349,"Average",1974,2,10140,"Good","Attached","Fair",181000
1696,"Average",2004,2,4438,"Good","Attached","Good",144500
1584,"Average",1952,2,8712,"Fair","Basement Garage","No Fireplace",55993
2884,"Average",1958,1,9750,"Average","Attached","No Fireplace",157900
1936,"Average",1918,1,8248,"Fair","Detached","No Fireplace",116000
3310,"Average",1998,2,12137,"Good","Attached","No Fireplace",224900
2016,"Average",1954,1,11425,"Average","Attached","Good",137000
3257,"Above Average",2002,3,13265,"Good","Attached","Good",271000
2062,"Average",1971,2,8816,"Average","Attached","No Fireplace",155000
2716,"Average",2009,2,6371,"Good","Attached","Good",224000
2438,"Average",2003,2,7226,"Good","Attached","No Fireplace",183000
1872,"Below Average",1953,2,6000,"Average","Detached","No Fireplace",93000
2580,"Average",2003,2,12394,"Good","Built In","Good",225000
2267,"Average",1940,1,9900,"Average","Detached","Good",139500
2978,"Above Average",2006,2,11216,"Good","Attached","Good",232600
4162,"Above Average",2007,3,14803,"Excellent","Attached","Good",385000
1568,"Average",1924,0,6130,"Good","No Garage","No Fireplace",109500
2888,"Average",2001,2,8529,"Good","Attached","Average",189000
3139,"Average",1967,2,28698,"Average","Attached","No Fireplace",185000
1823,"Average",2005,2,2544,"Good","Detached","No Fireplace",147400
2784,"Average",1957,2,11900,"Average","Attached","Good",166000
1800,"Average",2005,2,3180,"Good","Detached","No Fireplace",151000
2770,"Average",2003,2,9548,"Good","Attached","Average",237000
3032,"Average",1964,2,10004,"Average","Attached","No Fireplace",167000
2288,"Average",1961,2,7875,"Average","Attached","No Fireplace",139950
2134,"Average",1950,2,9600,"Good","Attached","No Fireplace",128000
3118,"Average",1948,2,8100,"Average","Detached","No Fireplace",153500
1470,"Average",1973,1,1680,"Average","Detached","No Fireplace",100000
2198,"Average",1995,1,9525,"Good","Attached","No Fireplace",144000
1968,"Average",1946,1,11767,"Average","Detached","No Fireplace",130500
2154,"Average",1925,1,12155,"Fair","Detached","No Fireplace",140000
2189,"Average",1904,2,10440,"Good","Detached","Poor",157500
2292,"Average",1966,2,9020,"Average","Attached","No Fireplace",174900
3600,"Below Average",1961,0,8000,"Average","No Garage","No Fireplace",141000
2292,"Average",1915,3,12665,"Average","Detached","Good",153900
3091,"Average",1975,2,16647,"Average","Basement Garage","Average",171000
2515,"Average",1993,2,9317,"Good","Attached","Average",213000
1728,"Average",1972,1,15523,"Average","Attached","Fair",133500
3265,"Average",1908,2,45600,"Average","Detached","Good",240000
2383,"Average",1976,2,9600,"Average","Attached","Average",187000
1696,"Average",2003,2,4435,"Good","Attached","No Fireplace",131500
2729,"Above Average",2003,2,3196,"Good","Attached","Average",215000
2564,"Average",1941,1,7128,"Average","Detached","Good",164000
2572,"Average",1964,2,12095,"Average","Attached","Fair",158000
3542,"Below Average",1955,2,17920,"Average","Attached","Good",170000
2080,"Average",1962,1,6897,"Average","Detached","No Fireplace",127000
1966,"Average",1978,2,10970,"Average","Detached","No Fireplace",147000
2183,"Average",1994,2,8125,"Average","Attached","Average",174000
2460,"Average",1976,2,10400,"Average","Attached","Average",152000
3708,"Average",1968,2,11029,"Good","Attached","Good",250000
2338,"Average",1918,1,7642,"Good","Detached","Good",189950
2078,"Below Average",1965,2,11625,"Average","Attached","No Fireplace",131500
2137,"Average",1984,2,9672,"Average","Attached","No Fireplace",152000
2296,"Average",1959,1,7931,"Average","Attached","No Fireplace",132500
2744,"Average",2007,2,8640,"Good","Attached","No Fireplace",250580
2004,"Average",1970,2,8750,"Average","Detached","No Fireplace",148500
3284,"Above Average",2006,3,10656,"Good","Attached","Good",248900
2160,"Average",1961,2,6970,"Fair","Attached","No Fireplace",129000
2320,"Average",1948,2,14762,"Average","Attached","Average",169000
2999,"Average",1993,2,9938,"Good","Attached","Average",236000
1788,"Average",1962,1,6600,"Average","Detached","No Fireplace",109500
2486,"Average",1998,2,8750,"Good","Attached","No Fireplace",200500
1015,"Average",1953,2,8892,"Good","Attached","No Fireplace",116000
2100,"Average",1949,1,12144,"Average","Attached","Good",133000
1807,"Average",1941,1,5720,"Average","Detached","No Fireplace",66500
3794,"Above Average",2007,2,9000,"Excellent","Built In","Good",303477
2104,"Average",1963,2,25286,"Average","Attached","No Fireplace",132250
3686,"Above Average",2004,3,8834,"Excellent","Attached","Good",350000
2264,"Average",1961,2,11782,"Good","Detached","No Fireplace",148000
1728,"Average",1978,1,7000,"Average","Attached","No Fireplace",136500
2180,"Average",2005,2,7024,"Average","Attached","No Fireplace",157000
2873,"Average",1990,2,13758,"Good","Attached","Average",187500
2401,"Average",1992,2,9636,"Average","Built In","Average",178000
3025,"Average",1912,1,6204,"Average","Detached","No Fireplace",118500
1784,"Average",1967,1,7150,"Average","Attached","No Fireplace",100000
3407,"Above Average",1999,2,5119,"Good","Attached","Average",328900
3338,"Average",1959,2,8393,"Average","Attached","No Fireplace",145000
2209,"Average",1955,1,16466,"Average","Attached","No Fireplace",135500
4434,"Above Average",1970,2,15865,"Good","Attached","Average",268000
3010,"Below Average",1953,2,12160,"Average","Attached","Average",149500
1596,"Average",1949,2,8064,"Average","Detached","Poor",122900
2601,"Average",1978,2,11184,"Average","Attached","Average",172500
2127,"Average",1963,1,8414,"Average","Attached","No Fireplace",154500
2766,"Average",1954,1,13284,"Average","Attached","Good",165000
1535,"Average",1979,2,7018,"Average","Attached","No Fireplace",118858
2576,"Average",1963,2,7056,"Average","Attached","Average",140000
1902,"Average",1936,1,8765,"Average","Detached","No Fireplace",106500
2240,"Average",1979,2,7018,"Average","Detached","No Fireplace",142953
4694,"Above Average",2009,3,12919,"Excellent","Attached","Good",611657
2148,"Average",1961,1,6993,"Average","Attached","Average",135000
1716,"Average",1971,1,7340,"Average","Detached","No Fireplace",110000
2298,"Average",1957,1,8712,"Average","Detached","No Fireplace",153000
2292,"Average",2003,2,7875,"Good","Attached","Good",180000
3340,"Average",2006,3,14859,"Good","Attached","Good",240000
1778,"Average",1967,1,6173,"Average","Attached","No Fireplace",125500
2119,"Average",1954,1,9920,"Average","Attached","No Fireplace",128000
3259,"Above Average",2006,3,13501,"Good","Attached","Good",255000
3074,"Average",1936,1,11500,"Good","Attached","Good",250000
1766,"Average",1983,2,8885,"Average","Attached","No Fireplace",131000
2226,"Average",2005,2,12589,"Good","Attached","Good",174000
3379,"Average",1960,2,11600,"Average","Detached","No Fireplace",154300
2536,"Average",1977,1,9286,"Good","Detached","No Fireplace",143500
1783,"Average",1925,1,6120,"Average","Detached","No Fireplace",88000
3003,"Average",1949,3,6270,"Average","2+ Garages","No Fireplace",145000
1836,"Average",2009,2,3000,"Good","Detached","No Fireplace",173733
1638,"Average",1970,1,2001,"Average","Attached","No Fireplace",75000
960,"Below Average",1949,1,9000,"Average","Detached","No Fireplace",35311
2363,"Average",1956,1,17140,"Average","Attached","No Fireplace",135000
3231,"Average",1991,3,13125,"Good","Attached","Average",238000
2598,"Average",1958,2,11029,"Average","Attached","Average",176500
2649,"Average",1994,2,8462,"Good","Attached","No Fireplace",201000
3472,"Average",1900,0,8777,"Average","No Garage","No Fireplace",145900
2632,"Average",2005,2,10237,"Good","Attached","Good",169990
3221,"Average",1993,2,8012,"Good","Attached","Fair",193000
3372,"Average",1980,2,10240,"Average","Attached","Average",207500
2252,"Average",1977,2,15611,"Excellent","Attached","No Fireplace",175000
3555,"Above Average",2003,3,11999,"Excellent","Built In","Good",285000
2810,"Average",1968,2,9900,"Average","Attached","Good",176000
3541,"Above Average",2001,2,11838,"Excellent","Attached","Average",236500
3200,"Average",1997,2,13006,"Good","Built In","Average",222000
2932,"Above Average",2007,3,8925,"Good","Attached","No Fireplace",201000
1850,"Average",1965,1,9100,"Average","Detached","No Fireplace",117500
3810,"Above Average",2006,3,11670,"Excellent","Attached","Good",320000
3000,"Average",2004,2,8487,"Good","Attached","No Fireplace",190000
2654,"Average",1960,2,27650,"Good","Attached","Good",242000
1347,"Average",1926,2,5825,"Average","Detached","No Fireplace",79900
2376,"Average",2003,2,10083,"Good","Attached","No Fireplace",184900
3084,"Average",2005,2,9675,"Good","Attached","Good",253000
3353,"Average",2006,3,8760,"Good","Attached","No Fireplace",239799
3435,"Average",1940,1,24090,"Average","Attached","Average",244400
3456,"Average",1976,2,12640,"Average","Attached","No Fireplace",150900
3052,"Average",1999,2,8755,"Good","Built In","Average",214000
2880,"Below Average",1977,0,7711,"Average","No Garage","No Fireplace",150000
3264,"Below Average",1967,2,25000,"Average","Attached","No Fireplace",143000
2163,"Average",1958,2,14375,"Good","Basement Garage","Good",137500
2957,"Average",1890,2,8820,"Average","Detached","No Fireplace",124900
2288,"Average",1959,1,8163,"Average","Attached","Average",143000
3245,"Above Average",2002,3,14536,"Good","Attached","Good",270000
2712,"Average",2002,2,14006,"Good","Attached","Average",192500
2542,"Average",1972,2,9360,"Good","Attached","Average",197500
1728,"Average",1950,2,7200,"Good","Detached","No Fireplace",129000
1793,"Average",1965,1,7800,"Average","Detached","No Fireplace",119900
1536,"Average",1972,1,7200,"Average","Detached","No Fireplace",133900
2752,"Below Average",1969,2,11075,"Average","Attached","Poor",172000
1925,"Average",1975,0,9400,"Average","No Garage","No Fireplace",127500
2937,"Average",1946,2,7136,"Average","Attached","No Fireplace",145000
1790,"Average",1980,2,1300,"Average","Attached","Average",124000
2114,"Average",1962,2,7420,"Average","Detached","No Fireplace",132000
2674,"Average",2003,2,8450,"Good","Attached","No Fireplace",185000
2112,"Average",1999,2,2572,"Good","Detached","No Fireplace",155000
1716,"Average",1958,0,7207,"Average","No Garage","No Fireplace",116500
4202,"Average",1977,2,12227,"Average","Attached","Average",272000
2352,"Average",1976,2,2308,"Good","Detached","Average",155000
3600,"Above Average",2007,2,11923,"Excellent","Attached","No Fireplace",239000
2711,"Average",2002,2,11316,"Good","Built In","Good",214900
2267,"Average",2005,2,10237,"Good","Attached","Good",178900
2036,"Average",1940,1,9600,"Average","Detached","Average",160000
2196,"Average",1955,1,7390,"Average","Attached","No Fireplace",135000
1568,"Average",1910,0,5925,"Average","No Garage","No Fireplace",37900
1683,"Average",1958,1,10382,"Average","Attached","No Fireplace",140000
1912,"Below Average",1949,0,10800,"Average","No Garage","No Fireplace",135000
2390,"Average",2003,2,2268,"Good","Built In","No Fireplace",173000
1836,"Average",1979,1,7892,"Average","Attached","Average",99500
2856,"Average",2007,2,11639,"Good","Attached","No Fireplace",182000
2747,"Average",1910,2,11414,"Good","Detached","No Fireplace",167500
2055,"Average",2000,2,2651,"Good","Detached","No Fireplace",165000
1309,"Average",1923,0,5900,"Fair","No Garage","No Fireplace",85500
2482,"Average",2006,2,4274,"Good","Attached","No Fireplace",199900
1788,"Average",1954,2,9450,"Average","Detached","No Fireplace",110000
2242,"Average",1963,2,8816,"Average","Detached","No Fireplace",139000
1943,"Average",1961,2,12122,"Excellent","Attached","No Fireplace",178400
3837,"Above Average",1998,3,12203,"Good","Attached","Average",336000
2532,"Average",2007,2,3182,"Good","Attached","Good",159895
3418,"Above Average",2002,2,11250,"Good","Attached","Good",255900
1734,"Average",1977,2,10125,"Good","Attached","No Fireplace",126000
2328,"Average",1950,1,10880,"Average","Detached","No Fireplace",125000
2120,"Average",1910,1,5310,"Good","Attached","No Fireplace",117000
3870,"Above Average",2009,3,10159,"Excellent","Attached","Good",395192
2878,"Average",1976,2,12046,"Good","Attached","Average",195000
2346,"Average",2006,2,8125,"Good","Attached","No Fireplace",197000
3788,"Above Average",1997,3,9452,"Good","Attached","Average",348000
2658,"Above Average",1882,2,17671,"Good","Attached","Good",168000
2673,"Average",1964,2,9760,"Good","Attached","Fair",187000
2250,"Average",2005,2,8846,"Good","Attached","No Fireplace",173900
3418,"Above Average",2006,3,12456,"Excellent","Attached","Good",337500
1977,"Average",1946,1,4712,"Average","Detached","No Fireplace",121600
2100,"Average",1961,1,10659,"Average","Attached","No Fireplace",136500
2884,"Average",1970,2,11717,"Average","Attached","Average",185000
2084,"Below Average",1922,1,9786,"Average","Detached","Good",91000
2395,"Average",2006,2,6762,"Good","Attached","No Fireplace",206000
944,"Below Average",1952,2,10206,"Fair","Detached","No Fireplace",82000
1382,"Average",1920,1,5400,"Excellent","Detached","No Fireplace",86000
3148,"Above Average",2006,3,11957,"Good","Attached","Good",232000
3360,"Average",1976,2,11500,"Average","Detached","No Fireplace",136905
2850,"Average",2005,2,3182,"Good","Attached","Good",181000
1970,"Average",1977,1,8385,"Average","Attached","No Fireplace",149900
3314,"Below Average",1970,2,12155,"Average","Attached","Average",163500
1638,"Below Average",1970,1,2217,"Average","Attached","No Fireplace",88000
3420,"Average",2004,2,12118,"Good","Attached","Good",240000
2530,"Average",1926,0,6000,"Average","No Garage","No Fireplace",102000
1991,"Average",1948,1,21286,"Average","Attached","Good",135000
1664,"Average",1965,0,9825,"Average","No Garage","No Fireplace",100000
2104,"Average",1923,1,10592,"Good","Detached","Average",165000
2044,"Below Average",1910,1,7200,"Average","Detached","No Fireplace",85000
2164,"Average",1948,1,11664,"Average","Detached","Good",119200
2475,"Above Average",2001,2,8400,"Good","Attached","No Fireplace",227000
3008,"Average",1996,2,11883,"Good","Attached","Average",203000
2580,"Above Average",1984,2,5814,"Good","Attached","Excellent",187500
1856,"Average",1991,2,10784,"Good","Attached","Average",160000
2868,"Average",2005,2,3013,"Good","Attached","Good",213490
2264,"Average",2005,2,7024,"Good","Attached","No Fireplace",176000
2419,"Average",2006,2,7406,"Good","Attached","No Fireplace",194000
2160,"Average",1930,1,9439,"Average","Detached","No Fireplace",87000
2850,"Average",2005,2,3182,"Good","Attached","Good",191000
4463,"Above Average",1976,2,15498,"Good","Attached","Good",287000
1764,"Average",1972,2,7700,"Average","Detached","No Fireplace",112500
2532,"Average",1960,2,9300,"Average","Attached","Good",167500
3284,"Above Average",2007,3,9520,"Good","Attached","Good",293077
2144,"Average",1941,1,9492,"Average","Attached","Good",105000
1890,"Average",1972,1,1680,"Average","Detached","No Fireplace",118000
2614,"Average",1916,0,7082,"Average","No Garage","No Fireplace",160000
3906,"Below Average",1920,2,15863,"Average","Basement Garage","Average",197000
3858,"Above Average",1993,3,14541,"Good","Attached","Average",310000
3308,"Average",2002,3,8125,"Good","Attached","No Fireplace",230000
1874,"Average",1938,1,6305,"Fair","Basement Garage","Good",119750
845,"Below Average",1957,1,11500,"Average","Detached","No Fireplace",84000
3240,"Above Average",2007,3,12898,"Excellent","Attached","Excellent",315500
3318,"Above Average",2001,2,9240,"Good","Built In","Average",287000
1890,"Average",1970,0,1533,"Average","No Garage","Average",97000
1260,"Below Average",1970,1,1477,"Average","Attached","No Fireplace",80000
2937,"Below Average",1957,2,13125,"Average","Attached","Average",155000
2432,"Average",1966,2,9130,"Good","Attached","No Fireplace",173000
2612,"Average",2005,2,5381,"Good","Attached","Good",196000
3804,"Average",1990,2,11839,"Good","Attached","Excellent",262280
5048,"Above Average",1981,2,9600,"Good","Attached","Good",278000
1733,"Average",1955,2,13680,"Average","Attached","Good",139600
4860,"Above Average",2005,3,16056,"Excellent","Built In","Good",556581
1980,"Average",1994,2,9245,"Average","Detached","No Fireplace",145000
1771,"Below Average",1960,2,21750,"Average","Attached","Average",115000
930,"Average",1946,1,11100,"Good","Detached","No Fireplace",84900
2604,"Average",2007,2,8993,"Good","Attached","No Fireplace",176485
2632,"Average",2007,2,11175,"Good","Attached","Good",200141
2793,"Average",1964,2,9500,"Average","Attached","Average",165000
2742,"Average",1957,1,8562,"Average","Basement Garage","Good",144500
3054,"Above Average",2002,2,11367,"Good","Attached","Good",255000
2716,"Average",1976,2,11361,"Average","Attached","Average",180000
2728,"Average",2005,2,7052,"Good","Attached","Good",185850
2823,"Average",1994,2,29959,"Good","Built In","Good",248000
3288,"Above Average",2008,3,11308,"Excellent","Attached","Good",335000
2845,"Average",1932,2,11275,"Average","Detached","Good",220000
2676,"Above Average",2001,2,4920,"Good","Attached","No Fireplace",213500
1788,"Below Average",1935,3,18000,"Average","Detached","No Fireplace",81000
2999,"Average",1900,2,13600,"Average","Detached","No Fireplace",90000
2206,"Average",1925,2,6000,"Good","Detached","Good",110500
2308,"Average",1966,2,11000,"Average","Attached","Poor",154000
3566,"Average",1996,2,14000,"Good","Attached","No Fireplace",328000
2370,"Average",1993,2,7837,"Average","Attached","Average",178000
2391,"Average",1964,2,9760,"Average","Attached","No Fireplace",167900
3463,"Below Average",1973,2,3964,"Average","Attached","Good",151400
1738,"Average",1949,2,9600,"Good","Detached","No Fireplace",135000
2096,"Average",1956,1,10152,"Average","Attached","No Fireplace",135000
2283,"Average",1968,2,11700,"Average","Attached","No Fireplace",154000
2266,"Below Average",1948,1,7585,"Average","Detached","Average",91500
2116,"Average",1977,2,7950,"Average","Attached","No Fireplace",159500
2480,"Average",2006,3,8556,"Good","Attached","No Fireplace",194000
2540,"Average",1940,1,13125,"Average","Attached","Good",219500
2262,"Average",1936,2,10800,"Good","Attached","Average",170000
2192,"Average",1969,1,15870,"Average","Attached","No Fireplace",138800
1696,"Average",2004,2,4435,"Good","Attached","Good",155900
1980,"Average",1994,1,8775,"Average","Attached","No Fireplace",126000
2516,"Average",1971,2,11040,"Good","Attached","No Fireplace",145000
2080,"Average",1963,1,7500,"Average","Attached","No Fireplace",133000
2918,"Average",2002,2,8749,"Good","Attached","Good",192000
2502,"Average",1964,1,8800,"Average","Attached","Good",160000
2189,"Average",1995,2,13031,"Average","Attached","Average",187500
1932,"Average",1992,2,9069,"Good","Attached","No Fireplace",147000
1638,"Average",1973,1,1974,"Average","Attached","No Fireplace",83500
3035,"Above Average",2005,3,10574,"Good","Attached","Good",252000
2679,"Average",2004,2,2522,"Good","Detached","No Fireplace",137500
2494,"Above Average",2005,2,3316,"Good","Attached","Good",197000
1040,"Below Average",1950,2,8544,"Average","Detached","No Fireplace",92900
1852,"Average",1999,2,2160,"Good","Detached","No Fireplace",160000
2875,"Average",1925,2,8400,"Average","Detached","Good",136500
