"TotalSF","OverallQual2","YearBuilt","GarageCars","LotArea","KitchenQual","GarageType","FireplaceQu","Target"
2064,"Average",1965,2,9230,"Good","Detached","No Fireplace",146000
1872,"Average",1956,1,5868,"Average","Attached","No Fireplace",129000
2628,"Average",2006,2,9317,"Good","Attached","Good",176432
2039,"Average",1914,0,6882,"Good","No Garage","No Fireplace",127000
2162,"Above Average",1986,2,3696,"Good","Attached","No Fireplace",170000
1996,"Average",1936,1,6000,"Average","Detached","No Fireplace",128000
2872,"Average",1978,2,11880,"Average","Attached","Average",157000
728,"Average",1920,1,8400,"Fair","Detached","No Fireplace",60000
1900,"Average",1971,1,9758,"Average","Detached","No Fireplace",119500
2144,"Average",1960,1,7000,"Average","Attached","No Fireplace",135000
1849,"Average",1959,2,8910,"Average","Built In","Fair",159500
1932,"Average",1970,2,2016,"Average","Detached","No Fireplace",106000
4085,"Above Average",1994,2,12256,"Good","Attached","Average",325000
2352,"Average",1990,2,10357,"Good","Attached","Average",179900
2889,"Average",2006,2,23257,"Good","Built In","Good",274725
2614,"Average",2000,2,8063,"Average","Attached","Average",181000
3672,"Above Average",2004,3,11362,"Good","Attached","Good",280000
2431,"Average",1995,2,8000,"Average","Attached","Average",188000
2767,"Average",1976,2,10480,"Average","Attached","Good",205000
1632,"Average",1957,1,7100,"Average","Detached","No Fireplace",129900
2016,"Average",1953,1,8923,"Good","Attached","No Fireplace",134500
1666,"Average",1954,1,5400,"Good","Detached","No Fireplace",117000
3468,"Above Average",2007,3,12085,"Excellent","Attached","Good",318000
1827,"Above Average",2002,2,7750,"Good","Built In","Average",184100
1788,"Average",1967,2,9764,"Good","Attached","No Fireplace",130000
2134,"Average",1958,1,13825,"Average","Built In","No Fireplace",140000
2080,"Average",1959,1,7560,"Average","Attached","No Fireplace",133700
2024,"Average",1920,1,8263,"Average","Detached","Good",118400
3104,"Average",2005,3,10084,"Good","Attached","No Fireplace",212900
1632,"Below Average",1956,1,8926,"Average","Basement Garage","No Fireplace",112000
1396,"Average",1947,0,9405,"Average","No Garage","No Fireplace",118000
1866,"Average",1992,2,9125,"Good","Attached","Average",163900
2010,"Average",1955,2,10434,"Fair","Detached","Average",115000
2928,"Average",2007,3,3684,"Good","Attached","Average",174000
3060,"Average",2004,3,14572,"Good","Attached","Good",259000
2806,"Average",2004,2,11796,"Good","Built In","Good",215000
1872,"Average",1980,2,7200,"Average","Detached","No Fireplace",140000
3103,"Below Average",1928,2,7804,"Good","Detached","Average",135000
1948,"Average",1991,0,10712,"Average","No Garage","No Fireplace",93500
3218,"Below Average",1880,1,9900,"Fair","Detached","No Fireplace",117500
3148,"Above Average",1995,2,9828,"Good","Attached","Average",239500
2516,"Average",1997,2,8773,"Average","Attached","Average",169000
1946,"Average",1926,1,6180,"Average","Detached","Good",102000
2284,"Average",1950,1,9600,"Average","Attached","No Fireplace",119000
1800,"Average",1875,0,6342,"Average","No Garage","No Fireplace",94000
3134,"Average",1977,2,9819,"Good","Attached","Average",196000
2082,"Average",1920,2,8731,"Average","Detached","Good",144000
1904,"Average",1951,2,7350,"Average","Detached","No Fireplace",139000
2648,"Average",1976,2,10304,"Good","Attached","Average",197500
4294,"Above Average",2006,3,9965,"Good","Built In","Average",424870
2012,"Below Average",1959,0,9000,"Average","No Garage","No Fireplace",80000
1596,"Below Average",1941,1,12180,"Fair","Detached","No Fireplace",80000
2618,"Average",1928,1,6240,"Average","Detached","Good",149000
2596,"Average",1985,2,11200,"Good","Attached","Average",180000
2268,"Average",1941,1,12000,"Fair","Attached","Good",174500
1683,"Average",1926,1,5700,"Average","Detached","Good",116900
2132,"Average",1920,2,9000,"Average","Detached","No Fireplace",143000
1864,"Average",1950,1,8280,"Good","Attached","Good",124000
2932,"Below Average",1959,2,17755,"Fair","Attached","Good",149900
2884,"Average",1956,2,14115,"Excellent","Attached","Good",230000
1632,"Average",1930,1,5890,"Average","Detached","No Fireplace",120500
2684,"Average",1965,2,13700,"Good","Attached","Good",201800
2874,"Average",1976,2,10768,"Good","Attached","Fair",218000
2484,"Average",1965,2,9350,"Good","Attached","Good",179900
2628,"Average",2007,2,5001,"Good","Attached","Good",230000
3160,"Above Average",2007,3,11932,"Good","Attached","No Fireplace",235128
2777,"Average",1974,2,9120,"Good","Attached","Average",185000
2311,"Average",1978,2,2280,"Average","Attached","Average",146000
2936,"Average",1954,2,14778,"Good","Detached","Good",224000
1788,"Average",1968,2,8724,"Average","Attached","Poor",129000
2456,"Below Average",1969,2,12900,"Average","Car Port","No Fireplace",108959
2792,"Average",1978,2,16157,"Good","Attached","Average",194000
3004,"Average",2009,2,9541,"Good","Attached","No Fireplace",233170
3388,"Above Average",2008,3,10475,"Good","Attached","No Fireplace",245350
2630,"Average",2000,2,10852,"Average","Attached","Average",173000
3235,"Average",1935,2,13728,"Good","Basement Garage","Average",235000
5557,"Above Average",1995,3,35760,"Good","Attached","Average",625000
2214,"Average",1977,1,9880,"Average","Attached","Poor",171000
2522,"Average",1958,2,9120,"Average","Attached","Average",163000
1875,"Average",2006,2,4017,"Good","Detached","No Fireplace",171900
4684,"Average",1946,0,18030,"Excellent","No Garage","Good",200500
3297,"Average",1932,2,16560,"Average","Detached","Good",239000
4555,"Above Average",1992,2,10678,"Good","Attached","Average",285000
1799,"Average",1984,1,6951,"Average","Attached","No Fireplace",119500
2042,"Average",1926,1,3950,"Average","Detached","No Fireplace",115000
2074,"Average",1921,1,7681,"Average","Detached","Good",154900
1124,"Average",1954,0,8335,"Average","No Garage","Good",93000
3730,"Average",1990,2,11170,"Average","Attached","No Fireplace",250000
3252,"Above Average",2008,2,5587,"Good","Attached","Good",392500
6872,"Above Average",1996,3,15623,"Excellent","Attached","Average",745000
2250,"Average",1920,2,10800,"Average","Detached","Good",120000
3144,"Below Average",1963,3,35133,"Average","2+ Garages","Average",186700
2005,"Average",1924,1,9738,"Average","Attached","No Fireplace",104900
2677,"Average",1900,2,10615,"Average","Car Port","No Fireplace",95000
3248,"Above Average",1994,3,12461,"Good","Attached","Fair",262000
2491,"Average",2002,2,8935,"Good","Attached","No Fireplace",195000
2798,"Average",1999,2,7500,"Good","Attached","Average",189000
2871,"Below Average",1961,4,32463,"Average","2+ Garages","Average",168000
2217,"Above Average",1999,2,2645,"Good","Detached","No Fireplace",174000
2174,"Average",1925,1,9600,"Good","Detached","No Fireplace",125000
2448,"Average",1999,2,4500,"Average","Attached","No Fireplace",165000
2015,"Average",1969,1,9364,"Average","Attached","No Fireplace",158000
2184,"Average",2005,2,8029,"Good","Attached","No Fireplace",176000
2742,"Average",2006,3,14054,"Good","Built In","Good",219210
2505,"Average",1916,1,8850,"Average","Detached","Good",144000
2424,"Average",2001,2,9100,"Good","Attached","No Fireplace",178000
2433,"Average",1963,2,11235,"Average","Attached","Poor",148000
1728,"Average",1970,1,9353,"Average","Attached","No Fireplace",116050
2645,"Average",1998,2,10400,"Good","Attached","No Fireplace",197900
2232,"Average",1925,1,6000,"Average","Detached","Fair",117000
3260,"Average",2000,2,9750,"Good","Attached","Average",213000
2130,"Average",1975,2,10140,"Average","Attached","No Fireplace",153500
4354,"Average",1990,3,14684,"Good","Attached","Average",271900
2112,"Below Average",1966,1,8900,"Average","Detached","No Fireplace",107000
3382,"Average",2003,2,9135,"Good","Attached","No Fireplace",200000
2214,"Average",1962,2,7763,"Average","Detached","No Fireplace",140000
3320,"Above Average",2006,2,10182,"Good","Attached","Good",290000
2900,"Average",1992,2,11218,"Good","Attached","Average",189000
2311,"Above Average",1988,2,12134,"Average","Basement Garage","No Fireplace",164000
1344,"Average",1941,1,9340,"Average","Attached","No Fireplace",113000
1608,"Average",1965,1,10246,"Average","Attached","No Fireplace",145000
1924,"Average",1962,1,10205,"Average","Attached","No Fireplace",134500
1788,"Average",1966,1,7094,"Average","Detached","No Fireplace",125000
1902,"Average",1978,2,8930,"Average","Attached","No Fireplace",112000
2614,"Above Average",2009,2,8640,"Good","Attached","No Fireplace",229456
912,"Average",1947,0,6240,"Average","No Garage","No Fireplace",80500
1890,"Average",1971,0,1680,"Average","No Garage","No Fireplace",91500
1824,"Average",1964,1,7800,"Average","Attached","No Fireplace",115000
2163,"Average",1968,1,8250,"Average","Attached","Average",134000
2886,"Average",1949,1,10496,"Average","Attached","Good",143000
4272,"Below Average",1951,2,10680,"Average","Detached","No Fireplace",137900
2278,"Average",2004,2,15384,"Good","Attached","Good",184000
1726,"Average",1958,1,10482,"Average","Attached","No Fireplace",145000
2827,"Average",2007,3,14598,"Good","Built In","Good",214000
1824,"Average",1965,2,8872,"Good","Detached","No Fireplace",147000
3404,"Above Average",2008,3,8769,"Excellent","Attached","Good",367294
2582,"Average",1960,1,7910,"Average","Basement Garage","No Fireplace",127000
3981,"Average",1977,2,18890,"Average","Built In","Average",190000
2296,"Average",1962,2,7728,"Average","Attached","No Fireplace",132500
1224,"Average",1962,2,9842,"Average","Car Port","No Fireplace",101800
2376,"Average",1959,2,12160,"Average","Attached","No Fireplace",142000
2904,"Average",1911,0,8525,"Average","No Garage","No Fireplace",130000
2531,"Average",1914,1,13132,"Average","Detached","No Fireplace",138887
2390,"Average",2003,2,2628,"Good","Built In","No Fireplace",175500
2795,"Average",2004,2,12393,"Good","Built In","Good",195000
2282,"Average",2005,2,13072,"Average","Detached","No Fireplace",142500
2960,"Above Average",2006,2,9037,"Excellent","Attached","Good",265900
2652,"Average",2003,2,8158,"Good","Attached","No Fireplace",224900
3378,"Average",2007,3,9849,"Good","Attached","No Fireplace",248328
2226,"Average",1974,2,10625,"Good","Attached","Average",170000
4152,"Above Average",2006,3,13891,"Excellent","Attached","Good",465000
2309,"Above Average",1929,2,11435,"Good","Detached","Good",230000
2453,"Average",1984,2,12090,"Average","Built In","Average",178000
2309,"Average",2005,2,8125,"Good","Attached","No Fireplace",186500
2046,"Average",1976,3,12328,"Average","Attached","No Fireplace",169900
2793,"Average",1917,2,9600,"Average","Detached","Good",129500
1864,"Average",1950,1,7200,"Average","Attached","No Fireplace",119000
4220,"Average",1968,2,11160,"Excellent","Attached","Average",244000
2810,"Average",2003,2,3136,"Good","Attached","Good",171750
1738,"Average",1968,1,9858,"Average","Attached","No Fireplace",130000
3359,"Average",1974,2,17542,"Good","Attached","Good",294000
2402,"Average",2003,2,6931,"Good","Built In","Good",165400
2251,"Average",1931,1,6240,"Average","Detached","Good",127500
3973,"Above Average",1994,2,14303,"Good","Attached","Average",301500
1728,"Average",1922,0,4060,"Average","No Garage","No Fireplace",99900
2022,"Average",2005,2,9587,"Good","Attached","No Fireplace",190000
2108,"Average",1969,2,9750,"Average","Attached","No Fireplace",151000
2516,"Average",1999,2,24682,"Average","Built In","Average",181000
2100,"Average",1956,1,9600,"Average","Attached","No Fireplace",128900
2892,"Average",1957,1,11250,"Average","Attached","Average",161500
2588,"Average",1919,2,13515,"Average","Detached","Good",180500
2742,"Average",1998,2,4060,"Good","Attached","No Fireplace",181000
2143,"Average",1999,2,3735,"Good","Detached","No Fireplace",183900
2814,"Below Average",1910,1,10120,"Average","Detached","Good",122000
4020,"Above Average",2008,3,13214,"Excellent","Attached","Good",378500
4175,"Above Average",1935,3,14100,"Good","Built In","Good",381000
2398,"Average",1958,1,11344,"Average","Attached","No Fireplace",144000
2856,"Average",1979,2,23595,"Good","Attached","Average",260000
2978,"Average",1968,2,9156,"Good","Attached","Good",185750
1870,"Average",1965,1,13526,"Average","Attached","No Fireplace",137000
2376,"Average",1959,1,11512,"Excellent","Basement Garage","Good",177000
1911,"Average",1910,2,5362,"Average","Detached","Good",139000
2848,"Average",1948,2,11345,"Average","Detached","No Fireplace",137000
2118,"Average",1972,2,12936,"Average","Attached","Average",162000
3404,"Average",1967,2,17871,"Average","Attached","Good",197900
3159,"Above Average",2002,2,9473,"Good","Attached","Good",237000
1826,"Below Average",1920,2,7500,"Average","Detached","No Fireplace",68400
3146,"Average",2002,2,9808,"Good","Attached","No Fireplace",227000
2648,"Average",1990,2,8049,"Average","Attached","Average",180000
2080,"Average",1977,2,8800,"Good","Detached","No Fireplace",150500
2736,"Average",1971,0,9400,"Average","No Garage","No Fireplace",139000
3251,"Average",1919,1,9638,"Good","Detached","Good",169000
2192,"Average",1939,1,6000,"Average","Detached","Good",132500
2656,"Average",1963,2,9790,"Average","Attached","Good",143000
3206,"Average",1964,2,36500,"Average","Attached","No Fireplace",190000
3160,"Above Average",2000,2,5664,"Excellent","Attached","Excellent",278000
3055,"Above Average",2006,3,11065,"Excellent","Built In","Good",281000
2304,"Average",1964,2,14112,"Average","Attached","Good",180500
1932,"Average",1972,1,1680,"Average","Detached","No Fireplace",119500
3366,"Below Average",1892,1,6600,"Average","Attached","No Fireplace",107500
2496,"Average",1976,2,10140,"Average","Attached","Average",162900
1728,"Average",1955,2,8172,"Average","Detached","No Fireplace",115000
2104,"Average",1968,1,8400,"Average","Attached","No Fireplace",138500
2248,"Average",1963,2,8700,"Average","Attached","No Fireplace",155000
1619,"Average",2005,2,3675,"Average","Basement Garage","No Fireplace",140000
2492,"Average",1959,1,7500,"Good","Attached","No Fireplace",154000
2961,"Average",1999,2,10762,"Good","Attached","Average",225000
2265,"Average",1942,1,7500,"Good","Attached","Good",177500
3691,"Above Average",1994,3,10120,"Good","Attached","Average",290000
3232,"Average",2005,3,8688,"Good","Attached","No Fireplace",232000
2684,"Average",2004,2,3363,"Good","Detached","No Fireplace",130000
3304,"Above Average",2006,2,13173,"Excellent","Attached","Excellent",325000
2736,"Average",2005,2,6955,"Good","Attached","Good",202500
1980,"Average",1994,2,8072,"Average","Detached","No Fireplace",138000
2046,"Average",1948,2,12000,"Good","Attached","No Fireplace",147000
2572,"Average",1991,2,7153,"Good","Attached","No Fireplace",179200
3804,"Average",1959,2,17500,"Excellent","Attached","Average",335000
2548,"Average",2005,2,8814,"Good","Attached","No Fireplace",203000
4263,"Above Average",1990,2,9572,"Good","Attached","Excellent",302000
3992,"Above Average",1999,3,14774,"Good","Built In","Average",333168
1896,"Average",1954,1,8190,"Average","Detached","Average",119000
3064,"Average",1969,2,11075,"Average","Attached","Good",206900
3252,"Above Average",2008,3,10226,"Excellent","Attached","Good",295493
2704,"Average",2006,2,4230,"Good","Attached","Good",208900
3540,"Above Average",2001,3,14781,"Good","Attached","Average",275000
1812,"Average",1954,1,10215,"Average","Attached","No Fireplace",111000
2956,"Below Average",1957,2,8400,"Average","Attached","Good",156500
720,"Average",1949,1,6627,"Average","Detached","No Fireplace",72500
2673,"Average",1992,2,10186,"Good","Attached","Average",190000
1128,"Average",1940,0,5330,"Fair","No Garage","No Fireplace",82500
3590,"Above Average",2006,3,9986,"Good","Attached","Good",147000
1592,"Below Average",1922,0,3636,"Average","No Garage","No Fireplace",55000
1318,"Average",1931,0,4270,"Good","No Garage","No Fireplace",79000
1632,"Average",1982,1,6600,"Good","Attached","Excellent",130500
4302,"Average",1920,2,10440,"Average","Detached","Average",256000
2567,"Average",1998,2,9084,"Average","Attached","Average",176500
3176,"Above Average",2006,3,10000,"Good","Attached","Good",227000
1865,"Average",1976,2,10780,"Average","Detached","No Fireplace",132500
1632,"Average",1938,1,8877,"Average","Detached","Good",100000
2163,"Average",1938,1,7200,"Good","Detached","No Fireplace",125500
2130,"Average",1970,2,2368,"Average","Attached","No Fireplace",125000
2684,"Average",1977,2,9650,"Average","Attached","Average",167900
3312,"Average",1973,2,9246,"Average","Detached","No Fireplace",135000
1386,"Below Average",1941,0,4118,"Fair","No Garage","No Fireplace",52500
2777,"Average",2002,2,13450,"Good","Built In","No Fireplace",200000
1728,"Average",1972,1,9560,"Average","Attached","No Fireplace",128500
1730,"Average",1971,4,8294,"Average","Detached","No Fireplace",123000
2228,"Average",2003,2,13695,"Good","Detached","No Fireplace",155000
3453,"Above Average",2002,2,9375,"Good","Attached","Good",228500
2809,"Average",1928,2,7558,"Average","Detached","Average",177000
2184,"Average",2006,2,11103,"Good","Attached","Average",155835
1920,"Below Average",1920,1,6000,"Fair","Detached","No Fireplace",108500
3724,"Average",1968,2,20781,"Average","Attached","Good",262500
3508,"Above Average",2006,3,15306,"Good","Attached","Good",283463
2976,"Average",1998,2,16196,"Good","Attached","Fair",215000
3042,"Above Average",1872,0,5250,"Average","No Garage","No Fireplace",122000
3882,"Average",1969,4,11643,"Average","Detached","No Fireplace",200000
2574,"Average",1962,2,9247,"Average","Attached","Good",171000
1874,"Average",1937,2,6000,"Average","Detached","No Fireplace",134900
5271,"Above Average",1995,3,14720,"Good","Attached","Excellent",410000
2857,"Average",2000,3,10316,"Good","Attached","Average",235000
2490,"Average",1968,2,10192,"Good","Attached","Average",170000
1756,"Average",1966,1,9477,"Average","Attached","No Fireplace",110000
2156,"Average",1971,2,12537,"Average","Attached","Fair",149900
2329,"Average",2000,2,2117,"Good","Detached","No Fireplace",177500
3960,"Above Average",2004,3,16737,"Excellent","Attached","Good",315000
3213,"Average",1921,2,9842,"Average","Built In","No Fireplace",189000
3060,"Average",2005,2,16158,"Good","Attached","Good",260000
2453,"Below Average",1920,1,12513,"Average","Attached","Good",104900
2028,"Average",2006,2,8499,"Good","Built In","Good",156932
1800,"Average",2005,2,3180,"Good","Detached","No Fireplace",144152
2488,"Average",2000,2,7500,"Good","Attached","No Fireplace",216000
2663,"Average",1999,2,9179,"Good","Attached","No Fireplace",193000
2232,"Average",1977,1,2665,"Average","Attached","Average",127000
1696,"Average",2003,2,4435,"Good","Attached","No Fireplace",144000
3325,"Above Average",2003,2,10635,"Good","Attached","Average",232000
2214,"Average",1920,1,5400,"Average","Detached","No Fireplace",105000
2653,"Average",1955,1,9600,"Good","Built In","Average",165500
3205,"Average",1998,2,9750,"Good","Detached","Average",274300
5266,"Above Average",2001,3,11400,"Excellent","Attached","Good",466500
2984,"Average",2005,3,10625,"Good","Attached","Good",250000
3142,"Above Average",2007,3,10991,"Good","Attached","Good",239000
1558,"Average",1930,1,6292,"Average","Detached","No Fireplace",91000
2588,"Average",1941,2,10998,"Average","Detached","No Fireplace",117000
1470,"Average",1973,1,1953,"Average","Detached","No Fireplace",83000
1778,"Average",2006,2,9735,"Good","Built In","No Fireplace",167500
1728,"Below Average",1914,1,8212,"Average","Detached","No Fireplace",58500
3322,"Average",1970,2,12925,"Average","Attached","Good",237500
2358,"Average",1920,2,7200,"Good","Detached","No Fireplace",157000
2232,"Average",1918,2,25339,"Good","Attached","No Fireplace",112000
1818,"Average",1939,1,9060,"Average","Detached","No Fireplace",105000
1950,"Average",1922,1,5436,"Good","Detached","No Fireplace",125500
4176,"Average",1978,2,16692,"Good","Attached","Average",250000
3240,"Average",1916,1,8520,"Good","Detached","Good",136000
3492,"Above Average",2006,3,14892,"Excellent","Attached","Good",377500
1953,"Average",1941,2,6000,"Average","Detached","Good",131000
3050,"Average",2000,2,9100,"Good","Attached","No Fireplace",235000
3168,"Average",1967,3,8944,"Average","Detached","No Fireplace",124000
1764,"Average",1967,1,7838,"Average","Attached","Poor",123000
2394,"Average",1905,2,10800,"Average","Detached","Average",163000
2856,"Average",2006,3,4045,"Good","Attached","Good",246578
3576,"Above Average",2005,3,12665,"Good","Built In","Good",281213
2434,"Average",1948,2,57200,"Average","Detached","Average",160000
2452,"Average",1920,1,6120,"Average","Detached","No Fireplace",137500
3112,"Below Average",1950,1,7200,"Average","Attached","No Fireplace",138000
2584,"Average",1925,1,6171,"Good","Detached","Good",137450
2020,"Average",1929,1,6000,"Average","Built In","Good",120000
2432,"Average",2004,2,7415,"Average","Attached","Average",193000
2580,"Average",2006,2,6762,"Good","Attached","Good",193879
2949,"Above Average",2007,3,15256,"Good","Attached","No Fireplace",282922
1886,"Below Average",1915,3,10410,"Average","Detached","No Fireplace",105000
3240,"Above Average",2004,2,3842,"Good","Attached","Good",275000
1536,"Average",1972,2,8445,"Average","Detached","No Fireplace",133000
1666,"Average",1985,0,8780,"Average","No Garage","No Fireplace",112000
1985,"Average",1910,2,7740,"Average","Detached","No Fireplace",125500
2884,"Average",1986,2,20544,"Average","Attached","Average",215000
2784,"Average",2001,2,12420,"Good","Attached","No Fireplace",230000
2524,"Average",1950,1,9600,"Average","Attached","No Fireplace",140000
1040,"Average",1949,2,7200,"Average","Detached","No Fireplace",90000
3688,"Above Average",2005,2,10994,"Good","Attached","Good",257000
2681,"Average",1923,2,13053,"Good","Detached","Good",207000
2955,"Average",2007,3,3635,"Good","Attached","Average",175900
3067,"Average",1885,2,11340,"Average","Detached","No Fireplace",122500
3734,"Above Average",1998,3,16545,"Good","Attached","Average",340000
2288,"Average",1963,1,9204,"Average","Detached","No Fireplace",124000
3688,"Average",1969,2,16381,"Good","Attached","Average",223000
2124,"Average",1968,2,11700,"Average","Attached","Average",179900
2138,"Average",1977,2,4043,"Average","Attached","Fair",127500
1696,"Average",2003,2,4435,"Good","Attached","No Fireplace",136500
2898,"Average",1966,2,19690,"Good","Attached","Good",274970
2368,"Average",1958,1,9503,"Average","Detached","Average",144000
2504,"Average",1959,2,10721,"Good","Detached","No Fireplace",142000
3350,"Average",1994,2,10944,"Good","Attached","Average",271000
2471,"Average",1945,1,10930,"Average","Attached","Average",140000
1592,"Average",1940,1,7200,"Good","Attached","Good",119000
2880,"Average",1981,2,12546,"Good","Attached","Average",182900
2570,"Average",2005,2,21930,"Average","Built In","Good",192140
1916,"Average",1976,2,4928,"Average","Attached","No Fireplace",143750
1624,"Average",1927,1,10800,"Average","Detached","No Fireplace",64500
2728,"Average",2000,2,10261,"Average","Attached","Average",186500
2252,"Average",1977,2,17400,"Average","Attached","Good",160000
2856,"Average",1962,2,8400,"Good","Attached","Good",174000
1728,"Average",1971,2,9000,"Average","Detached","No Fireplace",120500
3864,"Above Average",2008,3,12444,"Excellent","Attached","Good",394617
2148,"Average",1957,2,7407,"Average","Attached","No Fireplace",149700
2264,"Average",1979,2,11584,"Average","Attached","Average",197000
3143,"Average",1922,2,11526,"Average","Detached","Good",191000
1696,"Average",2004,2,4426,"Good","Attached","Average",149300
3024,"Above Average",2008,3,11003,"Excellent","Attached","Excellent",310000
1904,"Average",1916,1,8854,"Fair","Detached","Good",121000
2844,"Average",2004,2,8500,"Good","Attached","No Fireplace",179600
1727,"Average",1966,1,8400,"Average","Detached","No Fireplace",129000
2376,"Average",1962,1,26142,"Average","Attached","No Fireplace",157900
3310,"Above Average",1995,2,10000,"Good","Attached","Average",240000
1906,"Average",1910,1,11767,"Average","Detached","No Fireplace",112000
1260,"Average",1970,0,1533,"Excellent","No Garage","No Fireplace",92000
2688,"Average",1974,0,9000,"Average","No Garage","No Fireplace",136000
3151,"Above Average",2008,3,9262,"Excellent","Attached","Good",287090
1619,"Average",2005,2,3675,"Average","Basement Garage","No Fireplace",145000
2280,"Average",2006,0,17217,"Average","No Garage","No Fireplace",84500
2442,"Average",2004,2,7500,"Good","Attached","No Fireplace",185000
2600,"Average",1999,2,7917,"Average","Attached","Average",175000
3615,"Average",1978,2,13175,"Average","Attached","Average",210000
3492,"Average",1941,1,9042,"Good","Attached","Good",266500
2156,"Average",1950,1,9717,"Good","Attached","No Fireplace",142125
2512,"Average",1965,1,9937,"Average","Attached","No Fireplace",147500
