_POSITIVES_PER_1OOK,_DEATHS_PER_100k,COUNTY,_Percent C_Female,_Percent C_Male,_Percent C_SexUnkn,_Percent  C_Age_0_4,_Percent   C_Age_5_14,_Percent  C_Age_15_24,_Percent  C_Age_25_34,_Percent  C_Age_35_44,_Percent C_Age_45_54,_Percent   C_Age_55_64,_Percent   C_Age_65_74,_Percent   C_Age_75_84,_Percent   C_Age_85plus,_Percent   C_Age_Unkn,C_AgeMedian,_Percent   C_RaceWhite,_Percent   C_RaceBlack,_Percent   C_RaceOther,_Percent   C_RaceUnknown,_Percent   C_HispanicYES,_Percent   C_HispanicNO,_Percent   C_HispanicUnk,_Percent   C_EDYes_Res,_Percent   C_EDYes_NonRes,_Percent   C_HospYes_Res,_Percent   C_HospYes_NonRes,Percent  C_Men,Percent  C_Women,Percent  C_FLRes,Percent  C_NotFLRes,Percent  C_FLResOut,_PUI_Percent_Age_0_4,_PUI_Percent_Age_5_14,_PUI_Percent_Age_15_24,_PUI_Percent_Age_25_34,_PUI_Percent_Age_35_44,_PUI_Percent_Age_45_54,_PUI_Percent_Age_55_64,_PUI_Percent_Age_65_74,_PUI_Percent_Age_75_84,_PUI_Percent_Age_85plus,_PUI_Percent_Age_Unkn,PUIAgeMedian,_PUIFemale_Percent,_PUIMale_Percent,PUIAgeAvrg,TPositive,Deaths,_POP_PERCENT_MALE,_POP_TOT_FEMALE,_POP_TOT_WHITE,_POP_TOT_BLACK,_POP_TOT_AMERICAN_INDIAN,_POP_TOT_ASAIN,_POP_TOT_NATIVE_HAWAIIN_PI,_POP_TOT_MIXED_RACE,_POP_TOT_HISPANIC
142,0,GILCHRIST,46.2,53.8, -,3.8, -,19.2,11.5,11.5,15.4,26.9,7.7,3.8, -, -,46,69.2,3.8,7.7,19.2,7.7,76.9,15.4,3.8, -, -, -,53.8,46.2,100, -, -,1.767304860,1.767304860,10.751104566,12.371134021,13.402061856,14.432989691,16.053019146,13.991163476,10.162002946,5.301914580,0,52,61.676646707,38.323353293,2,26,0,51.648773006,48.351226994,91.202892200,5.603637160,0.684706398,0.580631025,0.120508326,1.807624890,6.102103418
256,8,PUTNAM,62.1,37.9, -,0.5,10,10.5,13.7,15.3,16.3,11.1,10.5,8.4,3.7, -,44,54.2,41.1,4.7, -,4.2,94.7,1.1,22.6, -,13.2, -,37.9,62.1,100, -, -,2.022274326,3.253223916,9.173505275,14.331770223,12.368112544,15.885111372,16.998827667,12.456037515,8.704572098,4.718640094,0.322391559,50,63.972764950,36.027235050,133,190,6,49.484244165,50.515755835,80.360826827,16.377438885,0.718687216,0.666100347,0.136186508,1.740760217,10.218033251
250,0,TAYLOR,34,66, -, -,1.9,22.6,32.1,17,3.8,13.2,3.8,7.5, -, -,32,64.2,5.7,26.4,3.8,32.1,62.3,5.7,18.9, -,11.3, -,64.8,35.2,98.1,1.9, -,3.819444444,2.199074074,8.912037037,14.699074074,12.731481481,12.962962963,18.287037037,15.972222222,8.217592593,2.662037037,0.462962963,50,57.550535077,42.449464923,3,54,0,54.562271655,45.437728345,76.377005966,19.622624058,0.975812792,0.846321047,0.055496462,2.122739675,4.504462840
160,3,OKALOOSA,54.9,45.1, -,1.9,5.2,7.7,18.5,16,14.2,16,10.8,7.7,4.3, -,45,79.6,11.7,5.9,2.8,29,68.2,2.8,23.8,0.6,13.9,0.3,45.5,54.5,97.3,2.4,0.3,2.387267905,2.107279693,7.707043914,14.750957854,14.470969643,13.380489243,15.664603596,11.921603301,10.727969349,8.384910109,0.574712644,52,61.408859840,38.591140160,137,332,6,50.657358312,49.342641688,81.122599134,10.343563196,0.726109548,3.255672580,0.230135717,4.321919824,9.694165553
452,34,CALHOUN,77.3,22.7, -, -, -,9.1,6.1,6.1,3,3,10.6,30.3,31.8, -,78,69.7,16.7, -,13.6, -,78.8,21.2,18.2, -,9.1, -,22.7,77.3,100, -, -,0.939849624,0.751879699,7.894736842,8.834586466,14.661654135,13.909774436,16.917293233,15.601503759,13.345864662,6.954887218,0.187969925,56,61.867704280,38.132295720,4,66,5,54.582847741,45.417152259,82.155343799,13.210392816,1.329951327,0.802084047,0.137108384,2.365119627,5.744841297
594,29,PALM BEACH,49.8,50.1,0.1,1.4,3.6,11.6,16.8,15.7,15.6,13.8,9.4,7.7,5.7,0.1,45,43.8,18.5,16.2,21.6,34.1,43,22.9,21.9,0.4,16.1,0.2,50.2,49.8,98.7,1.3,0,1.493826609,2.213186780,7.034240353,11.980400042,11.962527739,14.236778220,17.415069330,15.663583695,10.997423410,5.754881373,2.379994936,55,55.224322006,44.775677994,465,8833,426,48.505425182,51.494574818,74.840925716,19.702128146,0.586497041,2.930870068,0.109223717,1.830355310,22.919483344
275,11,ST. LUCIE,52.8,47,0.2,1.6,2.9,9.2,17,14.6,17,15.1,10.8,7.5,5.7, -,48,37.4,20.4,9.3,32.9,14.3,47.1,38.5,21.6,0.1,15.1,0.2,47,52.8,98.8,1.2, -,1.672274906,1.988375650,6.556541246,12.073009075,12.470684205,15.509330070,18.089120016,16.773733048,10.828999694,5.220760681,0.316100744,55,58.688289028,41.311710972,188,883,36,48.882377121,51.117622879,74.056139608,20.991629506,0.562081164,1.981452879,0.107433796,2.301263048,19.548902618
97,3,PASCO,54.7,45.3, -,1.8,3.1,12.5,13.5,18.4,18.8,13.1,13.3,4.1,3.3, -,46,62.4,13.7,13.7,10.2,21.6,65.9,12.5,22.7,0.8,17.6,0.6,45.5,54.5,97.9,2.1, -,1.942908384,2.376326409,7.106561052,11.754595726,13.510685996,15.916903303,17.934538933,15.946794201,9.692123748,4.169780302,0.209236288,53,58.762579202,41.237420798,223,521,15,48.627022219,51.372977781,87.930619128,6.466097141,0.477734744,2.702407205,0.104145433,2.318996349,15.790819636
662,9,GADSDEN,74,26, -,1,2,6,21.3,23.7,20,10.3,9,4.7,3.3, -,43,39.7,43,5,12.3,10.3,73,16.7,18.7, -,17.3, -,25.7,74.3,98.4,1.3,0.3,1.697851698,3.153153153,7.172557173,16.839916840,17.221067221,17.671517672,15.869715870,13.270963271,4.851004851,2.806652807,0.069300069,47,69.872016603,30.127983397,46,304,4,47.478973286,52.521026714,41.650324661,55.769817405,0.583954330,0.729942912,0.135093912,1.130866780,10.508998998
160,3,LEON,53.9,46.1, -,0.5,3,29.2,20.5,13.9,13.9,15.5,7.3,2.3,0.9, -,35,34.5,57.1,2.3,6.2,5,87,8,19.2,2.3,10.3,1.9,46.5,53.5,93.2,6.6,0.2,1.486250199,2.344619297,11.754887935,16.722301701,15.037354952,15.704975362,16.769988873,13.702114131,5.364806867,2.718168813,0.246383723,47,52.388836329,47.611163671,201,469,8,47.398650266,52.601349734,61.871029942,31.667817656,0.342219882,3.757923023,0.069059357,2.291950141,6.580125948
224,28,JEFFERSON,60,40, -,3.3, -,3.3,6.7,6.7,13.3,23.3,23.3,13.3,13.3, -,58,33.3,46.7,20, -,13.3,83.3,3.3,13.3,6.3,26.7, -,43.8,56.3,93.8,6.3, -,2.154398564,2.154398564,3.590664273,7.719928187,13.464991023,14.183123878,21.005385996,21.723518851,11.669658887,3.052064632,0.179533214,58,60.143626571,39.856373429,41,32,4,52.428611422,47.571388578,63.080907055,34.308510638,0.412933931,0.636898096,0.034994401,1.525755879,3.856382979
426,16,MADISON,58.7,41.3, -,2.7, -,12,5.3,14.7,12,25.3,13.3,5.3,14.7, -,57,29.3,57.3,8,5.3,4,76,20,16, -,5.3, -,40.5,59.5,94.9,5.1, -,4.2,3.3,8.5,11.2,12.3,14,15,17.6,10.6,4.9,0.7,53,63.976377953,36.023622047,53,79,3,52.884667278,47.115332722,59.474337525,37.784014248,0.706999838,0.491122025,0.026984727,1.516541637,5.612823142
2590,12,LIBERTY,2.3,97.7, -, -, -,5.9,26,24.7,24.7,16.4,2.3, -, -, -,41,52.5,43.8,2.3,1.4,3.2,60.3,36.5,2.3, -,0.5, -,97.7,2.3,100, -, -,0.135501355,0.180668473,7.091237579,31.120144535,25.338753388,17.976513098,12.104787715,4.200542005,1.264679313,0.225835592,0.361336947,38,7.619047619,92.380952381,1,219,1,61.664892988,38.335107012,77.013125222,19.557762800,1.194276930,0.449331914,0.047298096,1.738205037,7.177486106
1894,14,HAMILTON,11.2,88.8, -,0.7,1.5,9.7,30.6,20.5,18.7,14.9,3.4,1.1, -, -,38,44.8,45.1,9.7,0.4,13.8,32.5,53.7,7.8,0.4,2.6, -,88.6,11.4,98.9,1.1, -,0.665642601,1.075268817,7.936507937,27.188940092,20.788530466,16.077828981,12.186379928,8.499743984,3.533026114,2.150537634,0.204813108,41,21.876620010,78.123379990,9,271,2,57.882599581,42.117400419,62.948986723,32.844164920,1.055206150,0.817610063,0.027952481,2.306079665,9.797344514
78,2,BAY,43.9,56.1, -,2.2,0.7,11.5,20.1,14.4,23,15.1,7.9,8.6,0.7, -,47,81.3,9.4,4.3,5,28.8,64,7.2,27.3,2.1,12.2,1.4,55.9,44.1,95.9,4.1, -,1.194217473,0.974230044,6.568196103,12.256442489,13.293526084,16.719044626,19.484600880,13.859208045,9.050911376,5.845380264,1.728472659,54,56.885090218,43.114909782,28,145,4,49.614382013,50.385617987,81.702439998,11.679718491,0.828444521,2.279166914,0.160831575,3.349398501,6.706352847
258,3,COLUMBIA,51.1,48.9, -,2.8,5.6,11.1,22.2,15,17.8,15.6,6.7,2.8,1.7, -,40,46.7,45.6,6.7,1.1,8.3,88.3,3.3,3.9, -,8.3, -,49.5,50.5,98.9,1.1, -,2.544378698,2.958579882,6.952662722,11.952662722,12.485207101,13.136094675,19.644970414,16.153846154,8.461538462,5.887573964,0.266272189,55,58.300455235,41.699544765,63,182,2,51.580783796,48.419216204,77.799526261,18.457370608,0.578698779,1.055274244,0.085102762,2.024027346,6.364268187
106,14,BAKER,60,40, -, -, -,10,10,13.3,3.3,16.7,20,16.7,10, -,63,70,23.3,6.7, -, -,96.7,3.3,26.7, -,36.7, -,40,60,100, -, -,3.640776699,1.699029126,11.529126214,15.898058252,14.563106796,17.354368932,17.961165049,12.5,8.009708738,3.883495146,0.242718447,48,58.965102286,41.034897714,16,30,4,52.608005643,47.391994357,82.994180920,14.008111444,0.440839358,0.708869688,0.031740434,1.816258156,2.666196438
159,0,HOLMES,50,50, -,3.3, -,6.7,16.7,33.3,23.3,6.7,10,3.3, -, -,42,76.7,10,3.3,10, -,86.7,13.3,13.3, -,3.3, -,48.4,51.6,96.8,3.2, -,1.570680628,1.701570681,7.591623037,11.649214660,12.172774869,16.753926702,19.371727749,19.371727749,8.246073298,2.748691099,0.130890052,54,57.575757576,42.424242424,5,31,0,53.067720902,46.932279098,88.992144581,6.746418853,1.042254967,0.667453920,0.179699132,2.372028546,2.967602814
727,11,MARTIN,45.3,54.2,0.5,3.5,5.5,14.6,17.8,18.9,16.3,12.1,5.4,4.2,2.5,0.2,39,34.2,3.9,33,28.9,51.6,22.8,25.6,16.1,0.2,9.9,0.1,54.4,45.1,98.9,1.1, -,1.846110485,2.240698985,6.947576099,9.977452086,11.443066516,12.852311161,18.714768884,18.799323563,13.105975197,5.073280722,0.310033822,57,52.531268612,47.468731388,82,1170,18,49.417072686,50.582927314,90.140573730,5.747862186,0.934050910,1.475340559,0.177736900,1.524435716,13.941160386
251,7,HILLSBOROUGH,53.7,46.3,0,1.9,3.5,13.3,20.4,15.5,14.7,13,8.9,6.1,4.3,0.1,42,38.9,22,18.6,20.5,27,47,26,21,0.3,15,0.2,46.3,53.7,98.3,1.7, -,2.337276416,2.744918757,8.248090367,14.966569518,14.536068728,15.669466827,17.355277444,13.903651637,7.478522582,3.329714079,0.203821171,49,57.614536065,42.385463935,458,3613,99,48.921001498,51.078998502,74.280598070,17.844188274,0.524953928,4.429433609,0.130768717,2.790057402,29.237769402
349,29,MANATEE,54.1,45.7,0.2,1.5,3.5,8,13.7,15.1,15.2,14.5,12.1,10.7,6.4, -,50,65.5,15.5,8.6,10.5,32.5,53.8,13.7,12.4,0.1,17.3,0.1,45.7,54.1,99.3,0.7, -,1.698597669,2.060701824,5.530317993,9.302784910,10.408848509,13.299098031,19.329778129,21.443149648,13.272763184,4.582263480,0.678122325,59,58.125537403,41.874462597,177,1377,115,48.282787352,51.717212648,86.158209976,9.143862937,0.506008535,2.267667878,0.093452027,1.830798648,16.734244216
201,15,CLAY,58.6,41.4, -, -,1.2,6.5,10.6,12.7,14.8,17.8,17.6,12.3,7.2, -,57,56.7,19.9,9.7,13.7,8.3,73.8,17.8,29.4, -,22.2, -,41.4,58.6,99.3,0.7, -,1.451750640,2.439917043,7.478345736,11.540807613,13.895327559,16.359643772,17.982188606,15.871660364,9.259485178,3.720873490,0.256191289,53,58.547113962,41.452886038,130,435,32,49.316894369,50.683105631,80.604150468,12.321355844,0.564626606,3.170239550,0.159206191,3.180421341,10.336832167
719,0,HARDEE,46.9,53.1, -,2.6,6.3,15.1,24.5,14.1,11.5,9.9,10.9,4.7,2.6, -,37,64.1,25.5,8.3,2.1,59.9,37.5,2.6,18.2,1.5,11.5,1.5,53.6,46.4,98,2, -,2.572347267,5.144694534,12.754555198,18.220793140,12.433011790,12.861736334,14.362272240,12.861736334,6.645230439,2.786709539,0,44,56.941431670,43.058568330,2,196,0,52.765645072,47.234354928,88.438245550,7.469260415,1.174527436,1.130482657,0.110111947,1.677371995,43.975041292
86,2,MARION,56.5,43.5, -,2,2.3,6.9,14.4,18.6,17,19.6,12.1,6.5,2.3, -,49,70.3,20.9,6.2,2.6,19,78.4,2.6,19.6,1,14.1, -,43.1,56.9,98.4,1.6, -,1.121157324,1.367088608,6.126582278,11.197106691,11.688969259,14.698010850,17.649186257,18.828209765,12.318264014,5.019891501,0.180831826,57,61.611477429,38.388522571,177,311,8,47.959175170,52.040824830,82.139136667,13.473083003,0.520588815,1.800392803,0.087505591,1.979293122,13.637815749
169,9,VOLUSIA,50.2,49.8, -,0.4,2.5,9.7,13.8,12,15.4,17.9,15.8,7.5,6.3, -,53,55.5,23.2,15.9,5.5,13.1,78,8.9,26.3,0.5,18.8,0.4,49.7,50.3,98.5,1.5, -,0.845518751,1.477170994,5.177558938,10.066646772,10.797771809,14.433502437,20.894260420,19.566298617,10.698299015,5.102954342,1.417487317,58,58.014679464,41.985320536,230,928,47,48.803370725,51.196629275,83.899199690,11.385693778,0.473391801,2.006801354,0.078168091,2.156745285,14.528124075
359,18,DIXIE,48.3,51.7, -, -,5,20,3.3,18.3,18.3,16.7,5,8.3,5, -,48,73.3,23.3,1.7,1.7,1.7,95,3.3,21.7, -,16.7, -,51.7,48.3,100, -, -,2.608695652,3.354037267,8.074534161,10.931677019,16.521739130,13.167701863,16.894409938,14.906832298,8.447204969,4.968944099,0.124223602,52,60.482846252,39.517153748,6,60,3,55.353293413,44.646706587,87.395209581,9.832335329,0.580838323,0.413173653,0.017964072,1.760479042,4.017964072
130,4,LAKE,45.4,54.1,0.4,0.4,2.7,10.5,17.1,15.1,17.6,14.3,13.1,10.5,2, -,48,54.1,14.5,23.2,8.2,23.8,66.1,10,29.8,2.6,17.8,1.1,54.3,45.3,96.8,3.2, -,1.387591728,1.574382922,5.170113409,9.152768512,9.793195464,12.501667779,16.424282855,18.805870580,13.315543696,4.382921948,8.392261508,59,56.420482872,43.579517128,222,464,16,48.391983057,51.608016943,83.545070758,11.329471662,0.607301645,2.261462293,0.185977363,2.070716279,16.047349893
245,2,LEVY,33,67, -,1,1,21,27,19,6,12,7,3,3, -,34,29,8,57,6,58,36,6,12, -,6, -,67,33,100, -, -,1.549463647,1.609058403,9.296781883,12.753277712,10.846245530,13.051251490,19.427890346,15.673420739,11.084624553,4.707985697,0.059594756,55,59.326113117,40.673886883,16,100,1,48.817758156,51.182241844,87.117978906,9.381898455,0.730929605,0.748099092,0.090753005,1.930340937,8.587196468
207,13,SUMTER,28.8,71.2, -, -,0.8,2.7,2.3,12.5,15.2,15.2,33.7,15.2,3.4, -,65,83.7,12.9,1.9,1.5,6.4,90.9,2.7,22, -,17, -,71.4,28.6,99.2,0.8, -,0.718849840,0.718849840,2.396166134,4.552715655,4.818956337,7.880724175,13.604898829,37.779552716,23.695420660,3.541001065,2.289669862,69,51.695616212,48.304383788,164,266,17,49.857868493,50.142131507,90.119141930,7.460739084,0.403094273,0.953756776,0.068347391,0.994920546,5.749724280
162,3,SEMINOLE,53.3,46.7, -,1.5,2,21,18.5,14.5,15.6,10.1,9.7,4.9,3.2, -,39,63.2,12.3,11.2,13.3,28.5,50.2,21.3,29,0.7,16.4,0.1,46.6,53.4,98.9,1.1, -,1.281125947,2.285576807,7.993504150,12.462408276,13.406712378,15.547936966,17.003488512,14.916396006,7.055214724,3.025381932,5.238782630,51,57.351962741,42.648037259,246,759,13,48.310077122,51.689922878,78.938165837,12.923015099,0.437977736,4.872903093,0.121411105,2.706527129,21.981181279
227,3,ORANGE,47.7,52.1,0.2,1.7,3,16.6,21.5,18.7,18.4,13.4,6.1,2.7,1.2, -,39,35.2,18.3,27.6,18.9,33.9,38.9,27.2,23.6,1.4,12.2,1.2,52.2,47.6,96.8,3.2,0,1.786586756,2.317514087,7.805934660,14.362724341,15.036969480,16.268199733,16.659066480,11.997980522,5.675710889,2.166053223,7.647959350,48,55.559131652,44.440868348,585,3130,46,49.060040778,50.939959222,68.110991602,22.701201250,0.567271094,5.704435246,0.200775724,2.715325084,32.330106581
97,8,CITRUS,49.7,50.3, -,1.4,2.8,9.8,9.1,7,12.6,23.1,15.4,11.9,7, -,58,69.9,5.6,5.6,18.9,11.2,70.6,18.2,21.7, -,23.1, -,50.3,49.7,100, -, -,0.987525988,1.689189189,4.599792100,9.199584200,8.887733888,11.642411642,18.503118503,23.466735967,16.008316008,4.963617464,0.233887734,62,58.609362168,41.390637832,119,143,12,48.478662061,51.521337939,93.004752280,3.147455874,0.432639983,1.681887933,0.038531998,1.694731932,5.948123762
