Deaths,_DEATHS_PER_100k,_POSITIVES_PER_1OOK,COUNTY,TPositive,Beaches_Per_County,_POP_PER_SQUARE_MILE,_%_GDP_of_State_GDP,_POP_PERCENT_MALE,_POP_TOT_WHITE,_POP_TOT_BLACK,_POP_TOT_AMERICAN_INDIAN,_POP_TOT_ASAIN,_POP_TOT_NATIVE_HAWAIIN_PI,_POP_TOT_MIXED_RACE,_POP_TOT_HISPANIC,_POP_%_State_Total,_POP_%_BTWN_0_29,_POP_%_BTWN_30_59,_POP_%_BTWN_60_PLUS
10,4,200,ALACHUA,541,0,308.5211429,1.345885167,48.31454015,69.85731008,20.5866882,0.359688245,6.260279453,0.079642608,2.856391412,10.27611907,1.267439226,47.7451881,57.37008994,19.43279646
4,14,106,BAKER,30,0,48.47008547,0.064424914,52.60800564,82.99418092,14.00811144,0.440839358,0.708869688,0.031740434,1.816258156,2.666196438,0.133126285,39.80603068,54.00105802,19.95415271
4,2,78,BAY,145,4,244.4419525,0.822489939,49.61438201,81.70244,11.67971849,0.828444521,2.279166914,0.160831575,3.349398501,6.706352847,0.869919587,36.81316013,52.72685078,23.84678904
2,7,188,BRADFORD,52,0,94.32653061,0.071348544,55.23582865,76.74167027,20.05264676,0.497620078,0.602192413,0.054089139,2.051781336,4.269436031,0.130201309,35.73849704,54.30188951,24.27520554
15,3,91,BREVARD,545,13,587.4498031,2.534198896,48.90734507,83.24433818,10.72566093,0.462093427,2.640366324,0.133702159,2.793838978,10.71644587,2.802196783,31.38431999,48.03459501,31.67819666
357,18,458,BROWARD,8928,11,1616.619718,10.47468719,48.71559915,63.22043193,30.09245308,0.405379088,3.887283089,0.122382461,2.272070355,30.42818487,9.161135388,35.78118754,53.86632227,22.84974837
5,34,452,CALHOUN,66,0,25.72663139,0.027042738,54.58284774,82.1553438,13.21039282,1.329951327,0.802084047,0.137108384,2.365119627,5.744841297,0.068485738,34.91465003,53.46541441,24.480702
73,39,288,CHARLOTTE,532,5,272.0558824,0.505019219,48.78755446,90.45124812,6.000064866,0.401085417,1.418934259,0.061081741,1.667585596,7.411972021,0.868562736,21.11482286,37.16634774,49.55945471
12,8,97,CITRUS,143,1,254.1735395,0.379632233,48.47866206,93.00475228,3.147455874,0.432639983,1.681887933,0.038531998,1.694731932,5.948123762,0.694524357,24.64019902,38.56715046,45.0756782
32,15,201,CLAY,435,0,357.7350993,0.487489404,49.31689437,80.60415047,12.32135584,0.564626606,3.17023955,0.159206191,3.180421341,10.33683217,1.014454683,37.39910771,52.11318449,22.30182532
60,16,667,COLLIER,2526,3,189.0549451,1.704097645,49.34608231,89.29186659,7.411595612,0.478218596,1.554078333,0.097228974,1.1670119,28.20247934,1.77699528,28.46616009,41.97517491,39.08234871
2,3,258,COLUMBIA,182,0,88.34962406,0.229006808,51.5807838,77.79952626,18.45737061,0.578698779,1.055274244,0.085102762,2.024027346,6.364268187,0.33101049,37.25231551,49.95815781,25.95208715
825,30,963,DESOTO,361,0,58.85243328,0.089581178,56.62994478,84.23004081,12.61970178,1.098989037,0.597508603,0.170716744,1.283043026,31.87601697,0.176010273,35.43706154,50.87092214,27.92285737
10,27,359,DIXIE,60,1,23.68794326,0.029709233,55.35329341,87.39520958,9.832335329,0.580838323,0.413173653,0.017964072,1.760479042,4.017964072,0.078406241,31.02994012,49.01197605,31.11976048
3,18,209,DUVAL,1990,6,1246.956693,6.384439866,48.45750441,60.8023103,30.5736486,0.4526506,5.064298276,0.121871517,2.985220711,10.13659503,4.461085034,40.09151941,55.04203936,20.10164379
57,6,312,ESCAMBIA,985,7,480.9969512,1.528205883,49.49672619,68.91998961,23.20795857,0.899427637,3.407556713,0.179695374,3.385372099,5.819658103,1.481427228,40.31990213,52.24920294,23.43138933
38,12,185,FLAGLER,207,3,231.0659794,0.233445595,48.12032088,83.94978004,10.73911142,0.399760857,2.603799513,0.091016981,2.216531182,10.54280029,0.526152824,27.59599168,42.18012439,39.15604058
5,4,17,FRANKLIN,2,10,21.9364486,0.036680979,55.76857532,84.05760055,12.39775051,0.996932515,0.485685072,0.076687117,1.98534424,5.598159509,0.055100338,30.35105658,50.79243354,31.65473756
0,0,662,GADSDEN,304,0,88.94186047,0.130919684,47.47897329,41.65032466,55.76981741,0.58395433,0.729942912,0.135093912,1.13086678,10.508999,0.215471617,36.47099839,50.83017388,24.9008585
4,9,142,GILCHRIST,26,0,52.16,0.041602657,51.64877301,91.2028922,5.60363716,0.684706398,0.580631025,0.120508326,1.80762489,6.102103418,0.085711636,37.18777388,48.40600351,27.70048203
0,0,831,GLADES,114,0,17.02729529,0.029201149,56.24453512,78.83270184,13.82978723,5.187991839,0.706791023,0.102011075,1.340716992,21.14543865,0.064433967,28.45380356,48.98717575,34.09355873
1,7,49,GULF,8,1,28.65957447,0.040833124,58.53130413,79.81935165,17.0440485,0.66196486,0.476367236,0.02474635,1.973521406,4.621380846,0.075889729,30.33283841,53.96560257,28.84805741
0,0,1894,HAMILTON,271,0,27.84046693,0.042421928,57.88259958,62.94898672,32.84416492,1.05520615,0.817610063,0.027952481,2.306079665,9.797344514,0.067185228,38.19706499,53.96226415,24.76589797
2,14,719,HARDEE,196,0,42.70376176,0.120367778,52.76564507,88.43824555,7.469260415,1.174527436,1.130482657,0.110111947,1.677371995,43.97504129,0.127914852,43.62635346,49.46962746,21.55624885
0,0,1535,HENDRY,638,0,36.04163053,0.131486588,53.33285206,83.62931947,12.05602079,2.033400712,0.976994898,0.199730484,1.104533641,54.30262778,0.195104774,43.31745115,52.18500337,18.92626817
20,48,73,HERNANDO,140,1,403.5200846,0.412794469,48.1885102,89.80326409,5.978571241,0.486207529,1.444476462,0.086972467,2.200508213,14.18227543,0.89610821,30.44507898,44.89979829,34.89482095
5,3,162,HIGHLANDS,171,0,103.6617502,0.27449508,48.86458491,85.44069662,10.494764,0.66303688,1.559417211,0.095803612,1.746281682,20.81025194,0.494964042,28.14539384,38.87065564,42.4381545
9,9,251,HILLSBOROUGH,3613,1,1410.096173,8.644827147,48.9210015,74.28059807,17.84418827,0.524953928,4.429433609,0.130768717,2.790057402,29.2377694,6.746166839,39.34217559,54.9859836,19.90663156
99,7,159,HOLMES,31,0,40.74686192,0.034997241,53.0677209,88.99214458,6.746418853,1.042254967,0.66745392,0.179699132,2.372028546,2.967602814,0.091444212,35.35452072,51.21425271,26.62114289
0,0,130,INDIAN RIVER,205,4,312.9483101,0.578131298,47.91281533,86.91277086,9.482063108,0.437066824,1.578014522,0.050186452,1.539898229,12.68192589,0.73905159,27.03143959,41.01313106,41.12366831
11,7,660,JACKSON,319,0,52.61982571,0.129645527,55.09781596,69.19573543,26.8543629,0.875685747,0.755615361,0.293965428,2.024635131,5.01190353,0.226791225,33.86398924,53.08353173,26.16085291
1,2,224,JEFFERSON,32,0,23.89297659,0.032735138,52.42861142,63.08090706,34.30851064,0.412933931,0.636898096,0.034994401,1.525755879,3.856382979,0.067081938,29.29031355,49.72004479,31.50195969
4,28,149,LAFAYETTE,13,0,16.08103131,0.022603951,57.10032066,83.88685296,13.50206138,0.813101237,0.297755383,0.114521301,1.385707742,14.24644984,0.040996604,38.62803481,55.72606505,21.41548328
0,0,130,LAKE,464,0,380.0586354,0.895736527,48.39198306,83.54507076,11.32947166,0.607301645,2.261462293,0.185977363,2.070716279,16.04734989,1.673738487,31.38641496,45.34088837,33.66274422
16,4,376,LEE,2836,1,961.2866242,2.924395145,48.94872848,86.79331045,9.078994447,0.502511231,1.75865679,0.112773486,1.753753595,21.89647633,3.542882227,30.03259962,44.65405971,35.81399663
132,17,160,LEON,469,0,438.5337331,1.531620285,47.39865027,61.87102994,31.66781766,0.342219882,3.757923023,0.069059357,2.291950141,6.580125948,1.373292346,48.49505302,57.03413994,18.67303472
8,3,245,LEVY,100,1,36.46690519,0.119184231,48.81775816,87.11797891,9.381898455,0.730929605,0.748099092,0.090753005,1.930340937,8.587196468,0.191414517,31.92543537,45.96517047,32.70051509
1,2,2590,LIBERTY,219,0,10.11602871,0.019690929,61.66489299,77.01312522,19.5577628,1.19427693,0.449331914,0.047298096,1.738205037,7.177486106,0.039705484,35.50904576,60.00945962,20.25540972
1,12,426,MADISON,79,0,19.12177503,0.052973184,52.88466728,59.47433753,37.78401425,0.706999838,0.491122025,0.026984727,1.516541637,5.612823142,0.086993367,33.69312969,51.62178207,27.64855092
3,16,349,MANATEE,1377,5,531.4333782,1.362285931,48.28278735,86.15820998,9.143862937,0.506008535,2.267667878,0.093452027,1.830798648,16.73424422,1.853838091,30.206025,45.03273353,34.91382913
115,29,86,MARION,311,0,227.2582071,0.998853239,47.95917517,82.13913667,13.473083,0.520588815,1.800392803,0.087505591,1.979293122,13.63781575,1.690086423,30.95308867,43.51111321,36.07536037
8,2,727,MARTIN,1170,5,296.3388582,0.751140638,49.41707269,90.14057373,5.747862186,0.93405091,1.475340559,0.1777369,1.524435716,13.94116039,0.75547934,27.22046833,43.03656657,38.85415631
18,11,794,MIAMI-DADE,21917,14,1458.838352,15.77372255,48.54892904,78.83531209,17.94758148,0.279079267,1.657311518,0.04663995,1.234075698,69.05935404,12.9655799,35.77128464,55.54104696,21.92523051
4,5,172,MONROE,129,23,76.63636364,0.460174513,51.987951,89.28385781,6.862862703,0.51714716,1.426153251,0.10262972,1.807349354,24.94835193,0.352250599,27.47544217,52.18787903,31.20609914
1,1,107,NASSAU,92,4,132.4567901,0.239314781,49.22872588,90.60257247,6.045530804,0.499813589,1.024093578,0.083884798,1.744104763,4.478516171,0.402979907,32.05331345,48.2920123,30.05405909
6,3,160,OKALOOSA,332,7,222.8698925,1.136954649,50.65735831,81.12259913,10.3435632,0.726109548,3.25567258,0.230135717,4.321919824,9.694165553,0.973124735,39.5022893,53.39389875,22.33184895
0,0,441,OKEECHOBEE,183,0,54.01430429,0.124519275,53.66059176,86.79249826,9.049762862,1.557647399,1.023184149,0.142042035,1.434865301,25.45441414,0.19501557,36.01126706,50.34788261,26.10925199
46,3,227,ORANGE,3130,0,1528.953488,9.48711041,49.06004078,68.1109916,22.70120125,0.567271094,5.704435246,0.200775724,2.715325084,32.33010658,6.482106827,41.52349083,57.9347334,17.07803237
21,6,228,OSCEOLA,838,0,277.1009036,0.905543012,49.31193782,79.37688524,13.85336558,0.814967798,2.898720074,0.257072203,2.798989103,55.28546971,1.727707333,41.02747357,54.76561863,18.20810348
426,29,594,PALM BEACH,8833,18,753.5197769,7.814321073,48.50542518,74.84092572,19.70212815,0.586497041,2.930870068,0.109223717,1.83035531,22.91948334,6.976469912,32.70392297,48.45952834,30.30416416
15,3,97,PASCO,521,0,722.3962517,1.215162165,48.62702222,87.93061913,6.466097141,0.477734744,2.702407205,0.104145433,2.318996349,15.79081964,2.533554467,32.84083539,48.48692623,29.14978782
102,10,229,PINELLAS,2235,16,3559.416058,5.070480839,47.96858338,82.61258305,11.05251825,0.387478468,3.591789025,0.116684439,2.238946764,10.00656222,4.578924449,29.08539086,49.41401444,32.69768682
75,11,207,POLK,1466,0,393.7758621,2.431050287,49.0006483,78.91651095,16.12324137,0.667364398,1.940229573,0.110168091,2.242485618,23.61961501,3.324091256,37.33285876,49.16236941,26.30531533
6,8,256,PUTNAM,190,0,102.0123796,0.217310172,49.48424417,80.36082683,16.37743889,0.718687216,0.666100347,0.136186508,1.740760217,10.21803325,0.348194133,34.49698637,45.82204064,30.77815083
9,5,162,SANTA ROSA,291,5,423.063228,0.79558344,50.96432096,87.04648479,6.461145588,0.877618498,2.152228337,0.170059493,3.292463298,5.701174804,0.842040769,36.59289988,53.574316,22.36421725
91,21,180,SARASOTA,767,9,561.4125874,0.898668579,47.65254805,91.52695691,4.776222236,0.319180349,1.781973106,0.061867557,1.53379984,9.338251492,2.003434381,24.2096654,39.23856036,44.9165491
13,3,162,SEMINOLE,759,0,177.3976261,0.414804314,48.31007712,78.93816584,12.9230151,0.437977736,4.872903093,0.121411105,2.706527129,21.98118128,2.196463972,36.7251492,55.18904222,21.6368269
6,2,121,ST. JOHNS,307,7,767.4784173,1.926216612,48.77547087,88.7816063,5.538403452,0.315817211,3.189635847,0.08573867,2.088798518,7.202834882,1.193751445,33.19502401,48.67714671,27.24601885
36,11,275,ST. LUCIE,883,3,1514.019417,2.138723937,48.88237712,74.05613961,20.99162951,0.562081164,1.981452879,0.107433796,2.301263048,19.54890262,1.507690971,32.88968885,47.10987519,31.1424105
17,13,207,SUMTER,266,0,235.3820841,0.268675848,49.85786849,90.11914193,7.460739084,0.403094273,0.953756776,0.068347391,0.994920546,5.74972428,0.60449803,12.9401805,25.85473073,66.41424733
18,41,444,SUWANNEE,196,0,64.13788099,0.117870609,51.46523048,84.13025277,12.78314589,0.74675839,0.685659976,0.08599036,1.568192618,9.630920323,0.207476059,35.16100564,48.1432871,28.57595438
0,0,250,TAYLOR,54,0,20.73154362,0.092605678,54.56227166,76.37700597,19.62262406,0.975812792,0.846321047,0.055496462,2.122739675,4.50446284,0.101519649,35.27262637,50.87175693,27.30425935
1,7,254,UNION,38,0,61.2295082,0.032352156,64.41097724,74.28380187,22.65060241,0.528781794,0.742971888,0.040160643,1.753681392,5.709504685,0.070143068,36.05087015,56.80053548,21.47255689
47,9,169,VOLUSIA,928,10,496.8584392,1.77828028,48.80337073,83.89919969,11.38569378,0.473391801,2.006801354,0.078168091,2.156745285,14.52812408,2.570682404,31.99376116,47.84398526,32.0956719
1,3,108,WAKULLA,35,1,53.5660066,0.065541963,53.37789963,83.16441268,13.1018761,0.739348757,0.739348757,0.092418595,2.162595114,3.767598041,0.152403891,35.08209852,54.09876467,22.40842858
9,13,207,WALTON,148,6,68.76204239,0.271520102,50.54991243,89.71348511,5.2441331,0.805604203,1.384238179,0.161120841,2.691418564,6.380385289,0.335104516,32.04343258,49.86339755,28.30823117
9,36,370,WASHINGTON,92,0,42.67581475,0.053164459,53.65755627,80.44212219,14.85932476,1.362540193,0.594855305,0.341639871,2.399517685,3.701768489,0.116811214,35.77974277,54.17202572,23.91881029
