Deaths,_DEATHS_PER_100k,_POSITIVES_PER_1OOK,COUNTY,TPositive,Beaches_Per_County,_POP_PER_SQUARE_MILE,_%_GDP_of_State_GDP,_POP_PERCENT_MALE,_POP_TOT_FEMALE,_POP_TOT_WHITE,_POP_TOT_BLACK,_POP_TOT_AMERICAN_INDIAN,_POP_TOT_ASAIN,_POP_TOT_NATIVE_HAWAIIN_PI,_POP_TOT_MIXED_RACE,_POP_TOT_HISPANIC,_POP_%_State_Total,POP_%_0_4,_POP_%_5_9,_POP_%_10_14,_POP_%_15_19,_POP_%_20_24,_POP_%_25_29,_POP_%_30_34,_POP_%_35_39,_POP_%_40_44,_POP_%_45_49,_POP_%_50_54,_POP_%_55_59,_POP_%_60_64,_POP_%_65_69,_POP_%_70_74,_POP_%_75_79,_POP_%_80_84,_POP_%_80_Plus
10,4,200,ALACHUA,541,0,308.5211429,1.345885167,48.31454015,51.68545985,69.85731008,20.5866882,0.359688245,6.260279453,0.079642608,2.856391412,10.27611907,1.267439226,5.227888989,5.149728104,4.832268962,7.987227548,15.6310658,8.917008698,6.732208212,5.958007972,4.958585844,4.90153951,4.852272222,5.41940168,5.417179096,4.786335551,3.63985242,2.389648683,1.496169746,1.703610959
4,14,106,BAKER,30,0,48.47008547,0.064424914,52.60800564,47.39199436,82.99418092,14.00811144,0.440839358,0.708869688,0.031740434,1.816258156,2.666196438,0.133126285,6.27049903,6.506788926,6.810086405,6.457414918,5.836713102,7.924528302,7.123964028,6.672544525,6.242285311,6.951154999,6.619643802,6.630223946,5.794392523,4.863339799,3.66778346,2.60271557,1.713983424,1.31193793
4,2,78,BAY,145,4,244.4419525,0.822489939,49.61438201,50.38561799,81.70244,11.67971849,0.828444521,2.279166914,0.160831575,3.349398501,6.706352847,0.869919587,6.116457172,6.062486845,5.893559721,5.35385645,5.897337644,7.489462294,6.929790001,6.410595455,5.668503457,6.205508212,6.635112015,7.4905417,6.750068812,5.49903663,4.435281482,3.06713369,2.042776881,2.05249154
2,7,188,BRADFORD,52,0,94.32653061,0.071348544,55.23582865,44.76417135,76.74167027,20.05264676,0.497620078,0.602192413,0.054089139,2.051781336,4.269436031,0.130201309,5.387278235,5.538727823,5.452185201,5.044713688,6.043559787,8.272032309,7.067647483,7.13255445,6.036347901,6.551997692,6.389730275,6.808019616,6.47987884,5.351218809,4.536275782,3.584306938,2.120294245,2.203230925
15,3,91,BREVARD,545,13,587.4498031,2.534198896,48.90734507,51.09265493,83.24433818,10.72566093,0.462093427,2.640366324,0.133702159,2.793838978,10.71644587,2.802196783,4.661983182,4.939272747,5.361322546,5.324629848,5.190592595,5.906519069,5.510941628,5.382768506,4.991882369,5.834809139,6.824004061,8.393077646,7.996327379,6.868403901,5.903335685,4.586587227,3.206003529,3.117538942
357,18,458,BROWARD,8928,11,1616.619718,10.47468719,48.71559915,51.28440085,63.22043193,30.09245308,0.405379088,3.887283089,0.122382461,2.272070355,30.42818487,9.161135388,5.79712596,5.777702613,5.987669506,5.72143128,5.731322325,6.765935857,6.761118457,6.824462142,6.528243289,6.893084468,7.178284801,7.183870935,6.229051997,5.116232588,4.160849912,2.95275873,2.027561678,2.363293462
5,34,452,CALHOUN,66,0,25.72663139,0.027042738,54.58284774,45.41715226,82.1553438,13.21039282,1.329951327,0.802084047,0.137108384,2.365119627,5.744841297,0.068485738,4.901624734,5.580311236,6.258997738,5.312949887,5.37464866,7.486117776,6.985672174,6.649756633,6.526359087,6.992527593,6.84856379,6.601768698,6.444094056,5.504901625,4.586275451,3.516830054,2.303420854,2.125179955
73,39,288,CHARLOTTE,532,5,272.0558824,0.505019219,48.78755446,51.21244554,90.45124812,6.000064866,0.401085417,1.418934259,0.061081741,1.667585596,7.411972021,0.868562736,2.992464783,3.131385204,3.520578601,3.62976897,3.735175515,4.105449789,3.647607001,3.633012249,3.688688526,4.671942399,5.821144012,7.863328252,9.346046984,10.77362999,10.61957427,8.235764711,5.394112369,5.190326382
12,8,97,CITRUS,143,1,254.1735395,0.379632233,48.47866206,51.52133794,93.00475228,3.147455874,0.432639983,1.681887933,0.038531998,1.694731932,5.948123762,0.694524357,3.807907848,4.00597584,4.389943824,4.153343834,3.781543849,4.50148382,4.062759837,3.892407844,3.846439846,5.019299799,5.955559762,7.5076557,8.771099649,9.783071609,9.731019611,7.780083689,4.770531809,4.23987183
32,15,201,CLAY,435,0,357.7350993,0.487489404,49.31689437,50.68310563,80.60415047,12.32135584,0.564626606,3.17023955,0.159206191,3.180421341,10.33683217,1.014454683,5.533803547,6.273834648,7.057369766,6.719982228,5.502795365,6.311322152,6.296049465,6.586230516,6.309008108,6.89631234,6.949998149,7.261468399,6.518197638,5.555092747,4.3707653,2.805083491,1.630475027,1.422211115
60,16,667,COLLIER,2526,3,189.0549451,1.704097645,49.34608231,50.65391769,89.29186659,7.411595612,0.478218596,1.554078333,0.097228974,1.1670119,28.20247934,1.77699528,4.394855319,4.605958445,5.030278371,4.911384245,4.731193591,4.792490119,4.700545328,4.872545497,4.828422566,5.468865592,6.039821606,6.541290609,6.866003678,7.617942973,8.194183171,7.001807191,4.845067743,4.557343958
2,3,258,COLUMBIA,182,0,88.34962406,0.229006808,51.5807838,48.4192162,77.79952626,18.45737061,0.578698779,1.055274244,0.085102762,2.024027346,6.364268187,0.33101049,5.944427897,5.995489554,6.209664837,5.940172759,6.345829255,6.816731203,6.274910288,6.032367417,5.64798661,5.852233238,6.199736181,6.788363616,7.06778435,5.840886203,5.09481866,3.605520332,2.235365871,2.107711729
825,30,963,DESOTO,361,0,58.85243328,0.089581178,56.62994478,43.37005522,84.23004081,12.61970178,1.098989037,0.597508603,0.170716744,1.283043026,31.87601697,0.176010273,5.028141588,5.180186188,5.281549254,5.716343461,6.671290245,7.559550802,6.732641575,6.68729494,5.444263651,5.841713569,5.793699485,6.140467871,5.737683054,5.71901091,5.641654885,4.942783216,3.032889648,2.848835658
10,27,359,DIXIE,60,1,23.68794326,0.029709233,55.35329341,44.64670659,87.39520958,9.832335329,0.580838323,0.413173653,0.017964072,1.760479042,4.017964072,0.078406241,4.616766467,5.155688623,5.22754491,4.868263473,4.898203593,6.263473054,5.598802395,6.275449102,5.652694611,5.532934132,6.958083832,7.832335329,7.473053892,7.023952096,6.640718563,4.796407186,2.964071856,2.221556886
3,18,209,DUVAL,1990,6,1246.956693,6.384439866,48.45750441,51.54249559,60.8023103,30.5736486,0.4526506,5.064298276,0.121871517,2.985220711,10.13659503,4.461085034,6.767447465,6.341318128,6.087261269,5.660289987,6.544858295,8.690344261,7.922280071,6.866060256,5.793843489,6.199029448,6.314375893,6.711247647,6.053478232,4.87096669,3.710450956,2.382914413,1.514237814,1.569595688
57,6,312,ESCAMBIA,985,7,480.9969512,1.528205883,49.49672619,50.50327382,68.91998961,23.20795857,0.899427637,3.407556713,0.179695374,3.385372099,5.819658103,1.481427228,6.029461167,5.776873491,5.776873491,6.736199585,7.974101048,8.026393352,6.692464204,5.887479638,5.080910457,5.656442729,5.94262425,6.988787262,6.587562672,5.486888893,4.443895111,2.99048597,2.001686031,1.920870651
38,12,185,FLAGLER,207,3,231.0659794,0.233445595,48.12032088,51.87967912,83.94978004,10.73911142,0.399760857,2.603799513,0.091016981,2.216531182,10.54280029,0.526152824,3.898560682,4.438416305,5.197783469,5.129074571,4.293859923,4.638296733,4.363461144,4.716821187,4.889931916,5.719792624,6.259648246,7.298312617,8.435132555,9.291762963,8.504733775,5.99641286,3.629079033,3.298919396
5,4,17,FRANKLIN,2,10,21.9364486,0.036680979,55.76857532,44.23142468,84.05760055,12.39775051,0.996932515,0.485685072,0.076687117,1.98534424,5.598159509,0.055100338,4.524539877,4.456373551,4.686434901,3.885480573,4.967620995,7.83060668,6.731424676,6.134969325,5.214723926,6.203135651,6.518404908,7.191547376,7.677232447,8.1799591,6.578050443,4.822767553,2.56475801,1.831970007
0,0,662,GADSDEN,304,0,88.94186047,0.130919684,47.47897329,52.52102671,41.65032466,55.76981741,0.58395433,0.729942912,0.135093912,1.13086678,10.508999,0.215471617,5.985531878,6.016036955,6.416960823,5.850437966,5.876585175,6.325445592,5.621649889,6.355950669,6.183814878,6.419139757,6.613064889,7.434523031,7.040135965,6.114088988,4.697781845,3.0766549,2.030766549,1.941430252
4,9,142,GILCHRIST,26,0,52.16,0.041602657,51.64877301,48.35122699,91.2028922,5.60363716,0.684706398,0.580631025,0.120508326,1.80762489,6.102103418,0.085711636,5.680324277,5.515994741,5.450262927,7.246932515,8.139789658,5.154469763,5.220201578,5.400964067,4.825810692,5.937773883,6.523882559,7.203111306,7.208588957,6.145924628,5.121603856,4.091805434,2.486853637,2.645705521
0,0,831,GLADES,114,0,17.02729529,0.029201149,56.24453512,43.75546488,78.83270184,13.82978723,5.187991839,0.706791023,0.102011075,1.340716992,21.14543865,0.064433967,3.111337802,4.153308073,4.925677645,4.728941999,4.830953075,6.703584961,6.310113669,6.368405713,5.974934421,6.390265229,6.084232002,6.32468668,6.812882542,6.754590498,7.439522005,6.32468668,3.985718449,2.776158554
1,7,49,GULF,8,1,28.65957447,0.040833124,58.53130413,41.46869587,79.81935165,17.0440485,0.66196486,0.476367236,0.02474635,1.973521406,4.621380846,0.075889729,4.002722098,4.441969809,4.435783222,4.305864885,5.555555556,7.590942836,6.774313289,6.205147241,6.341252165,6.922791388,7.269240287,7.306359812,7.275426875,7.145508537,5.963870329,3.977975749,2.400395942,2.08487998
0,0,1894,HAMILTON,271,0,27.84046693,0.042421928,57.88259958,42.11740042,62.94898672,32.84416492,1.05520615,0.817610063,0.027952481,2.306079665,9.797344514,0.067185228,5.457721873,4.912648498,5.324947589,5.576519916,9.070580014,7.8546471,6.08665269,5.639412998,5.870020964,6.226415094,6.624737945,6.589797345,6.77148847,5.779175402,5.157232704,3.109713487,1.921733054,2.026554857
2,14,719,HARDEE,196,0,42.70376176,0.120367778,52.76564507,47.23435493,88.43824555,7.469260415,1.174527436,1.130482657,0.110111947,1.677371995,43.97504129,0.127914852,6.89667829,7.278399706,7.630757937,7.168287759,7.216002936,7.436226831,5.960726739,5.523949349,5.744173243,6.100201872,5.876307579,5.612038906,4.922004037,5.010093595,4.18792439,3.097816113,2.330702881,2.007707836
0,0,1535,HENDRY,638,0,36.04163053,0.131486588,53.33285206,46.66714795,83.62931947,12.05602079,2.033400712,0.976994898,0.199730484,1.104533641,54.30262778,0.195104774,7.392434306,7.476658004,7.373183175,6.646452979,6.790836462,7.637886226,6.829338724,6.487631148,5.941380306,6.237366445,6.446722495,5.813841563,5.180960631,3.939262682,3.763596111,2.673500818,1.60987583,1.759072095
20,48,73,HERNANDO,140,1,403.5200846,0.412794469,48.1885102,51.8114898,89.80326409,5.978571241,0.486207529,1.444476462,0.086972467,2.200508213,14.18227543,0.89610821,4.555575931,4.931758049,5.478741519,5.239305268,4.773007099,5.466691117,5.073743222,5.139758468,5.001964739,5.94713541,6.341655097,7.155843135,7.434574175,7.472821104,7.261153171,5.673119744,3.676420507,3.376732245
5,3,162,HIGHLANDS,171,0,103.6617502,0.27449508,48.86458491,51.13541509,85.44069662,10.494764,0.66303688,1.559417211,0.095803612,1.746281682,20.81025194,0.494964042,4.562528457,4.681097283,5.023524055,4.424040067,4.466724844,4.987479132,4.678251632,4.578653817,4.170777053,4.602367582,5.162960996,6.223440583,7.131203521,7.895735316,8.743739566,7.946008499,5.503490666,5.217976931
9,9,251,HILLSBOROUGH,3613,1,1410.096173,8.644827147,48.9210015,51.0789985,74.28059807,17.84418827,0.524953928,4.429433609,0.130768717,2.790057402,29.2377694,6.746166839,6.194846084,6.283927488,6.329790492,6.298820785,6.412538764,7.822251978,7.433982328,7.129504874,6.492920812,6.789603643,6.501759358,6.403421839,5.617765616,4.720131284,3.801270524,2.481613042,1.634226189,1.6516249
99,7,159,HOLMES,31,0,40.74686192,0.034997241,53.0677209,46.9322791,88.99214458,6.746418853,1.042254967,0.66745392,0.179699132,2.372028546,2.967602814,0.091444212,5.50392771,5.247214663,5.955742671,5.457719361,6.387020588,6.802895723,5.863325974,5.888997279,5.904400062,6.751553114,6.602659547,7.013400421,6.746418853,6.094367716,4.898084921,3.937978128,2.793037942,2.151255327
0,0,130,INDIAN RIVER,205,4,312.9483101,0.578131298,47.91281533,52.08718467,86.91277086,9.482063108,0.437066824,1.578014522,0.050186452,1.539898229,12.68192589,0.73905159,4.067643714,4.304600001,4.626047404,4.864909506,4.323022876,4.845216088,4.376385686,4.485652392,4.340810479,5.200968154,5.932800976,7.508274412,8.077477718,8.698138019,8.588236041,6.529320958,4.426572138,4.803923437
11,7,660,JACKSON,319,0,52.61982571,0.129645527,55.09781596,44.90218404,69.19573543,26.8543629,0.875685747,0.755615361,0.293965428,2.024635131,5.01190353,0.226791225,5.042956216,4.895973502,5.266535555,5.550150088,6.111168616,6.997205258,6.550046579,7.102784391,6.697029293,6.624573026,6.334747956,6.665976607,6.651485353,5.79029086,5.094710692,3.680778387,2.596004554,2.347583066
1,2,224,JEFFERSON,32,0,23.89297659,0.032735138,52.42861142,47.57138858,63.08090706,34.30851064,0.412933931,0.636898096,0.034994401,1.525755879,3.856382979,0.067081938,4.465285554,4.815229563,5.025195969,4.472284434,4.521276596,5.991041433,5.739081747,5.599104143,5.907054871,6.599944009,7.572788354,7.789753639,7.971724524,7.649776036,6.599944009,4.136338186,2.554591265,2.589585666
4,28,149,LAFAYETTE,13,0,16.08103131,0.022603951,57.10032066,42.89967934,83.88685296,13.50206138,0.813101237,0.297755383,0.114521301,1.385707742,14.24644984,0.040996604,4.248740266,5.531378836,6.333027943,6.745304627,7.672927164,8.096655978,6.252863033,6.871278058,7.638570774,7.489693083,5.874942739,5.829134219,5.371049015,5.061841503,4.042601924,3.000458085,2.107191938,1.832340815
0,0,130,LAKE,464,0,380.0586354,0.895736527,48.39198306,51.60801694,83.54507076,11.32947166,0.607301645,2.261462293,0.185977363,2.070716279,16.04734989,1.673738487,4.909465771,5.245515365,5.678621019,5.162765256,4.777065597,5.612981949,5.375390959,5.444957152,5.326862929,5.941457804,6.146509769,6.715662211,6.983828665,7.212443372,7.170367046,5.518730978,3.629223411,3.148150745
16,4,376,LEE,2836,1,961.2866242,2.924395145,48.94872848,51.05127152,86.79331045,9.078994447,0.502511231,1.75865679,0.112773486,1.753753595,21.89647633,3.542882227,4.577728893,4.797312519,5.104358543,5.052543698,4.898026795,5.602629173,5.353096301,5.254237288,4.99887359,5.675647023,6.014762593,6.85678695,7.203986165,7.801778402,7.739362055,5.923589669,3.693166006,3.452114337
132,17,160,LEON,469,0,438.5337331,1.531620285,47.39865027,52.60134973,61.87102994,31.66781766,0.342219882,3.757923023,0.069059357,2.291950141,6.580125948,1.373292346,5.181161154,5.085093435,5.231075343,8.795495415,15.8009176,8.401310077,6.136710176,5.937053422,5.043384319,5.186631203,4.985948814,5.542184327,5.286801458,4.730565945,3.616043651,2.239300928,1.356571921,1.443750812
8,3,245,LEVY,100,1,36.46690519,0.119184231,48.81775816,51.18224184,87.11797891,9.381898455,0.730929605,0.748099092,0.090753005,1.930340937,8.587196468,0.191414517,5.074809909,5.450085847,5.651214128,5.158204562,4.532744665,6.058376257,5.148393427,5.067451558,4.82462595,5.849889625,6.492519009,7.991169978,7.920039245,7.804758401,6.843267108,4.954623498,2.997301938,2.180524896
1,2,2590,LIBERTY,219,0,10.11602871,0.019690929,61.66489299,38.33510701,77.01312522,19.5577628,1.19427693,0.449331914,0.047298096,1.738205037,7.177486106,0.039705484,4.682511529,4.446021048,5.190966064,5.415632021,6.361593946,9.412321154,7.591344448,7.94608017,7.638642545,7.82783493,6.633557999,6.598084427,5.723069646,4.871703914,3.772023176,2.70781601,1.974695519,1.206101454
1,12,426,MADISON,79,0,19.12177503,0.052973184,52.88466728,47.11533272,59.47433753,37.78401425,0.706999838,0.491122025,0.026984727,1.516541637,5.612823142,0.086993367,5.073128609,5.197258352,5.235036969,5.224243078,5.456311728,7.507150953,6.487128285,6.060769604,5.931242917,6.713799989,6.524906903,6.940471693,7.150952561,6.875708349,5.191861406,3.76706784,2.417831507,2.245129257
3,16,349,MANATEE,1377,5,531.4333782,1.362285931,48.28278735,51.71721265,86.15820998,9.143862937,0.506008535,2.267667878,0.093452027,1.830798648,16.73424422,1.853838091,4.669308987,4.999810057,5.374631194,5.0096871,4.73034405,5.422243608,5.155816692,5.236605843,5.05983209,5.856327006,6.325359942,7.246204303,7.518202885,7.561003406,7.267477935,5.348798926,3.516480733,3.701865242
115,29,86,MARION,311,0,227.2582071,0.998853239,47.95917517,52.04082483,82.13913667,13.473083,0.520588815,1.800392803,0.087505591,1.979293122,13.63781575,1.690086423,4.945315951,5.138383841,5.323117866,5.006708762,4.826975057,5.712587193,5.179497579,5.1036594,4.72807985,5.482016907,5.887598374,6.59069885,7.135178081,7.737438781,7.839389739,6.196229204,3.931084486,3.23604008
8,2,727,MARTIN,1170,5,296.3388582,0.751140638,49.41707269,50.58292731,90.14057373,5.747862186,0.93405091,1.475340559,0.1777369,1.524435716,13.94116039,0.75547934,4.115292831,4.344610719,4.868499553,4.780874018,4.365118823,4.746072387,4.625509595,4.623645222,4.659068311,5.729839912,6.537734911,7.749577409,7.973923635,7.58240529,7.563761559,6.381127573,4.345232177,5.007706075
18,11,794,MIAMI-DADE,21917,14,1458.838352,15.77372255,48.54892904,51.45107096,78.83531209,17.94758148,0.279079267,1.657311518,0.04663995,1.234075698,69.05935404,12.9655799,5.773649225,5.480447613,5.578181484,5.701444209,6.073839587,7.16372252,7.105603638,6.809287868,6.937764998,7.332647494,7.334820163,6.783360691,5.698583529,4.829624769,3.872310825,3.007118024,2.188601384,2.32899198
4,5,172,MONROE,129,23,76.63636364,0.460174513,51.987951,48.012049,89.28385781,6.862862703,0.51714716,1.426153251,0.10262972,1.807349354,24.94835193,0.352250599,4.621003106,4.071867461,4.14384155,3.769309715,4.700974316,6.168446026,6.192437389,6.084476255,6.119130446,6.780225785,7.74387887,8.398309942,8.193050502,7.73988031,6.331054154,4.299785411,2.345822171,2.296506591
1,1,107,NASSAU,92,4,132.4567901,0.239314781,49.22872588,50.77127412,90.60257247,6.045530804,0.499813589,1.024093578,0.083884798,1.744104763,4.478516171,0.402979907,5.085515892,5.500279616,5.670379346,5.397753752,4.639295368,5.760089477,5.746108677,5.811352409,5.476978283,6.371749464,6.829620654,7.65681797,7.868860099,7.438950508,6.426507596,3.976372449,2.297511418,2.045857023
6,3,160,OKALOOSA,332,7,222.8698925,1.136954649,50.65735831,49.34264169,81.12259913,10.3435632,0.726109548,3.25567258,0.230135717,4.321919824,9.694165553,0.973124735,6.564898755,6.340552615,5.941071747,5.427729183,6.821570037,8.406466958,7.652856915,6.650777492,5.477423059,5.328823896,5.951203508,7.104776884,6.319324163,5.215444664,4.157881786,2.851849529,2.043720962,1.743627846
0,0,441,OKEECHOBEE,183,0,54.01430429,0.124519275,53.66059176,46.33940824,86.79249826,9.049762862,1.557647399,1.023184149,0.142042035,1.434865301,25.45441414,0.19501557,6.025952765,5.696126345,5.845390856,5.975395431,5.515564437,6.952837229,6.331704264,6.095770036,6.158364831,6.261886992,6.408744011,6.62301081,6.324481787,5.436117197,5.139995667,4.167368852,2.773430917,2.267857573
46,3,227,ORANGE,3130,0,1528.953488,9.48711041,49.06004078,50.93995922,68.1109916,22.70120125,0.567271094,5.704435246,0.200775724,2.715325084,32.33010658,6.482106827,6.096788095,6.122500715,6.236143252,6.531802165,7.595073317,8.941183288,7.949690181,7.475708817,6.826447059,6.710414335,6.367313828,6.068902578,5.140133778,4.090841599,3.134332142,2.003918458,1.328074922,1.38073147
21,6,228,OSCEOLA,838,0,277.1009036,0.905543012,49.31193782,50.68806218,79.37688524,13.85336558,0.814967798,2.898720074,0.257072203,2.798989103,55.28546971,1.727707333,6.245821897,6.677627109,7.174379739,6.928449143,6.612407946,7.388787739,7.196934699,7.437430365,7.125193619,6.821924509,6.417293948,5.765645806,4.999864127,4.380553819,3.631620424,2.428326857,1.480746759,1.286991494
426,29,594,PALM BEACH,8833,18,753.5197769,7.814321073,48.50542518,51.49457482,74.84092572,19.70212815,0.586497041,2.930870068,0.109223717,1.83035531,22.91948334,6.976469912,5.086070039,5.134254994,5.503717846,5.512264619,5.363941099,6.103674372,5.846800108,5.79060676,5.667519774,6.276696046,6.512304324,6.897985855,6.39567789,5.903060754,5.694102256,4.656039506,3.401346352,4.253937404
15,3,97,PASCO,521,0,722.3962517,1.215162165,48.62702222,51.37297778,87.93061913,6.466097141,0.477734744,2.702407205,0.104145433,2.318996349,15.79081964,2.533554467,5.20134166,5.574745659,5.968163371,5.619035265,4.935789337,5.541760095,5.576413468,6.085280655,6.016529845,6.651594611,6.704593888,6.974964327,6.522246725,6.352871412,6.042288235,4.551266609,2.93034116,2.750773678
102,10,229,PINELLAS,2235,16,3559.416058,5.070480839,47.96858338,52.03141662,82.61258305,11.05251825,0.387478468,3.591789025,0.116684439,2.238946764,10.00656222,4.578924449,4.33701091,4.379870396,4.630772701,4.540644738,4.886904274,6.310187843,5.836887868,5.6585801,5.282688049,6.261278812,7.035107866,8.142379624,7.921109835,7.10278074,6.201706177,4.576531868,3.132843901,3.762714297
75,11,207,POLK,1466,0,393.7758621,2.431050287,49.0006483,50.9993517,78.91651095,16.12324137,0.667364398,1.940229573,0.110168091,2.242485618,23.61961501,3.324091256,5.776903966,6.050911782,6.443985882,6.260513638,5.949924365,6.850619131,6.239186225,6.169130618,5.755435312,6.063199762,5.948653195,6.186220797,6.08777572,5.869275673,5.459535119,4.023112701,2.59756585,2.268050265
6,8,256,PUTNAM,190,0,102.0123796,0.217310172,49.48424417,50.51575584,80.36082683,16.37743889,0.718687216,0.666100347,0.136186508,1.740760217,10.21803325,0.348194133,5.81556841,5.874897186,6.216037647,5.493305287,5.024068606,6.073109232,5.144074539,5.106319863,4.811024365,5.584995213,6.248398797,7.830050025,7.58059949,7.443064601,6.004341788,4.53999973,2.706201205,2.503944015
9,5,162,SANTA ROSA,291,5,423.063228,0.79558344,50.96432096,49.03567904,87.04648479,6.461145588,0.877618498,2.152228337,0.170059493,3.292463298,5.701174804,0.842040769,5.643744877,5.940930811,6.484563616,5.992227445,5.571818075,6.959615052,7.000875388,6.656853398,6.230310735,6.733240776,6.897724548,7.523878026,6.392564218,5.436885625,4.325644414,2.971301764,1.825491082,1.41233015
91,21,180,SARASOTA,767,9,561.4125874,0.898668579,47.65254805,52.34745195,91.52695691,4.776222236,0.319180349,1.781973106,0.061867557,1.53379984,9.338251492,2.003434381,3.532309394,3.791262614,4.246598456,4.274720073,4.001471698,4.363303165,4.015298159,4.184965246,4.209102967,5.182345249,5.901321247,7.380752628,8.239164975,9.192956472,9.287866929,7.399031679,5.124695935,5.672833112
13,3,162,SEMINOLE,759,0,177.3976261,0.414804314,48.31007712,51.68992288,78.93816584,12.9230151,0.437977736,4.872903093,0.121411105,2.706527129,21.98118128,2.196463972,5.29997948,5.728124626,6.215906565,5.930120214,6.138100857,7.412917458,7.117084765,7.218830691,6.63293661,6.965748388,6.832367175,6.871056277,6.132757058,5.067203612,4.066417004,2.64282905,1.710870569,2.016749602
6,2,121,ST. JOHNS,307,7,767.4784173,1.926216612,48.77547087,51.22452913,88.7816063,5.538403452,0.315817211,3.189635847,0.08573867,2.088798518,7.202834882,1.193751445,4.944918804,5.980075592,6.747397359,6.404442679,4.605503793,4.512685784,5.218259977,6.414275095,6.527544531,7.154066097,6.944045685,7.300765749,6.999107217,6.708067694,5.624142122,3.613609637,2.108856647,2.192235537
36,11,275,ST. LUCIE,883,3,1514.019417,2.138723937,48.88237712,51.11762288,74.05613961,20.99162951,0.562081164,1.981452879,0.107433796,2.301263048,19.54890262,1.507690971,5.041603348,5.327470666,5.84906953,5.529570763,5.193567674,5.948406866,5.488465659,5.576281109,5.452031589,5.955569119,6.463466281,7.032086894,7.007797514,6.821267532,6.318352806,4.791858698,3.149834334,3.053299619
17,13,207,SUMTER,266,0,235.3820841,0.268675848,49.85786849,50.14213151,90.11914193,7.460739084,0.403094273,0.953756776,0.068347391,0.994920546,5.74972428,0.60449803,1.959550771,1.948677323,2.040324961,1.782468894,2.389051991,2.82010656,3.022818709,3.072525902,2.806126412,3.135436569,3.534647467,5.074017118,8.826910232,15.11487022,17.94585023,13.38210852,6.815322242,4.329185889
18,41,444,SUWANNEE,196,0,64.13788099,0.117870609,51.46523048,48.53476952,84.13025277,12.78314589,0.74675839,0.685659976,0.08599036,1.568192618,9.630920323,0.207476059,5.392500735,5.983118735,6.204883347,5.700255708,5.469439479,6.410807631,6.028376819,5.729673463,5.172999027,5.987644543,6.385915684,6.95843045,7.209612817,6.451539906,5.469439479,4.136588898,2.690593107,2.618180172
0,0,250,TAYLOR,54,0,20.73154362,0.092605678,54.56227166,45.43772835,76.37700597,19.62262406,0.975812792,0.846321047,0.055496462,2.122739675,4.50446284,0.101519649,5.679137955,5.882624983,5.489525043,4.772695741,5.545021505,7.903621144,6.719696619,5.868750867,5.790130879,6.146233178,6.358969616,6.539333118,6.86306248,6.317347269,5.67451325,3.838505295,2.626832539,1.98399852
1,7,254,UNION,38,0,61.2295082,0.032352156,64.41097724,35.58902276,74.28380187,22.65060241,0.528781794,0.742971888,0.040160643,1.753681392,5.709504685,0.070143068,5.254350736,5.30789826,5.769745649,5.394912985,6.492637216,7.831325301,7.409638554,6.860776439,6.40562249,6.633199465,7.095046854,8.072289157,6.499330656,4.812583668,4.3708166,2.570281124,2.128514056,1.09103079
47,9,169,VOLUSIA,928,10,496.8584392,1.77828028,48.80337073,51.19662928,83.89919969,11.38569378,0.473391801,2.006801354,0.078168091,2.156745285,14.52812408,2.570682404,4.735561733,4.859754026,5.015907572,5.449119513,5.724168916,6.209249404,5.550847612,5.309585819,5.113069778,5.82699283,6.466400506,7.643670394,7.671248388,7.331180667,6.369055664,4.580869273,3.042345919,3.100971987
1,3,108,WAKULLA,35,1,53.5660066,0.065541963,53.37789963,46.62210037,83.16441268,13.1018761,0.739348757,0.739348757,0.092418595,2.162595114,3.767598041,0.152403891,5.554357537,5.609808694,6.432334186,5.896306337,4.876621176,6.712670589,7.011490712,7.033055051,6.638735714,7.5536798,7.137796125,7.134715505,6.740396168,5.535873818,4.602446012,2.791041558,1.500261853,1.238409168
9,13,207,WALTON,148,6,68.76204239,0.271520102,50.54991243,49.45008757,89.71348511,5.2441331,0.805604203,1.384238179,0.161120841,2.691418564,6.380385289,0.335104516,5.74150613,5.588791594,5.679859895,4.81821366,4.26619965,5.948861646,6.125394046,6.398598949,5.833975482,6.301926445,7.037478109,7.950963222,7.745008757,7.020665499,5.842381786,3.684763573,2.138003503,1.877408056
9,36,370,WASHINGTON,92,0,42.67581475,0.053164459,53.65755627,46.34244373,80.44212219,14.85932476,1.362540193,0.594855305,0.341639871,2.399517685,3.701768489,0.116811214,5.124598071,5.337620579,5.97266881,5.474276527,6.503215434,7.367363344,6.659967846,6.045016077,6.422829582,6.889067524,6.989549839,7.295016077,6.382636656,5.651125402,4.823151125,3.557073955,2.02170418,1.483118971
