Prop of Paraphernalia Drug Arrests per 100K,Prop Cannabis Arrests Per 100K,Prop Needle/Syringe Arrests per 100K,Prop Controlled Substance Arrests per 100K,Prop of Meth Arrests Per 100K,MVT Per 100K,Theft per 100K,Burglary per 100K,Robbery Per 100K,Homocides Per 100k,County,Year,HTIS per 100K,Arson per 100K,Population,HTS Per 100K,Battery/Assault Per 100K,Sexual Assault Per 100k,Total Index Crime Rates per 100K
253.776795844,310.503373739,4.478414044,94.046694930,177.643757091,64.190601302,1409.207619275,409.028482713,13.435242133,7.464023407,ADAMS,2015,0,10.449632770,66988,0,259.748014570,58.219382576,2231.7
106.780565937,467.164975974,0,146.823278163,0,120.128136679,1588.360918313,774.159103043,40.042712226,0,ALEXANDER,2015,0,106.780565937,7492,0,1348.104644955,40.042712226,4017.6
277.954716544,196.884590885,92.651572181,249.001100237,86.860848920,40.535062829,486.420753952,225.838207192,0,5.790723261,BOND,2015,0,0,17269,0,23.162893045,0,781.7
0,0,0,0,0,0,0,0,0,0,BOONE,2015,0,1.856355232,53869,0,0,0,1.9
117.096018735,204.918032787,0,43.911007026,14.637002342,29.274004684,73.185011710,58.548009368,0,0,BROWN,2015,0,0,6832,0,117.096018735,14.637002342,292.7
200.945626478,224.586288416,8.865248227,47.281323877,8.865248227,17.730496454,721.040189125,325.059101655,11.820330969,2.955082742,BUREAU,2015,0,0,33840,0,91.607565012,50.236406619,1220.4
190.282025144,210.669384981,27.183146449,47.570506286,88.345225960,20.387359837,951.410125722,169.894665308,6.795786612,0,CARROLL,2015,0,0,14715,0,33.978933062,13.591573225,1196.1
326.847065978,372.453633323,53.207661903,258.437214959,144.420796595,45.606567346,539.677713591,114.016418364,0,0,CASS,2015,0,0,13156,0,471.267862572,0,1170.6
154.007328625,337.464334510,15.931792616,117.315927448,2.413907972,94.625192509,2044.580052430,531.059753878,98.970226859,3.379471161,CHAMPAIGN,2015,0,17.862918994,207133,3.862252755,279.530543178,61.313262493,3135.2
306.857075416,138.675793698,2.950548802,91.467012864,47.208780833,61.961524844,492.741649947,188.835123333,17.703292812,0,CHRISTIAN,2015,0,8.851646406,33892,0,88.516464062,2.950548802,861.6
222.496909765,142.150803461,0,37.082818294,74.165636588,37.082818294,377.008652658,166.872682324,0,0,CLARK,2015,0,12.360939431,16180,0,37.082818294,6.180469716,636.6
207.100591716,192.307692308,0,66.568047337,155.325443787,14.792899408,1109.467455621,199.704142012,0,0,CLAY,2015,0,7.396449704,13520,0,81.360946746,0,1412.7
58.139534884,84.396099025,1.875468867,41.260315079,20.630157539,24.381095274,598.274568642,82.520630158,3.750937734,0,CLINTON,2015,0,18.754688672,53320,0,56.264066017,9.377344336,793.3
125.656414104,133.158289572,3.750937734,84.396099025,110.652663166,24.381095274,868.342085521,273.818454614,26.256564141,1.875468867,COLES,2015,0,18.754688672,53320,0,234.433608402,61.890472618,1509.8
99.324191416,444.452407492,4.155185901,323.780471999,1.582020320,239.151915121,1728.309548388,391.692982844,213.801469030,10.178299408,COOK,2015,0.095302429,19.289211613,5246456,0.457451659,288.366089414,36.424588332,2927.8
314.546485845,165.007992575,5.156499768,108.286495127,51.564997680,72.190996751,861.135461249,283.607487238,0,0,CRAWFORD,2015,0,20.625999072,19393,0,206.259990718,10.312999536,1454.1
46.155266316,55.386319579,0,9.231053263,9.231053263,36.924213053,175.390012000,92.310532632,0,0,CUMBERLAND,2015,0,0,10833,0,83.079479369,0,387.7
508.239934763,688.399613131,20.860594337,257.912802716,9.482088335,38.876562174,1512.393089454,211.450569874,33.187309173,0.948208834,DEKALB,2015,0,16.119550170,105462,0,180.159678368,67.322827179,2060.5
147.383935151,122.819945959,0,6.140997298,0,18.422991894,491.279783837,276.344878408,0,0,DEWITT,2015,0,12.281994596,16284,0,18.422991894,42.986981086,859.7
367.037055659,105.586002313,10.055809744,90.502287697,0,45.251143848,427.371914123,155.865051033,5.027904872,0,DOUGLAS,2015,0,0,19889,0,231.283624114,5.027904872,869.8
219.254043066,345.981807811,5.253519858,75.800786527,1.822649747,36.238565553,1070.324260111,141.737821483,23.801661399,0.428858764,DUPAGE,2015,0.321644073,6.647310841,932708,0.321644073,48.032181562,17.047135867,1344.9
605.347233899,241.017880164,28.025334903,252.228014125,375.539487697,117.706406592,801.524578219,610.952300880,11.210133961,0,EDGAR,2015,0,16.815200942,17841,0,162.546942436,16.815200942,1737.6
0,30.225177573,0,0,0,0,151.125887865,136.013299078,0,0,EDWARDS,2015,0,0,6617,0,60.450355146,0,347.6
442.890442890,326.340326340,0,122.377622378,78.671328671,69.930069930,1459.790209790,343.822843823,8.741258741,0,EFFINGHAM,2015,0,14.568764569,34320,0,116.550116550,20.396270396,2033.8
210.333790581,132.601737540,13.717421125,123.456790123,54.869684499,22.862368541,855.052583448,155.464106081,0,0,FAYETTE,2015,0,0,21870,0,32.007315958,41.152263374,1106.5
569.842197545,409.117475161,14.611338399,146.113383986,87.668030392,36.528345996,971.654003507,460.257159556,21.917007598,0,FORD,2015,0,14.611338399,13688,0,292.226767972,58.445353594,1855.6
268.960442516,129.405495928,5.074725330,137.017583923,65.971429296,55.821978635,738.372535587,360.305498465,5.074725330,0,FRANKLIN,2015,0,7.612087996,39411,0,101.494506610,10.149450661,1278.8
269.392062654,211.070069709,0,111.089510373,16.663426556,52.767517427,824.839614519,211.070069709,11.108951037,2.777237759,FULTON,2015,0,13.886188797,36007,0,83.317132780,24.995139834,1224.8
113.400113400,151.200151200,37.800037800,37.800037800,18.900018900,37.800037800,737.100737101,359.100359100,0,0,GALLATIN,2015,0,18.900018900,5291,0,94.500094500,18.900018900,1266.3
297.751972607,171.207384249,89.325591782,133.988387673,126.544588358,14.887598630,565.728747953,364.746166443,0,0,GREENE,2015,0,0,13434,0,156.319785619,52.106595206,1153.8
517.600396629,454.139811601,57.511155181,194.348041646,11.898859693,15.865146257,819.038175508,216.162617749,11.898859693,0,GRUNDY,2015,0,21.814576103,50425,1.983143282,41.646008924,27.764005949,1156.2
0,12.054001929,0,12.054001929,12.054001929,96.432015429,421.890067502,216.972034716,0,0,HAMILTON,2015,0,24.108003857,8296,0,24.108003857,0,783.5
48.527984471,21.567993098,0,0,10.783996549,37.743987922,150.975951688,97.055968942,0,0,HANCOCK,2015,0,0,18546,0,21.567993098,16.175994824,323.5
0,0,0,24.218939210,48.437878421,72.656817631,508.597723420,145.313635263,0,0,HARDIN,2015,0,0,4129,0,145.313635263,24.218939210,896.1
0,0,0,0,0,0,0,0,0,0,HENDERSON,2015,0,0,6916,0,0,0,0
259.897249924,267.956079379,6.044122091,78.573587186,32.235317820,24.176488365,1216.883247708,177.294248010,2.014707364,0,HENRY,2015,0,0,49635,0,76.558879823,46.338269366,1543.3
152.359846255,152.359846255,10.388171336,110.807160913,31.164514007,41.552685342,931.472696423,353.197825409,13.850895114,0,IROQUOIS,2015,0,3.462723779,28879,0,103.881713356,20.776342671,1468.2
423.948925047,541.247046601,6.702749803,154.163245471,15.081187057,75.405935285,2022.554753087,614.977294435,70.378872933,1.675687451,JACKSON,2015,0,11.729812155,59677,0,149.136183119,68.703185482,3014.6
41.567078874,31.175309155,0,20.783539437,0,0,155.876545776,31.175309155,0,0,JASPER,2015,0,0,9623,0,20.783539437,0,207.8
399.647064930,412.622618986,25.951108112,233.559973011,384.076400062,64.877770281,2226.605076037,682.514143354,83.043545959,5.190221622,JEFFERSON,2015,0,57.092437847,38534,0,500.856386568,57.092437847,3677.3
531.655664348,350.006645696,141.774843826,314.562934739,44.304638696,26.582783217,1280.404058305,367.728501174,0,0,JERSEY,2015,0,8.860927739,22571,0,53.165566435,101.900669000,1838.6
265.120877146,211.197986879,0,31.455019322,31.455019322,40.442167700,867.259818460,287.588748090,8.987148378,0,JO DAVIESS,2015,0,8.987148378,22254,44.935741889,67.403612834,26.961445133,1352.6
126.974049679,95.230537259,15.871756210,55.551146734,71.422902944,31.743512420,357.114514721,119.038171574,0,7.935878105,JOHNSON,2015,0,0,12601,0,269.819855567,7.935878105,793.6
141.094544724,257.156186351,1.896432053,72.064418004,1.137859232,45.324726060,1000.557551024,190.591421300,42.669721187,2.465361669,KANE,2015,0,6.827155390,527306,0,121.750937786,22.567541428,1432.8
121.212121212,168.799102132,8.978675645,131.088664422,0.897867565,70.033670034,1656.565656566,440.852974186,73.625140292,4.489337823,KANKAKEE,2015,0,33.221099888,111375,0,166.105499439,35.016835017,2479.9
181.293778327,215.080346106,3.296250515,22.249690977,0.824062629,24.721878863,848.784507623,135.970333745,15.657189946,0,KENDALL,2015,0,3.296250515,121350,0,34.610630408,29.666254635,1092.7
90.448284309,216.699014491,0,141.325444233,56.530177693,69.720552488,1501.818387382,433.398028981,33.918106616,1.884339256,KNOX,2015,0,7.537357026,53069,0,282.650888466,50.877159924,2381.8
222.939383860,274.179484183,5.393694771,114.166539316,7.191593028,24.271626469,1448.207045963,299.350059780,14.383186056,1.797898257,LASALLE,2015,0,9.888440413,111241,0,92.591760232,37.755863396,1928.2
224.196169521,292.972350557,8.933813207,90.330777979,2.552518059,52.184813652,1151.611064315,240.362117229,38.145964327,1.985291824,LAKE,2015,0,14.606075560,705186,0,84.800322185,21.980016620,1605.7
272.413584357,260.306313942,66.589987287,151.340880199,199.769961862,96.858163327,254.252678734,242.145408318,0,0,LAWRENCE,2015,0,0,16519,0,102.911798535,6.053635208,702.2
126.673384195,328.199222686,2.878940550,210.162660141,0,51.820929898,811.861235065,270.620411688,17.273643299,0,LEE,2015,5.757881100,8.636821650,34735,5.757881100,83.489275946,60.457751547,1315.7
208.426773606,269.107986175,18.468195130,184.681951297,0,18.468195130,841.622035195,211.065087196,18.468195130,2.638313590,LIVINGSTON,2015,0,2.638313590,37903,0,124.000738728,50.127958209,1269
305.923485511,299.199892423,23.532575809,158.004437571,0,63.874134337,1106.031063000,279.029113158,33.617965441,0,LOGAN,2015,0,10.085389632,29746,0,161.366234116,13.447186176,1667.5
385.786802030,578.680203046,0.922934933,200.276880480,62.759575450,60.913705584,1838.486386710,665.436086756,115.366866636,5.537609599,MACON,2015,0,28.610982926,108350,0,237.194277803,32.302722658,2983.8
307.838029837,279.852754397,15.068994468,111.941101759,55.970550879,32.290702430,912.750522033,243.256624976,8.610853981,4.305426991,MACOUPIN,2015,0,6.458140486,46453,0,139.926377198,21.527134954,1369.1
225.465186074,205.582232893,27.761104442,183.073229292,22.884153661,70.153061224,1362.169867947,310.999399760,25.510204082,0.750300120,MADISON,2015,0,13.505402161,266560,0,117.046818727,37.890156062,1938
191.853983563,176.298255166,31.111456794,215.187576158,178.890876565,103.704855980,1560.758082497,513.339037100,25.926213995,10.370485598,MARION,2015,0,15.555728397,38571,0,212.594954759,85.556506183,2527.8
266.355918096,233.061428334,16.647244881,58.265357083,0,16.647244881,349.592142500,166.472448810,0,8.323622440,MARSHALL,2015,0,0,12014,0,83.236224405,41.618112202,665.9
79.148078860,143.905597928,14.390559793,122.319758239,57.562239171,35.976399482,870.628867463,295.006475752,14.390559793,0,MASON,2015,0,14.390559793,13898,0,158.296157721,64.757519067,1453.4
275.075478028,254.948004025,46.964106005,214.693056021,114.055686011,100.637370010,1845.018450185,503.186850050,20.127474002,0,MASSAC,2015,0,6.709158001,14905,0,248.238846025,40.254948004,2764.2
765.370138018,1207.653701380,9.410288582,219.573400251,72.145545797,21.957340025,1022.584692597,238.393977415,9.410288582,0,MCDONOUGH,2015,0,21.957340025,31880,0,207.026348808,65.872020075,1587.2
262.298923143,218.690913588,4.556060700,114.226950401,2.278030350,17.247944078,854.912247017,119.108444008,5.857792328,0.650865814,MCHENRY,2015,0,6.834091050,307283,0,67.690044682,22.780303499,1095.1
312.534111605,476.269813456,6.319623580,170.629836666,5.170601111,65.494280741,1308.736592344,312.534111605,33.896162839,0,MCLEAN,2015,0,5.745112346,174061,0,168.331791728,59.174657160,1953.9
55.688146380,47.732696897,0,7.955449483,0,0,350.039777247,151.153540175,0,0,MENARD,2015,0,0,12570,0,87.509944312,0,588.7
12.543116965,0,0,0,0,6.271558482,376.293508937,131.702728128,0,0,MERCER,2015,0,0,15945,0,0,0,514.3
169.029120455,166.063697290,17.792538995,65.239309649,14.827115829,17.792538995,373.643318902,154.202004626,2.965423166,2.965423166,MONROE,2015,0,0,33722,0,5.930846332,5.930846332,563.4
429.169930856,228.209407677,3.406110562,224.803297115,20.436663374,30.654995061,1147.859259512,309.956061174,6.812221125,0,MONTGOMERY,2015,0,10.218331687,29359,0,122.619980245,6.812221125,1634.9
349.279967935,366.457671276,2.862950557,148.873428956,160.325231183,20.040653898,1517.363795127,320.650462367,11.451802227,2.862950557,MORGAN,2015,0,14.314752784,34929,0,157.462280626,20.040653898,2064.2
26.959627957,26.959627957,0,0,0,0,94.358697850,13.479813979,0,0,MOULTRIE,2015,0,0,14837,0,13.479813979,0,121.3
245.752135932,245.752135932,17.279447058,42.238648363,0,21.119324182,378.227896707,101.756743784,3.839877124,0,OGLE,2015,0,3.839877124,52085,0,28.799078429,5.759815686,543.3
171.365424757,328.316935282,14.947762907,150.545326422,3.203092052,98.228156247,2209.065818203,705.747948686,177.771608860,8.541578804,PEORIA,2015,0,27.226282438,187319,0,264.255094251,47.512532098,3538.3
369.139904024,355.297157623,27.685492802,244.555186416,69.213732004,41.528239203,618.309339240,115.356220007,4.614248800,4.614248800,PERRY,2015,0,0,21672,0,119.970468808,4.614248800,909
292.130728501,225.184103220,0,60.860568438,6.086056844,6.086056844,566.003286471,261.700444282,0,0,PIATT,2015,0,6.086056844,16431,0,127.807193719,24.344227375,992
330.795156660,343.277992760,0,74.897016602,6.241418050,12.482836100,574.210460617,118.586942953,18.724254151,0,PIKE,2015,0,0,16022,0,43.689926351,6.241418050,773.9
34.393809114,17.196904557,0,0,0,0,34.393809114,34.393809114,0,0,PULASKI,2015,0,0,5815,0,34.393809114,0,103.2
51.599587203,68.799449604,17.199862401,0,0,0,257.997936017,120.399036808,0,0,PUTNAM,2015,0,0,5814,0,0,0,378.4
398.551826949,295.110894764,94.313791110,340.746600140,51.720466093,21.296662509,565.882746661,136.907116128,9.127141075,0,RANDOLPH,2015,0,6.084760717,32869,12.169521434,60.847607168,33.466183942,845.8
354.896955358,336.218168234,31.131311873,80.941410871,273.955544487,112.072722745,1575.244380798,323.765643484,6.226262375,0,RICHLAND,2015,0,24.905049499,16061,0,149.430296993,74.715148496,2266.4
288.231790392,461.444719060,17.115902042,156.781662707,11.638813389,62.986519516,1832.086154605,395.035019136,41.762800983,2.053908245,ROCK ISLAND,2015,0,12.323449470,146063,0,260.161711042,40.393528820,2646.8
89.387290752,109.702584105,28.441410694,162.522346823,227.531285552,121.891760117,1239.232894523,735.413619373,16.252234682,8.126117341,SALINE,2015,0,28.441410694,24612,0,227.531285552,12.189176012,2389.1
187.440011658,311.059965728,8.040322216,201.008055398,30.151208310,126.132554762,2358.327009955,697.497952230,138.695558224,5.527721523,SANGAMON,2015,0,32.663809002,198997,0.502520138,535.183947497,73.870460359,3968.4
272.851296044,313.778990450,0,54.570259209,54.570259209,0,286.493860846,40.927694407,0,0,SCHUYLER,2015,0,13.642564802,7330,0,40.927694407,0,382
38.431975404,38.431975404,0,0,0,19.215987702,115.295926211,96.079938509,0,0,SCOTT,2015,0,0,5204,0,19.215987702,0,249.8
371.915820029,108.853410740,27.213352685,149.673439768,31.748911466,27.213352685,285.740203193,68.033381713,0,0,SHELBY,2015,0,0,22048,0,49.891146589,4.535558781,435.4
229.933503682,346.970033380,36.127031675,169.721784224,10.913374152,161.066349552,1634.748183300,552.066202786,118.541822684,12.042343892,ST. CLAIR,2015,0,23.332041290,265729,0,438.040259061,57.577456732,2997.4
103.216927576,137.622570101,0,86.014106313,17.202821263,68.811285051,619.301565457,120.419748839,0,0,STARK,2015,0,34.405642525,5813,0,68.811285051,17.202821263,929
193.819317325,223.968988909,0,83.988370841,34.456767524,30.149671584,1358.888769247,340.260579304,30.149671584,2.153547970,STEPHENSON,2015,0,19.381931733,46435,0,86.141918811,40.917411435,1908
374.335885400,325.701695565,5.895053313,112.006012954,30.949029895,46.423544843,1204.801520924,323.491050572,9.579461634,0.736881664,TAZEWELL,2015,0,5.895053313,135707,0,184.957297708,48.634189835,1824.5
114.632888176,74.511377314,11.463288818,74.511377314,45.853155270,45.853155270,951.452971858,246.460709578,0,0,UNION,2015,0,5.731644409,17447,0,131.827821402,28.658222044,1410
94.069837447,150.511739916,0,222.004816376,79.018663456,127.934978928,2250.150511740,1230.433473811,120.409391933,0,VERMILION,2015,0,18.813967489,79728,0,529.299618704,120.409391933,4397.5
658.065633388,285.739025024,60.611308338,103.905100009,77.928825006,17.317516668,891.852108408,303.056541692,0,0,WABASH,2015,0,43.293791670,11549,0,207.810200017,0,1463.3
207.004587669,257.357054940,5.594718586,55.947185857,0,16.784155757,945.507440976,279.735929283,22.378874343,0,WARREN,2015,0,5.594718586,17874,0,173.436276155,50.352467271,1493.8
153.449117668,139.499197880,13.949919788,111.599358304,41.849759364,48.824719258,823.045267490,216.223756713,0,0,WASHINGTON,2015,0,6.974959894,14337,0,551.021831624,0,1646.1
139.031614580,175.300731427,6.044852808,102.762497733,163.211025812,18.134558424,586.350722360,199.480142659,0,0,WAYNE,2015,0,0,16543,0,163.211025812,30.224264039,997.4
55.656045638,97.398079866,6.957005705,55.656045638,34.785028524,62.613051343,695.700570474,264.366216780,0,0,WHITE,2015,0,20.871017114,14374,0,215.667176847,6.957005705,1266.2
101.976228989,233.842042338,12.307475913,130.107602504,0,31.647795204,1186.792320135,314.719741191,17.582108446,0,WHITESIDE,2015,0,3.516421689,56876,0,109.009072368,52.746325339,1716
173.178741762,254.734695128,20.571358541,99.938869509,1.167169279,52.230825232,999.096902770,273.847092071,33.264324450,2.626130878,WILL,2015,0,12.109381269,685419,0,91.185099917,23.926970218,1488.3
32.831900669,85.064469914,4.477077364,89.541547278,23.877745941,67.156160458,702.901146132,305.933619866,11.938872970,4.477077364,WILLIAMSON,2015,0,4.477077364,67008,0,41.786055396,19.400668577,1158.1
127.884328798,247.797547671,26.685889749,131.003458769,0.693139993,214.180257987,1952.921931643,678.584053621,195.118908166,7.624539928,WINNEBAGO,2015,0,23.566759778,288542,0,661.948693778,68.274289358,3802.2
280.705335953,336.846403144,2.551866690,150.560134739,0,15.311200143,474.647204430,89.315334167,0,0,WOODFORD,2015,0,0,39187,0,61.244800572,12.759333452,653.3
281.599249069,203.866123024,7.333313778,111.466369423,184.799507201,68.933149512,1611.862368367,513.331964448,33.733243378,1.466662756,ADAMS,2016,0,13.199964800,68182,0,228.799389868,80.666451556,2552
128.205128205,291.375291375,0,151.515151515,46.620046620,69.930069930,1048.951048951,419.580419580,46.620046620,0,ALEXANDER,2016,0,34.965034965,8580,0,862.470862471,0,2482.5
218.990398113,140.378460329,44.921107305,179.684429221,145.993598742,33.690830479,786.119377843,196.529844461,0,0,BOND,2016,0,0,17809,0,33.690830479,0,1050
523.919520605,505.507013491,26.781828529,185.798935422,1.673864283,30.129557096,607.612734759,112.148906967,8.369321415,0,BOONE,2016,0,15.064778548,59742,0,95.410264136,51.889792776,920.6
96.645036587,110.451470385,0,13.806433798,0,0,179.483639376,13.806433798,0,0,BROWN,2016,0,0,7243,0,138.064337981,0,331.4
95.397090389,74.197736969,5.299838355,26.499191775,0,29.149110952,609.481410817,262.341998569,2.649919177,0,BUREAU,2016,0,7.949757532,37737,0,95.397090389,13.249595887,1020.2
173.659349819,194.498471798,6.946373993,27.785495971,55.570991942,55.570991942,1104.473464851,277.854959711,0,0,CARROLL,2016,0,0,14396,0,62.517365935,13.892747986,1514.3
250.626566416,272.740675217,14.742739201,81.085065605,132.684652808,7.371369600,1113.076809671,302.226153619,7.371369600,0,CASS,2016,0,0,13566,0,464.396284830,14.742739201,1909.2
120.392489031,236.502241299,13.799929573,107.544278740,10.944771730,104.689120897,2027.162068276,687.141320796,100.406384133,5.234456045,CHAMPAIGN,2016,0,12.372350651,210146,1.903438562,324.060415140,60.910033976,3322
214.519589026,110.082420684,25.403635543,79.033532799,67.743028113,19.758383200,584.283617478,149.599187084,2.822626171,0,CHRISTIAN,2016,0,0,35428,0,56.452523428,28.226261714,841.1
206.976319474,140.013392585,0,66.962926889,121.750776161,30.437694040,383.514944908,97.400620929,12.175077616,6.087538808,CLARK,2016,0,18.262616424,16427,0,66.962926889,0,614.8
130.301648316,117.271483484,0,52.120659326,45.605576911,26.060329663,605.902664669,267.118379047,6.515082416,0,CLAY,2016,0,0,15349,0,58.635741742,0,964.2
146.356493607,123.247573563,23.108920043,66.759102347,28.244235608,33.379551173,790.838597032,71.894417912,7.702973348,0,CLINTON,2016,0,2.567657783,38946,0,97.570995738,7.702973348,1011.7
134.975223726,97.995710376,11.093854005,112.787515716,109.089564381,24.036683677,918.940906738,255.158642112,38.828489017,1.848975667,COLES,2016,0,14.791805340,54084,0,251.460690777,29.583610680,1534.6
74.398380160,259.456214084,2.661187556,231.561607832,1.780506782,274.427787240,1841.560933920,414.456030289,265.869867546,16.043706272,COOK,2016,0.019145234,25.654613848,5223232,0.229742811,343.331485180,42.483274723,3223.8
249.454318678,197.484668953,10.393929945,119.530194366,259.848248623,41.575719780,711.984201226,207.878598898,0,0,CRAWFORD,2016,0,15.590894917,19242,0,249.454318678,15.590894917,1242.1
133.000831255,91.438071488,0,24.937655860,33.250207814,16.625103907,315.876974231,207.813798836,0,0,CUMBERLAND,2016,0,0,12030,0,49.875311721,24.937655860,615.1
346.973303128,551.525057590,14.337739799,241.829877938,7.646794559,44.924918036,1782.658981638,270.505357535,40.145671436,4.779246600,DEKALB,2016,0,18.161137078,104619,0,169.185329625,78.379644233,2408.7
124.215887212,55.897149245,0,62.107943606,0,0,93.161915409,62.107943606,6.210794361,0,DEWITT,2016,0,6.210794361,16101,0,18.632383082,31.053971803,217.4
248.743591045,71.069597441,5.076399817,60.916797807,5.076399817,30.458398903,517.792781359,152.291994517,5.076399817,0,DOUGLAS,2016,0,0,19699,0,192.903193055,10.152799634,908.7
179.016556618,293.784510831,8.044482772,75.725397826,0.750818392,46.979779388,1104.775634013,139.652220921,26.600423033,0.429039081,DUPAGE,2016,0,4.719429893,932316,0,43.332947198,14.480068989,1381
451.343020696,121.092029943,44.033465434,313.738441215,654.997798327,60.546014971,445.838837517,434.830471158,5.504183179,0,EDGAR,2016,0,11.008366358,18168,0,220.167327169,5.504183179,1183.4
102.324221605,73.088729718,0,43.853237831,43.853237831,0,131.559713492,146.177459436,14.617745944,0,EDWARDS,2016,0,0,6841,0,14.617745944,0,307
