Prop of Paraphernalia Drug Arrests per 100K,Prop Cannabis Arrests Per 100K,Prop Needle/Syringe Arrests per 100K,Prop Controlled Substance Arrests per 100K,Prop of Meth Arrests Per 100K,MVT Per 100K,Theft per 100K,Burglary per 100K,Robbery Per 100K,Homocides Per 100k,County,Year,HTIS per 100K,Arson per 100K,Population,HTS Per 100K,Battery/Assault Per 100K,Sexual Assault Per 100k,Total Index Crime Rates per 100K
12.507035207,6.253517604,0,0,6.253517604,6.253517604,75.042211244,25.014070415,0,0,LAWRENCE,2018,0,0,15991,0,31.267588018,0,137.6
164.522004818,334.919795523,5.875785886,249.720900170,38.192608261,29.378929432,807.920559375,223.279863682,0,0,LEE,2018,0,2.937892943,34038,0,120.453610670,73.447323580,1257.4
93.775955845,93.775955845,50.906947459,308.120997776,29.472443266,50.906947459,661.790316963,150.041529352,16.075878145,0,LIVINGSTON,2018,0,5.358626048,37323,0,182.193285642,16.075878145,1082.4
79.384254306,37.966382494,10.354467953,144.962551341,0,58.675318400,776.585096469,207.089359058,6.902978635,0,LOGAN,2018,0,6.902978635,28973,0,179.477444517,24.160425223,1259.8
203.679369251,384.362680683,16.425755585,164.257555848,88.699080158,29.566360053,877.135348226,170.827858081,9.855453351,3.285151117,MCDONOUGH,2018,0,3.285151117,30440,0,144.546649146,95.269382392,1333.8
59.133531312,74.079368896,2.599276102,81.227378175,4.873642691,28.592037118,702.454366459,87.075749404,7.148009279,0.324909513,MCHENRY,2018,0,1.299638051,307778,0,66.281540591,34.440408346,927.6
55.265974775,108.786708242,2.908735514,205.938474426,13.380183367,73.881882068,1136.733839065,212.919439661,34.323079071,6.399218132,MCLEAN,2018,0,2.908735514,171896,0,187.904314237,73.300134965,1728.4
260.872058023,82.179476154,0.955575304,204.493115080,64.023545375,113.713461189,1622.566866382,680.369616528,82.179476154,8.600177737,MACON,2018,1.911150608,23.889382603,104649,0,345.918260088,34.400710948,2911.6
13.356484573,44.521615244,6.678242287,91.269311251,64.556342104,80.138907440,1066.292685099,289.390499087,6.678242287,2.226080762,MACOUPIN,2018,0,6.678242287,44922,0,124.660522684,24.486888384,1600.6
152.850684225,73.960008496,47.789543951,298.874290742,207.846587978,145.644324423,1280.835634311,394.453378645,41.721030434,4.551385138,MADISON,2018,0,10.240616561,263656,0,197.605971417,56.513032133,2131.6
221.185876083,21.319120586,98.600932712,247.834776815,373.084610260,239.840106596,1590.939373751,706.195869420,53.297801466,2.664890073,MARION,2018,0,90.606262492,37525,0,370.419720187,127.914723518,3181.9
77.881619938,34.614053306,8.653513326,95.188646591,17.307026653,43.267566632,536.517826237,250.951886466,8.653513326,8.653513326,MARSHALL,2018,0,8.653513326,11556,0,121.149186570,17.307026653,995.2
59.140977305,66.533599468,7.392622163,96.104088120,184.815554077,73.926221631,946.255636874,258.741775708,14.785244326,0,MASON,2018,0,0,13527,0,214.386042729,162.637687588,1670.7
247.524752475,169.731258840,56.577086280,247.524752475,509.193776521,169.731258840,2468.175388967,799.151343706,14.144271570,0,MASSAC,2018,0,77.793493635,14140,0,247.524752475,49.504950495,3826
0,24.734108335,0,32.978811114,74.202325006,49.468216671,412.235138923,156.649352791,0,0,MENARD,2018,0,57.712919449,12129,0,74.202325006,57.712919449,808
181.347150259,129.533678756,19.430051813,58.290155440,103.626943005,38.860103627,408.031088083,226.683937824,0,0,MERCER,2018,0,0,15440,0,19.430051813,25.906735751,718.9
43.980531285,35.184425028,20.524247933,96.757168827,49.844602123,29.320354190,474.989737876,134.873629273,2.932035419,0,MONROE,2018,0,0,34106,0,46.912566704,26.388318771,715.4
284.370172729,140.429714928,3.510742873,217.666058138,273.837944109,31.596685859,1355.146749052,396.713944671,7.021485746,0,MONTGOMERY,2018,0,17.553714366,28484,0,168.515657913,45.639657351,2022.2
131.685272199,53.871247718,0,149.642354772,158.620896058,35.914165145,1520.366324484,332.206027594,17.957082573,0,MORGAN,2018,0,5.985694191,33413,0,191.542214108,68.835483195,2172.8
41.093075817,109.581535511,6.848845969,61.639613725,20.546537908,27.395383878,609.547291281,164.372303267,13.697691939,0,MOULTRIE,2018,0,6.848845969,14601,0,328.744606534,34.244229847,1184.9
83.150204906,108.887173091,13.858367484,106.907406308,1.979766783,53.453703154,498.901229435,162.340876245,9.898833917,0,OGLE,2018,0,1.979766783,50511,0,53.453703154,35.635802103,815.7
64.920417471,103.432529531,18.705883000,175.505196384,13.754325735,283.889283180,2217.197308554,636.550195036,117.737028295,13.204152706,PEORIA,2018,0,34.660900853,181761,0,372.467140916,58.318341118,3734
275.547531949,109.268848876,123.521307426,370.563922277,318.304907597,85.514751295,451.327854055,199.534419687,0,0,PERRY,2018,0,0,21049,0,128.272126942,9.501639033,874.2
146.914789422,55.093046033,6.121449559,36.728697356,12.242899119,18.364348678,214.250734574,116.307541626,6.121449559,0,PIATT,2018,0,12.242899119,16336,0,183.643486778,24.485798237,575.4
204.185809086,31.904032670,12.761613068,133.996937213,344.563552833,12.761613068,453.037263910,216.947422154,0,6.380806534,PIKE,2018,0,0,15672,0,70.188871873,31.904032670,791.2
0,0,17.658484902,0,0,17.658484902,176.584849020,35.316969804,0,17.658484902,PUTNAM,2018,0,0,5663,0,0,0,247.2
186.700687681,68.456918816,56.010206304,205.370756449,93.350343840,21.781746896,102.685378224,74.680275072,6.223356256,0,RANDOLPH,2018,0,0,32137,0,49.786850048,9.335034384,264.5
189.981635109,82.325375214,25.330884681,101.323538725,481.286808942,107.656259895,2058.134380343,734.595655753,31.663605851,0,RICHLAND,2018,0,31.663605851,15791,0,259.641567982,88.658096384,3312
136.319376826,86.938378078,49.380998748,175.267770204,110.585616915,216.998191682,1470.997357073,426.345806093,42.425928502,2.782028098,ROCK ISLAND,2018,0,13.214633468,143780,0,287.939908193,47.989984699,2508.7
163.700712060,192.521259957,37.658849253,237.481314678,62.252383459,178.687396967,1489.061641388,469.967067721,59.946739627,13.833862991,ST. CLAIR,2018,0,31.510465702,260231,0,257.079287249,64.942301263,2565
117.228386016,54.427464936,100.481473728,272.137324681,339.124973833,108.854929872,1427.674272556,724.303956458,37.680552648,0,SALINE,2018,0,20.933640360,23885,0,318.191333473,29.307096504,2666.9
71.644968476,121.284696635,1.535249324,251.780889216,69.597969377,178.088921641,2407.270940801,757.389666749,119.749447310,5.117497748,SANGAMON,2018,0,21.493490543,195408,0,434.475558831,64.480471629,3988.1
273.972602740,360.490266763,14.419610671,72.098053353,187.454938717,28.839221341,562.364816150,100.937274694,0,0,SCHUYLER,2018,0,0,6935,0,86.517664023,43.258832012,821.9
141.843971631,162.107396150,20.263424519,60.790273556,60.790273556,20.263424519,141.843971631,162.107396150,0,0,SCOTT,2018,0,0,4935,0,20.263424519,20.263424519,364.7
37.470725995,9.367681499,0,9.367681499,23.419203747,18.735362998,135.831381733,126.463700234,0,0,SHELBY,2018,0,4.683840749,21350,0,0,37.470725995,323.2
74.934432372,0,18.733608093,0,37.467216186,56.200824279,580.741850880,187.336080929,0,0,STARK,2018,0,18.733608093,5338,0,149.868864743,18.733608093,1011.6
150.544882597,134.816312774,4.493877092,260.644871363,4.493877092,51.679586563,1262.779462982,251.657117178,15.728569824,2.246938546,STEPHENSON,2018,0,11.234692731,44505,0,56.173463656,65.161217841,1716.7
287.941145433,136.432846396,8.291498952,188.443158006,146.985663245,36.934858969,1114.075950130,296.986417017,26.382042121,0.753772632,TAZEWELL,2018,0,5.276408424,132666,0,158.292252725,75.377263202,1714.1
231.811697575,136.709462672,11.887779363,95.102234903,237.755587256,101.046124584,1040.180694246,291.250594389,11.887779363,0,UNION,2018,0,17.831669044,16824,0,160.485021398,47.551117451,1670.2
123.294960481,97.338126695,6.489208446,172.612944673,155.741002712,151.847477645,2136.247420540,828.022997755,151.847477645,19.467625339,VERMILION,2018,0,22.063308718,77051,0,650.218686325,120.699277102,4080.4
360.312857017,79.093066175,123.033658494,140.609895421,237.279198524,17.576236928,940.328675631,184.550487741,0,0,WABASH,2018,0,8.788118464,11379,0,149.398013885,0,1300.6
270.349691449,35.263003232,0,58.771672054,58.771672054,94.034675287,946.223920071,258.595357038,23.508668822,0,WARREN,2018,0,11.754334411,17015,0,152.806347341,5.877167205,1492.8
108.147080029,43.258832012,21.629416006,50.468637347,72.098053353,7.209805335,461.427541456,180.245133381,0,0,WASHINGTON,2018,0,0,13870,0,230.713770728,0,879.6
6.101653548,6.101653548,0,24.406614192,67.118189029,18.304960644,451.522362560,48.813228385,6.101653548,0,WAYNE,2018,0,0,16389,0,91.524803222,30.508267741,646.8
152.339499456,87.051142546,14.508523758,79.796880667,203.119332608,36.271309394,1051.867972434,275.661951396,0,0,WHITE,2018,0,0,13785,0,253.899165760,29.017047515,1646.7
106.222094196,97.220221806,36.007489558,63.013106726,81.016851505,81.016851505,1037.015699265,216.044937347,7.201497912,0,WHITESIDE,2018,0,1.800374478,55544,0,88.218349417,70.214604638,1501.5
49.882667291,54.943227741,1.156699531,77.932630928,2.168811621,67.233160262,757.204430738,156.009849297,31.953824555,2.313399063,WILL,2018,0,10.699470665,691623,0,93.548074601,28.772900843,1147.7
184.677707613,71.488144883,7.446681759,166.805671393,260.633861551,123.614917193,1526.569760515,457.226259979,25.318717979,0,WILLIAMSON,2018,0,11.914690814,67144,0,144.465626117,61.062790421,2350.2
64.163009493,294.582656845,17.015604728,181.854275525,2.835934121,199.578863783,1910.001630662,568.250299546,138.606280176,11.343736485,WINNEBAGO,2018,0,25.877898856,282094,0,613.625245486,81.887597751,3549.2
7.779276009,44.082564049,2.593092003,72.606576081,2.593092003,33.710196038,401.929260450,70.013484078,2.593092003,0,WOODFORD,2018,0,7.779276009,38564,0,49.268748055,12.965460015,578.3
62.869935903,24.534609133,3.066826142,52.136044408,257.613395897,69.003588187,1607.016898212,363.418897783,18.400956850,6.133652283,ADAMS,2019,0,10.733891496,65214,0,306.682614163,108.872328028,2490.3
0,0,0,34.429333792,154.932002066,17.214666896,636.942675159,258.220003443,0,0,ALEXANDER,2019,0,0,5809,0,86.073334481,17.214666896,1015.7
79.191033138,30.458089669,48.732943470,79.191033138,219.298245614,30.458089669,517.787524366,146.198830409,6.091617934,6.091617934,BOND,2019,0,12.183235867,16416,0,48.732943470,0,767.5
82.598085226,95.738689694,9.386146048,163.318941243,0,48.807959452,572.554908954,137.037732307,15.017833677,0,BOONE,2019,0,1.877229210,53270,1.877229210,105.124835742,50.685188662,933
0,0,0,0,30.849915163,0,123.399660651,30.849915163,0,0,BROWN,2019,0,0,6483,0,15.424957581,0,169.7
21.470416833,15.336012023,24.537619237,15.336012023,6.134404809,39.873631261,733.061374720,131.889703402,3.067202405,3.067202405,BUREAU,2019,0,12.268809619,32603,0,98.150476950,58.276845689,1079.7
42.498937527,21.249468763,7.083156254,35.415781272,127.496812580,21.249468763,538.319875336,212.494687633,7.083156254,0,CARROLL,2019,0,7.083156254,14118,0,198.328375124,49.582093781,1034.1
954.911566885,739.018516981,74.732209582,99.642946110,249.107365274,24.910736527,2142.323341360,415.178942124,0,0,CASS,2019,0,0,12043,0,381.964626754,33.214315370,2997.6
39.351786002,67.324742317,8.060004362,188.698925649,5.215296940,98.142406054,1655.619719512,326.667235608,73.962392968,1.422353711,CHAMPAIGN,2019,0,6.163532747,210918,0,359.855488863,71.591803450,2593.4
74.425527956,102.335100940,12.404254659,58.920209632,244.984029522,24.808509319,530.281886687,173.659565231,6.202127330,3.101063665,CHRISTIAN,2019,0,0,32247,0,62.021273297,12.404254659,812.5
155.430347775,25.905057963,0,12.952528981,129.525289813,12.952528981,576.387539667,136.001554303,0,0,CLARK,2019,0,0,15441,0,116.572760832,12.952528981,854.9
251.466890193,160.024384668,22.860626381,45.721252762,312.428560543,91.442505525,640.097538673,152.404175874,15.240417587,0,CLAY,2019,0,7.620208794,13123,0,68.581879143,0,975.4
114.838158316,32.047858135,18.694583912,98.814229249,130.862087384,34.718512979,956.094434355,122.850122850,8.011964534,0,CLINTON,2019,0,5.341309689,37444,0,80.119645337,18.694583912,1225.8
37.777115021,31.812307386,3.976538423,145.143652451,363.853265732,25.847499751,542.797494781,198.826921165,13.917884482,3.976538423,COLES,2019,0,13.917884482,50295,0,188.885575107,81.519037678,1069.7
37.847875197,135.434123078,2.190988677,287.698141479,2.462438601,230.364039555,1844.192008941,288.279819889,184.217552379,10.877386263,COOK,2019,0.038778561,10.819218422,5157489,0.290839205,351.973605760,50.218236045,2971.3
64.512660610,91.392935864,10.752110102,21.504220203,75.264770711,10.752110102,456.964679318,182.785871727,0,0,CRAWFORD,2019,0,5.376055051,18601,0,86.016880813,5.376055051,747.3
55.923198807,18.641066269,0,83.884798210,158.449063286,37.282132538,242.333861497,121.166930748,9.320533134,0,CUMBERLAND,2019,0,0,10729,0,55.923198807,0,466
59.875613242,117.819755089,6.760149882,116.854019392,1.931471395,50.218256268,1442.809131997,223.084946112,40.560899293,0.965735697,DEKALB,2019,0,14.486035462,103548,0,217.290531927,57.944141847,2047.4
102.577253494,57.699705090,0,173.099115271,0,38.466470060,820.618027952,480.830875753,25.644313374,0,DEWITT,2019,0,0,15598,0,0,57.699705090,1423.3
253.505095970,243.157949196,36.215013710,72.430027420,253.505095970,56.909307259,362.150137100,248.331522583,0,0,DOUGLAS,2019,0,10.347146774,19329,0,113.818614517,31.041440323,822.6
47.314778306,37.808612802,4.104935104,69.135749124,2.160492160,52.067861059,990.369606196,125.416569895,20.632700129,0.540123040,DUPAGE,2019,0,2.916664416,925715,0.108024608,45.694409186,25.601832097,1263.3
314.979001400,0,75.828278115,122.491833878,507.466168922,93.327111526,454.969668689,548.296780215,23.331777881,0,EDGAR,2019,0,29.164722352,17144,0,361.642557163,34.997666822,1545.7
79.088895919,189.813350206,0,31.635558368,173.995571022,15.817779184,205.631129389,47.453337551,0,0,EDWARDS,2019,0,15.817779184,6322,0,63.271116735,0,348
461.073096238,252.562332971,99.850224663,226.131391149,707.761886582,70.482511527,1086.605386039,170.332736190,2.936771314,0,EFFINGHAM,2019,0,17.620627882,34051,0,208.510763267,46.988341018,1603.5
375.486742073,55.627665492,125.162247358,199.332468014,449.656962729,64.898943074,616.539959206,194.696829223,13.906916373,0,FAYETTE,2019,0,4.635638791,21572,0,129.797886149,46.356387910,1070.8
173.047804456,317.254308169,0,136.996178528,64.892926671,28.841300743,533.564063739,209.099430384,7.210325186,0,FORD,2019,0,0,13869,0,158.627154085,36.051625928,973.4
200.708998019,33.885934730,5.213220728,127.723907830,200.708998019,59.952038369,737.670732979,247.627984569,2.606610364,0,FRANKLIN,2019,2.606610364,5.213220728,38364,2.606610364,54.738817642,2.606610364,1115.6
361.755721100,40.195080122,32.156064098,117.905568358,334.959001018,53.593440163,442.145881344,377.833753149,13.398360041,0,FULTON,2019,0,2.679672008,37318,0,155.420976472,45.554424138,1090.6
105.596620908,0,35.198873636,35.198873636,140.795494544,123.196057726,563.181978177,211.193241816,0,0,GALLATIN,2019,0,17.599436818,5682,0,105.596620908,0,1020.8
124.194675153,69.859504774,93.146006365,170.767678336,147.481176745,69.859504774,442.443530234,178.529845533,0,0,GREENE,2019,0,15.524334394,12883,0,256.151517504,62.097337577,1024.6
15.335659242,53.674807346,19.169574052,161.024422037,21.086531457,15.335659242,688.187708469,92.013955450,11.501744431,3.833914810,GRUNDY,2019,0,5.750872216,52166,0,42.173062915,26.837403673,885.6
12.359411692,24.718823384,0,12.359411692,37.078235076,49.437646768,840.439995056,98.875293536,0,0,HAMILTON,2019,0,0,8091,0,86.515881844,49.437646768,1124.7
5.507517762,16.522553285,11.015035523,16.522553285,269.868370325,33.045106570,605.826953792,275.375888087,0,0,HANCOCK,2019,0,0,18157,0,49.567659856,22.030071047,985.8
0,0,0,0,0,0,0,30.284675954,0,0,HENDERSON,2019,0,0,6604,0,0,0,30.3
129.360793413,114.987371923,45.173610398,106.773988214,137.574177122,22.586805199,1108.806800682,143.734214903,6.160037782,2.053345927,HENRY,2019,0,2.053345927,48701,0,125.254101558,26.693497053,1437.3
54.284887087,21.713954835,61.522872032,108.569774175,83.236826867,112.188766647,759.988419224,296.757382745,14.475969890,14.475969890,IROQUOIS,2019,0,7.237984945,27632,0,65.141864505,39.808917197,1310.1
146.116470671,68.657136821,17.604394057,190.127455813,146.116470671,112.668121963,1941.764664460,487.641715372,77.459333850,1.760439406,JACKSON,2019,0,35.208788114,56804,0,345.046123512,109.147243152,3110.7
41.867280720,41.867280720,41.867280720,136.068662340,334.938245761,83.734561440,324.471425581,376.805526481,10.466820180,0,JASPER,2019,0,10.466820180,9554,0,471.006908101,177.935943060,1454.9
388.991021235,26.643220633,95.915594277,282.418138705,767.324754216,634.108651054,2048.863666640,543.521700903,50.622119202,7.992966190,JEFFERSON,2019,0,31.971864759,37533,0,610.129752484,58.615085392,3985.8
411.827310166,148.072740734,60.154550923,323.909120355,384.063671279,78.663643515,906.945536995,291.518208320,64.781824071,0,JERSEY,2019,0,0,21611,0,83.290916663,134.190921290,1559.4
303.102060147,137.343121004,89.983424106,108.927302865,236.798484490,61.567605967,923.514089510,222.590575420,4.735969690,0,JO DAVIESS,2019,0,0,21115,0,71.039545347,28.415818139,1311.9
16.152479406,24.228719108,0,8.076239703,64.609917622,121.143595542,468.421902762,258.439670489,8.076239703,0,JOHNSON,2019,0,0,12382,0,185.753513164,16.152479406,1058
53.673050705,61.153615263,0.561042342,112.956524829,2.805211709,45.070401463,728.606987969,114.826665968,31.231357031,2.618197595,KANE,2019,0,4.488338735,534719,0,108.655200208,25.246905384,1060.7
69.273539331,43.751709051,6.380457570,101.175827181,10.026433324,72.008021147,1438.337435056,261.598760368,79.299972655,4.557469693,KANKAKEE,2019,0,11.849421201,109710,0,231.519460396,44.663202990,2143.8
21.707277365,15.505198118,0,15.505198118,8.527858965,18.606237741,695.408135577,64.346572188,19.381497647,0.775259906,KENDALL,2019,0,3.876299529,128989,0,53.492933506,128.693144377,984.6
205.823597070,143.269366588,18.160905624,151.340880199,310.753274008,108.965433743,2147.022620417,617.470791210,26.232419234,0,KNOX,2019,0,4.035756805,49557,0,266.359949149,88.786649716,3258.9
75.730286726,49.352321686,5.672680654,60.981317026,2.127255245,60.981317026,915.428840476,145.220624732,31.767011660,0.992719114,LAKE,2019,0,5.530863637,705134,0.283634033,66.937631713,22.690722614,1249.8
156.825121539,181.732640843,1.845001430,211.252663721,20.295015729,34.132526453,898.515696350,135.607605096,5.535004290,2.767502145,LASALLE,2019,0,7.380005720,108401,0,75.645058625,50.737539322,1210.3
25.718510898,6.429627725,0,6.429627725,6.429627725,12.859255449,25.718510898,38.577766347,0,0,LAWRENCE,2019,0,0,15553,0,25.718510898,6.429627725,109.3
189.035916824,189.035916824,0,150.637996219,70.888468809,44.305293006,942.225897921,129.962192817,5.907372401,2.953686200,LEE,2019,0,2.953686200,33856,0,103.379017013,79.749527410,1311.4
21.907604677,32.861407016,46.553659939,273.845058466,19.169154093,27.384505847,605.197579210,180.737738588,10.953802339,0,LIVINGSTON,2019,0,2.738450585,36517,0,145.137880987,27.384505847,999.5
83.828152288,41.914076144,3.492839679,125.742228432,0,55.885434859,820.817324485,230.527418791,6.985679357,0,LOGAN,2019,0,0,28630,0,157.177785540,27.942717429,1299.3
117.352768599,169.852691393,9.264692258,114.264537846,200.734998919,21.617615268,836.910533955,163.676229888,12.352923010,0,MCDONOUGH,2019,0,6.176461505,32381,0,166.764460640,46.323461289,1253.8
64.268812423,62.321272652,2.921309656,63.619632499,5.842619311,19.799987666,617.045517250,62.321272652,6.816389196,0.649179923,MCHENRY,2019,0,2.272129732,308081,0.324589962,53.232753724,23.370477245,785.8
41.830694561,82.515342697,1.146046426,174.772080017,32.089299938,78.504180204,1060.092944365,184.513474641,46.987903480,1.719069640,MCLEAN,2019,0,9.741394624,174513,0.573023213,229.782308481,65.897669515,1677.8
226.699778004,58.321104715,0,216.352485232,107.235579637,179.666629040,1564.322534522,488.204086240,66.787071528,10.347292772,MACON,2019,0,34.804530233,106308,0,270.910938029,60.202430673,2675.2
147.295125870,51.330119621,17.853954651,102.660239243,98.196750580,73.647562935,1218.532404928,258.882342439,8.926977325,0,MACOUPIN,2019,0,6.695232994,44808,0,107.123727906,40.171397965,1714
122.093583661,51.407824699,43.196852699,251.327142974,262.751104019,144.584506967,1170.599008257,311.659937240,35.342879481,3.569987826,MADISON,2019,0,8.210972001,280113,0,217.412258624,54.977812526,1946.4
177.266867211,10.743446498,120.863773098,330.360979802,394.821658788,177.266867211,1638.375590890,714.439192093,77.889987108,8.057584873,MARION,2019,0,88.633433606,37232,0,416.308551783,136.978942845,3258
105.708245243,8.809020437,0,79.281183932,105.708245243,35.236081748,211.416490486,176.180408739,0,0,MARSHALL,2019,0,8.809020437,11352,0,79.281183932,26.427061311,537.4
102.549077058,51.274538529,14.649868151,87.899208907,95.224142983,102.549077058,878.992089071,271.022560797,0,0,MASON,2019,0,7.324934076,13652,0,256.372692646,131.848813361,1648.1
201.976484166,21.640337589,43.280675179,137.055471399,274.110942797,100.988242083,1399.408497439,411.166414196,14.426891726,0,MASSAC,2019,0,7.213445863,13863,0,137.055471399,86.561350357,2156.8
54.234136515,7.747733788,0,46.486402727,54.234136515,46.486402727,495.854962423,85.225071667,0,0,MENARD,2019,0,170.450143333,12907,0,77.477337879,23.243201364,898.7
110.153567032,32.398107950,12.959243180,38.877729541,64.796215901,84.235080671,609.084429469,233.266377244,0,0,MERCER,2019,0,0,15433,0,58.316594311,38.877729541,1023.8
48.821113696,34.461962609,11.487320870,163.694322392,48.821113696,17.230981304,157.950661957,114.873208696,2.871830217,0,MONROE,2019,0,0,34821,0,60.308434565,11.487320870,364.7
300.072431277,93.125926948,44.838409271,182.802745490,465.629634739,41.389300866,1258.924567999,400.096575035,3.449108405,3.449108405,MONTGOMERY,2019,0,13.796433622,28993,0,203.497395923,37.940192460,1962.5
104.052085501,38.647917472,2.972916729,89.187501858,166.483336802,23.783333829,1536.997948687,478.639593305,26.756250557,2.972916729,MORGAN,2019,0,2.972916729,33637,0,184.320837173,47.566667658,2304
34.171678513,68.343357026,0,54.674685621,61.509021323,34.171678513,567.249863313,184.527063969,0,0,MOULTRIE,2019,0,6.834335703,14632,0,416.894477857,27.337342810,1237
94.936107999,60.759109120,3.797444320,87.341219359,7.594888640,28.480832400,529.743482636,168.986272239,5.696166480,1.898722160,OGLE,2019,0,1.898722160,52667,0,68.353997760,30.379554560,835.4
69.682969921,72.426393934,29.628979337,178.871245624,34.018457757,315.493761454,2057.019324679,547.587432923,156.923853523,13.717120063,PEORIA,2019,0,24.690816114,182254,0,482.293941422,55.965849858,3653.7
200.428187491,100.214093746,91.103721587,223.204117888,250.535234364,50.107046873,337.083769872,159.431512777,18.220744317,0,PERRY,2019,0,4.555186079,21953,0,113.879651984,13.665558238,696.9
