Prop of Paraphernalia Drug Arrests per 100K,Prop Cannabis Arrests Per 100K,Prop Needle/Syringe Arrests per 100K,Prop Controlled Substance Arrests per 100K,Prop of Meth Arrests Per 100K,MVT Per 100K,Theft per 100K,Burglary per 100K,Robbery Per 100K,Homocides Per 100k,County,Year,HTIS per 100K,Arson per 100K,Population,HTS Per 100K,Battery/Assault Per 100K,Sexual Assault Per 100k,Total Index Crime Rates per 100K
128.062360802,22.271714922,0,22.271714922,5.567928731,38.975501114,211.581291759,250.556792873,0,0,PIATT,2019,0,0,17960,0,122.494432071,38.975501114,662.6
233.070050499,51.793344555,0,129.483361388,220.121714360,19.422504208,485.562605205,123.009193319,12.948336139,12.948336139,PIKE,2019,0,25.896672278,15446,0,71.215848763,51.793344555,802.8
17.602534765,17.602534765,35.205069530,0,0,0,246.435486710,88.012673825,0,0,PUTNAM,2019,0,0,5681,0,17.602534765,0,352.1
342.810416405,44.030695685,194.993080891,320.795068562,160.397534281,3.145049692,125.801987671,44.030695685,0,0,RANDOLPH,2019,3.145049692,0,31796,3.145049692,62.900993836,9.435149075,251.6
63.942707334,19.182812200,6.394270733,57.548436601,172.645309802,25.577082934,1055.054671015,383.656244005,0,0,RICHLAND,2019,0,6.394270733,15639,0,166.251039069,76.731248801,1713.7
157.045380700,77.168850861,71.076573161,204.429762807,163.137658399,153.660781978,1238.086212499,362.152063251,46.030542619,1.353839489,ROCK ISLAND,2019,0,7.446117188,147728,0,255.198743637,56.184338785,2120.1
145.316256097,141.837941456,44.058652114,184.737155357,45.991049137,172.369814413,1129.292819986,323.869740982,54.107116632,16.618614394,ST. CLAIR,2019,0,36.329064024,258746,0.772958809,185.510114166,55.266554845,1974.1
74.968763015,20.824656393,16.659725115,254.060807997,745.522698875,87.463556851,1024.573094544,537.276134944,29.154518950,4.164931279,SALINE,2019,0,8.329862557,24010,0,299.875052062,29.154518950,2020
60.509717450,67.176042254,2.563971078,183.580329214,55.381775294,178.452387057,2147.582175273,678.426747346,121.019434901,5.127942157,SANGAMON,2019,0,13.332649608,195010,0,406.133018820,71.278395980,3621.4
455.815321276,455.815321276,58.814880165,88.222320247,352.889280988,0,1043.964122923,205.852080576,0,0,SCHUYLER,2019,0,0,6801,0,117.629760329,0,1367.4
0,41.186161450,0,41.186161450,185.337726524,82.372322900,144.151565074,123.558484349,0,0,SCOTT,2019,0,0,4856,0,0,0,350.1
23.384154897,42.091478814,0,14.030492938,37.414647835,23.384154897,168.365915256,74.829295669,0,0,SHELBY,2019,0,0,21382,0,0,9.353661959,275.9
153.775180686,30.755036137,0,92.265108412,0,46.132554206,184.530216823,276.795325235,0,0,STARK,2019,0,0,6503,0,138.397662617,0,645.9
87.919024324,96.936360152,9.017335828,135.260037422,20.289005613,15.780337699,1043.756622106,259.248405059,40.578011227,9.017335828,STEPHENSON,2019,0,6.763001871,44359,0,92.427692238,51.849681012,1519.4
179.682206132,47.204647374,5.329556962,108.875235072,113.443426753,34.261437610,822.274502638,168.261726929,11.420479203,0,TAZEWELL,2019,0,4.568191681,131343,0,164.454900528,33.500072330,1238.7
98.050524859,34.606067597,11.535355866,63.444457262,98.050524859,11.535355866,490.252624293,207.636405583,0,0,UNION,2019,0,0,17338,0,149.959626254,11.535355866,870.9
129.154695696,98.842879359,3.953715174,106.750309708,147.605366509,139.697936161,1914.916049448,793.378844988,97.524974301,9.225335407,VERMILION,2019,0,19.768575872,75878,0,707.715016210,121.247265347,3803.5
305.623471883,61.124694377,96.053091163,96.053091163,87.320991966,8.732099197,969.263010828,148.445686343,26.196297590,0,WABASH,2019,0,0,11452,0,43.660495983,0,1196.3
207.456582301,35.563985537,0,106.691956612,94.837294766,53.345978306,782.407681821,260.802560607,0,0,WARREN,2019,0,11.854661846,16871,0,100.764625689,41.491316460,1250.7
41.873124433,13.957708144,13.957708144,13.957708144,41.873124433,34.894270361,153.534789588,69.788540722,6.978854072,0,WASHINGTON,2019,0,0,14329,0,223.323330309,0,488.5
30.848963475,43.188548865,0,12.339585390,166.584402764,86.377097730,869.940769990,487.413622902,18.509378085,0,WAYNE,2019,0,0,16208,0,86.377097730,37.018756170,1585.6
74.117995849,29.647198340,14.823599170,74.117995849,111.176993774,96.353394604,659.650163060,318.707382152,7.411799585,0,WHITE,2019,0,0,13492,0,148.235991699,7.411799585,1237.8
72.687624932,56.332909322,27.257859349,103.579865528,54.515718699,94.493912411,1070.325277122,248.955115392,7.268762493,3.634381247,WHITESIDE,2019,0,10.903143740,55030,0,83.590768672,45.429765582,1564.6
39.804653236,44.146979044,0.578976774,77.438143569,2.026418710,90.320376798,791.750738919,117.966517773,29.962048072,3.473860646,WILL,2019,0,9.553116777,690874,0,141.125588747,31.264745815,1215.4
98.763954150,10.474964834,2.992847095,86.792565768,161.613743154,88.288989316,758.686738695,255.888426660,10.474964834,7.482117739,WILLIAMSON,2019,0,5.985694191,66826,0,112.231766079,26.935623859,1266
40.858961969,185.108862486,15.988289466,182.621795236,3.197657893,183.332385879,1746.987095674,477.516912057,108.365073049,7.105906429,WINNEBAGO,2019,1.421181286,27.713035075,281456,1.421181286,529.034733671,69.282587687,3152.2
18.788604711,49.320087367,2.348575589,63.411540900,14.091453533,25.834331478,352.286338336,129.171657390,2.348575589,11.742877945,WOODFORD,2019,0,4.697151178,42579,0,126.823081801,51.668662956,704.6
196.942974721,45.561434450,11.757789536,124.926513815,255.731922399,67.607289830,1568.195179306,393.885949442,29.394473839,0,ADAMS,2017,0,10.288065844,68040,0,276.308054086,91.122868901,2436.8
0,36.075036075,0,108.225108225,36.075036075,24.050024050,733.525733526,300.625300625,0,0,ALEXANDER,2017,0,12.025012025,8316,0,300.625300625,0,1370.9
174.343400259,33.743883921,33.743883921,174.343400259,185.591361566,33.743883921,562.398065351,44.991845228,0,0,BOND,2017,0,0,17781,0,39.367864575,5.623980654,686.1
65.052041633,46.704029891,11.676007473,155.124099279,5.004003203,40.032025620,642.180410995,161.796103550,15.012009608,3.336002135,BOONE,2017,0,5.004003203,59952,0,101.748065119,48.372030958,1017.5
27.762354248,41.643531371,0,27.762354248,13.881177124,13.881177124,138.811771238,55.524708495,0,0,BROWN,2017,0,27.762354248,7204,0,41.643531371,0,277.6
29.180814941,50.403225806,0,29.180814941,5.305602716,10.611205433,761.353989813,262.627334465,7.958404075,0,BUREAU,2017,0,5.305602716,37696,0,74.278438031,18.569609508,1140.7
76.335877863,20.818875781,6.939625260,62.456627342,55.517002082,69.396252602,763.358778626,256.766134629,20.818875781,0,CARROLL,2017,0,6.939625260,14410,0,104.094378904,34.698126301,1256.1
118.844239768,81.705414841,14.855529971,14.855529971,59.422119884,29.711059942,356.532719305,185.694124638,0,0,CASS,2017,0,0,13463,0,141.127534725,0,713.1
71.256537787,174.816039372,10.450958875,142.038031989,9.500871705,90.258281197,1973.331053124,452.241493157,90.258281197,2.850261511,CHAMPAIGN,2017,0,16.151481898,210507,0,288.826499831,68.881319861,2982.8
99.797553534,71.283966810,0,79.838042827,85.540760172,68.432608138,735.650537481,216.703259103,2.851358672,0,CHRISTIAN,2017,0,0,35071,0,45.621738759,5.702717345,1075
151.735858218,78.902646273,12.138868657,30.347171644,42.486040301,12.138868657,291.332847779,72.833211945,6.069434329,0,CLARK,2017,0,6.069434329,16476,0,12.138868657,6.069434329,406.7
228.967682847,130.838675913,0,98.129006934,261.677351825,65.419337956,798.115923067,189.716080073,0,0,CLAY,2017,0,6.541933796,15286,0,32.709668978,6.541933796,1099
133.046771057,81.874936035,28.144509262,122.812404053,69.081977280,20.468734009,575.683143998,63.964793778,7.675775253,0,CLINTON,2017,0,12.792958756,39084,0,76.757752533,7.675775253,765
64.569689143,47.966054792,3.689696522,138.363619592,226.916336131,23.983027396,761.922331888,252.744211789,9.224241306,3.689696522,COLES,2017,0,11.069089567,54205,0,206.623005258,60.879992621,1330.1
39.196701795,133.694920668,3.378364112,238.635355886,1.996306066,276.814709397,1840.229483060,366.686872867,265.892611786,14.031728214,COOK,2017,0.038390501,14.569195231,5209622,0.230343008,340.830870263,44.360224216,3163.7
114.368891661,93.574547723,31.191515908,145.560407569,291.120815138,5.198585985,597.837388230,192.347681431,0,0,CRAWFORD,2017,0,36.390101892,19236,0,103.971719692,57.184445831,992.9
107.910683158,58.105752469,0,66.406574251,116.211504939,16.601643563,290.528762347,232.423009878,8.300821781,0,CUMBERLAND,2017,0,0,12047,0,58.105752469,0,606
155.578533957,170.756927514,12.332444765,230.521852143,15.178393557,42.689231878,1542.504245207,252.340792881,31.305436711,1.897299195,DEKALB,2017,0,9.486495973,105413,0,183.089372279,65.456822214,2128.8
12.364760433,37.094281298,0,117.465224111,0,12.364760433,247.295208655,123.647604328,6.182380216,0,DEWITT,2017,0,6.182380216,16175,0,0,6.182380216,401.9
163.382007556,132.747881140,5.105687736,51.056877361,20.422750945,30.634126417,280.812825488,127.642193403,5.105687736,0,DOUGLAS,2017,0,0,19586,0,117.430817931,20.422750945,582
85.002801229,69.440419691,4.507724308,83.178246152,1.931881846,53.770711383,1062.213035051,129.328756920,24.470503384,1.073267692,DUPAGE,2017,0,5.044358154,931734,0,46.043183999,17.816243692,1339.8
327.153762268,22.958158756,114.790793778,258.279286001,568.214429203,68.874476267,487.860873558,482.121333869,22.958158756,0,EDGAR,2017,0,22.958158756,17423,0,258.279286001,17.218619067,1360.3
203.784570597,174.672489083,0,58.224163028,189.228529840,14.556040757,218.340611354,58.224163028,0,0,EDWARDS,2017,0,0,6870,0,29.112081514,0,320.2
263.556328156,92.525093927,103.740256827,406.549655134,364.492794258,75.702349577,1115.908708574,308.416979757,2.803790725,0,EFFINGHAM,2017,0,5.607581450,35666,0,70.094768127,14.018953625,1592.6
74.145150035,39.253314724,17.445917655,30.530355897,39.253314724,47.976273552,340.195394278,122.121423587,0,0,FAYETTE,2017,0,4.361479414,22928,0,17.445917655,0,532.1
210.187066489,168.149653191,0,140.124710993,0,28.024942199,763.679674911,329.293070833,28.024942199,0,FORD,2017,0,14.012471099,14273,0,301.268128634,21.018706649,1485.3
308.108514316,70.138523584,27.554419979,130.257258085,162.821572606,42.584103605,989.454171990,440.870719671,12.524736354,5.009894542,FRANKLIN,2017,0,7.514841813,39921,0,107.712732647,5.009894542,1610.7
239.419407936,194.528268948,12.469760830,92.276230142,24.939521660,32.421378158,760.655410629,184.552460284,9.975808664,0,FULTON,2017,0,2.493952166,40097,0,84.794373644,32.421378158,1107.3
30.627871363,30.627871363,0,15.313935681,30.627871363,91.883614089,520.673813170,275.650842266,0,0,GALLATIN,2017,0,15.313935681,6530,0,91.883614089,0,995.4
179.171332587,111.982082867,134.378499440,306.084359836,164.240388205,29.861888764,619.634191863,343.411720791,7.465472191,0,GREENE,2017,0,7.465472191,13395,0,104.516610676,29.861888764,1142.2
5.571030641,27.855153203,42.711234912,144.846796657,0,25.998142990,690.807799443,144.846796657,7.428040854,0,GRUNDY,2017,0,1.857010214,53850,1.857010214,55.710306407,20.427112349,948.9
15.804446318,5.268148773,5.268148773,26.340743863,184.385207038,10.536297545,437.256348119,200.189653356,0,0,HANCOCK,2017,0,5.268148773,18982,0,42.145190180,15.804446318,711.2
35.637918746,53.456878118,0,142.551674982,213.827512473,71.275837491,249.465431219,231.646471846,17.818959373,17.818959373,HARDIN,2017,0,17.818959373,5612,0,285.103349964,17.818959373,908.8
104.491108209,94.443886265,4.018888777,62.292776047,54.254998493,18.084999498,1177.534411735,162.764995479,2.009444389,2.009444389,HENRY,2017,0,6.028333166,49765,0,84.396664322,48.226665327,1501.1
43.374539146,40.276357778,46.472720513,123.927254701,30.981813675,55.767264616,780.741704619,260.247234873,18.589088205,3.098181368,IROQUOIS,2017,0,6.196362735,32277,0,58.865445983,18.589088205,1202.1
331.683168317,235.973597360,6.600660066,313.531353135,107.260726073,64.356435644,1655.115511551,429.042904290,64.356435644,9.900990099,JACKSON,2017,0,29.702970297,60600,0,158.415841584,70.957095710,2481.8
0,0,21.023862083,42.047724167,84.095448334,42.047724167,252.286345002,105.119310417,0,0,JASPER,2017,0,0,9513,0,0,0,399.5
226.693114197,72.129627244,43.792987970,244.725521008,242.149462892,103.042324635,899.044282439,651.742703315,59.249336665,5.152116232,JEFFERSON,2017,0,41.216929854,38819,0,468.842577089,61.825394781,2290.1
401.429264635,189.686355816,154.395871013,480.832855441,185.275045216,48.524416604,723.454938462,379.372711633,0,4.411310600,JERSEY,2017,0,8.822621201,22669,0,105.871454409,48.524416604,1319
515.067998012,546.694980346,13.554421000,76.808385668,85.844666335,27.108842001,628.021506348,203.316315005,4.518140333,9.036280667,JO DAVIESS,2017,0,9.036280667,22133,0,63.253964668,31.626982334,975.9
15.433289606,30.866579211,0,23.149934409,15.433289606,30.866579211,385.832240142,92.599737634,0,0,JOHNSON,2017,0,0,12959,7.716644803,324.099081719,15.433289606,856.5
57.539656593,70.430034206,2.989073070,105.178008642,0.934085334,61.275997930,942.678919375,145.717312151,37.923864573,2.241804802,KANE,2017,0.747268267,7.285865608,535283,0,110.408886514,26.528023494,1334.8
65.512568541,43.974189843,33.205000494,122.050812625,2.692297337,86.153514794,1487.045562645,349.998653851,89.743244577,6.282027120,KANKAKEE,2017,0,12.564054241,111429,0.897432446,176.794191817,50.256216963,2259.7
51.701852650,19.584035095,0.783361404,41.518154401,0.783361404,28.201010536,683.874505503,106.537150915,10.967059653,0,KENDALL,2017,0,10.183698249,127655,0,61.102189495,33.684540363,934.6
103.216927576,151.002542195,22.937095017,147.179693025,137.622570101,40.139916280,949.978018617,319.207905652,15.291396678,0,KNOX,2017,0,9.557122924,52317,0,189.231033890,38.228491695,1561.6
152.419501252,102.598168433,9.992414209,95.279780561,1.688858740,51.932406244,1020.211416967,191.403990492,35.606771761,1.829596968,LAKE,2017,0,6.051743817,710539,0,84.583675210,23.784760583,1415.4
49.616991643,87.047353760,1.740947075,194.115598886,11.316155989,46.135097493,1110.724233983,272.458217270,10.445682451,1.740947075,LASALLE,2017,0,13.057103064,114880,0,82.694986072,52.228412256,1589.5
61.368517950,36.821110770,42.957962565,49.094814360,110.463332311,24.547407180,165.694998466,36.821110770,0,0,LAWRENCE,2017,0,18.410555385,16295,0,49.094814360,0,294.6
120.411077819,296.827308112,2.800257624,123.211335443,0,47.604379603,1136.904595223,249.222928509,8.400772871,0,LEE,2017,0,5.600515247,35711,0,120.411077819,56.005152474,1624.1
41.822533051,67.380747694,44.146007110,178.907502498,9.293896234,44.146007110,678.454425056,190.524872790,32.528636818,0,LIVINGSTON,2017,0,9.293896234,43039,0,130.114547271,16.264318409,1101.3
111.552216280,111.552216280,3.280947538,177.171167033,0,42.652317989,862.889202402,288.723383313,19.685685226,0,LOGAN,2017,0,0,30479,0,180.452114571,6.561895075,1401
322.306542823,580.151777081,23.440475842,181.663687773,105.482141287,32.230654282,867.297606141,228.544639456,14.650297401,0,MCDONOUGH,2017,0,8.790178441,34129,0,131.852676609,61.531249084,1344.9
89.190153407,94.703726527,7.135212273,129.406804398,6.810884442,19.459669834,768.656958454,106.703856258,10.378490578,2.594622645,MCHENRY,2017,0,3.891933967,308330,0,53.838419875,32.757110888,998.3
30.213030367,108.310863580,3.990400237,177.287781965,4.560457414,65.556575325,1232.463616101,229.162985047,37.623773664,2.850285884,MCLEAN,2017,0,5.130514591,175421,0.570057177,180.708125025,76.387661682,1830.5
242.132962976,94.112057308,3.654837177,234.823288622,42.030627536,95.025766602,1732.392821900,747.414202697,103.249150250,9.137092943,MACON,2017,0,33.807243887,109444,0,286.904718395,60.304813421,3068.2
90.709644756,94.928698000,10.547633111,116.023964222,107.585857734,67.504851911,845.920175513,238.376508312,2.109526622,0,MACOUPIN,2017,0,6.328579867,47404,0,128.681123956,29.533372711,1318.5
164.958835443,70.642963698,51.479180993,310.378127736,143.540490067,122.497905136,1392.192449470,401.312155475,50.727660102,2.254562671,MADISON,2017,0,16.157699144,266127,0.751520890,185.625659929,43.212451198,2214.7
170.740036099,29.269720474,85.370018050,287.818917996,239.036050539,153.666032489,1478.120883946,678.081857652,104.883165032,0,MARION,2017,0,90.248304795,40998,0,424.410946875,80.491731304,3009.9
180.313089091,32.784198017,8.196049504,122.940742562,8.196049504,32.784198017,499.959019752,286.861732645,0,0,MARSHALL,2017,0,16.392099008,12201,0,131.136792066,24.588148512,991.7
77.711056164,56.517131756,35.323207347,134.228187919,148.357470858,56.517131756,607.559166372,219.003885553,0,0,MASON,2017,0,7.064641469,14155,0,113.034263511,105.969622042,1109.1
162.249864792,108.166576528,87.885343429,263.656030287,202.812330990,169.010275825,2420.227149811,709.843158464,74.364521363,0,MASSAC,2017,0,27.041644132,14792,0,236.614386155,74.364521363,3711.5
14.576197070,21.864295605,0,0,7.288098535,7.288098535,204.066758983,80.169083886,0,0,MENARD,2017,0,0,13721,0,21.864295605,29.152394140,342.5
35.836789024,71.673578047,0,40.956330313,25.597706446,5.119541289,127.988532228,51.195412891,0,0,MERCER,2017,0,0,19533,0,0,5.119541289,189.4
54.668393037,34.527406129,20.140986908,80.563947633,43.159257661,14.386419220,279.096532873,77.686663789,2.877283844,0,MONROE,2017,0,2.877283844,34755,0,34.527406129,8.631851532,420.1
261.020881671,225.573601444,6.444960041,293.245681877,90.229440577,54.782160351,1143.980407321,296.468161897,3.222480021,0,MONTGOMERY,2017,0,25.779840165,31032,0,93.451920598,16.112400103,1633.8
82.414459475,42.628168694,14.209389565,201.773331818,150.619529385,71.046947823,1801.750596794,363.760372854,22.735023303,2.841877913,MORGAN,2017,0,14.209389565,35188,0,201.773331818,51.153802433,2529.3
13.486176669,20.229265003,0,13.486176669,6.743088334,20.229265003,289.952798382,33.715441672,6.743088334,0,MOULTRIE,2017,0,0,14830,0,114.632501686,6.743088334,472
52.164840897,40.986660705,11.178180192,48.438780833,0,24.219390417,482.524778299,106.192711827,3.726060064,0,OGLE,2017,0,1.863030032,53676,0,48.438780833,13.041210224,680
72.268986207,119.061854973,34.314770429,210.047988687,5.199207641,224.085849317,2261.655323729,731.528515054,153.896546166,6.758969933,PEORIA,2017,0,27.555800496,192337,0,324.950477547,58.231125576,3788.7
188.967875461,53.990821560,76.486997210,197.966345721,206.964815981,13.497705390,377.935750922,206.964815981,4.499235130,0,PERRY,2017,0,8.998470260,22226,0,134.977053901,8.998470260,755.9
47.110552764,36.641541039,0,62.814070352,5.234505863,20.938023451,193.676716918,157.035175879,0,0,PIATT,2017,0,5.234505863,19104,0,31.407035176,31.407035176,439.7
332.359177125,34.381983840,17.190991920,80.224628961,515.729757607,0,544.381410807,194.831241763,0,0,PIKE,2017,0,0,17451,0,28.651653200,28.651653200,796.5
39.656311963,79.312623926,0,0,0,0,185.062789161,52.875082617,0,0,PUTNAM,2017,0,0,7565,0,26.437541309,0,264.4
187.316755348,86.871538712,51.579976110,119.448365729,59.724182865,16.288413509,108.589423390,40.721033771,0,0,RANDOLPH,2017,0,0,36836,2.714735585,51.579976110,10.858942339,230.8
169.907494808,88.100182493,62.928701781,75.514442137,453.086652822,138.443143918,2133.282990372,484.551003713,6.292870178,0,RICHLAND,2017,0,31.464350890,15891,0,276.886287836,56.635831603,3127.6
125.988846672,120.020953934,44.427645932,160.470004708,67.636117687,135.935334567,1840.763359791,484.725510089,31.828761264,2.652396772,ROCK ISLAND,2017,0,9.946487895,150807,0,286.458851380,55.700332213,2848
193.771784994,190.332049165,34.397358283,228.933529016,68.412523696,183.834770379,1543.677001162,497.997309362,96.694796062,15.669907662,ST. CLAIR,2017,0,20.256222100,261648,0,370.344890846,61.150859170,2789.6
103.145951521,63.474431705,27.770063871,261.832030785,111.080255485,75.375887650,1543.222120839,769.627484429,31.737215853,3.967151982,SALINE,2017,0,0,25207,0,432.419565994,27.770063871,2884.1
484.756921168,710.376499545,5.002651405,238.126206890,85.045073889,200.606321350,2327.233433720,748.396650225,133.070527380,6.503446827,SANGAMON,2017,0,142.075299909,199894,1.000530281,521.776541567,65.534733409,4146.2
292.911540715,263.620386643,14.645577036,43.936731107,117.164616286,14.645577036,410.076157001,43.936731107,0,0,SCHUYLER,2017,0,0,6828,0,73.227885179,14.645577036,556.5
19.956096588,0,0,59.868289763,0,19.956096588,239.473159050,259.429255638,0,0,SCOTT,2017,0,0,5011,0,0,0,518.9
31.771247021,11.914217633,0,35.742652899,0,3.971405878,142.970611597,23.828435266,0,0,SHELBY,2017,0,0,25180,0,11.914217633,15.885623511,198.6
42.943028915,0,0,14.314342972,0,42.943028915,429.430289150,229.029487547,0,0,STARK,2017,0,0,6986,0,85.886057830,0,787.3
209.587051255,197.136335339,16.600954555,166.009545549,0,41.502386387,1612.367711143,373.521477485,26.976551152,4.150238639,STEPHENSON,2017,0,12.450715916,48190,0,43.577505707,66.403818220,2181
406.688763919,284.533164500,12.662470671,175.784886969,31.283751071,40.221965662,905.739078619,324.010278947,17.876429183,0.744851216,TAZEWELL,2017,0,11.172768240,134255,0,162.377565081,46.925626606,1509.1
252.497529915,87.825227797,76.847074322,170.161378856,279.942913602,76.847074322,966.077505764,301.899220551,5.489076737,0,UNION,2017,0,16.467230212,18218,0,170.161378856,49.401690636,1586.3
75.788716473,88.634261638,2.569109033,211.951495221,160.569314562,136.162778748,2334.035556469,935.155688007,123.317233583,12.845545165,VERMILION,2017,0,12.845545165,77848,0,646.130921796,111.756242935,4312.2
673.665791776,122.484689414,104.986876640,201.224846894,341.207349081,17.497812773,1618.547681540,341.207349081,17.497812773,0,WABASH,2017,0,0,11430,0,209.973753281,8.748906387,2213.5
288.850375505,0,0,78.777375138,68.273725119,73.525550129,693.240901213,220.576650386,0,5.251825009,WARREN,2017,0,15.755475028,19041,0,152.302925267,31.510950055,1192.2
99.482690012,86.218331344,19.896538002,39.793076005,46.425255339,33.160896671,212.229738692,179.068842021,0,0,WASHINGTON,2017,0,13.264358668,15078,0,198.965380024,6.632179334,643.3
24.470818549,12.235409274,0,42.823932461,36.706227823,12.235409274,568.946531261,79.530160284,0,0,WAYNE,2017,0,18.353113912,16346,0,36.706227823,6.117704637,721.9
160.277814879,173.634299452,0,106.851876586,113.530118873,60.104180580,687.858955523,186.990784026,0,0,WHITE,2017,0,20.034726860,14974,0,327.233872045,6.678242287,1288.9
78.229175927,76.451240110,19.557293982,115.565828074,28.446973064,88.896790826,1253.444750645,300.471152991,8.889679083,1.777935817,WHITESIDE,2017,0,17.779358165,56245,0,99.564405725,51.560138679,1822.4
71.276971032,72.722751378,4.048184967,89.927537489,2.891560691,72.433595309,891.323582991,164.096069212,44.674612675,3.759028898,WILL,2017,0,17.060208077,691668,0.289156069,95.276924767,32.385479739,1321.3
22.384509919,22.384509919,6.995159350,68.552561627,18.187414309,90.937071546,749.881082291,373.541509276,22.384509919,1.399031870,WILLIAMSON,2017,0,5.596127480,71478,0,36.374828619,15.389350569,1295.5
83.301699776,341.290930308,22.846457745,169.063787310,1.757419827,194.370632812,1825.959199741,665.710630281,162.385591969,6.678195341,WINNEBAGO,2017,0.351483965,27.415749294,284508,0.702967931,708.240190083,57.994854275,3649.8
18.524950793,67.152946625,0,64.837327776,0,37.049901586,497.858052565,87.993516267,2.315618849,0,WOODFORD,2017,0,0,43185,0,74.099803172,25.471807341,724.8
