Prop Female household no Children,Female Household with Children under 6,Prop Female Household with Children under 18,Prop Female Household,Prop Male Household No Children,Prop Male Household with children under 6,Prop Male Household with children under 18,Prop Male Household,Prop Other Family Type (Not Married),Prop Married no children under 18,Prop Married with children under 6,Prop Married with Children under 18,Prop Married-Couple Family,Prop Female Poverty 75+,Prop Female Poverty 65-74,Prop Female Poverty 55-64,Prop Female Poverty 45-54,Prop Female Poverty 35-44,Prop Female Poverty 25-34,Prop Female Poverty 18-24,Prop Female 17 and Under,Prop Female Poverty,Prop Male Poveryy 75+,Prop Male Poverty 65-74,Prop Male Poverty 55-64,Prop Male Poverty 45-54,Prop Male Poverty 35-44,Prop Male Poverty 25-34,Prop Male Poverty 18-24,Prop Male Poverty Under 17,Prop Male Poverty,Prop 3 Earner,Prop 2 Earner,Prop 1 Earner,Prop No Earners,County
5.735010767,2.034455401,9.582908308,15.317919075,1.620763913,1.025728210,3.740224413,5.360988326,20.678907401,53.128187691,5.740677774,26.192904908,79.321092599,0.587564000,0.451853680,0.621491580,0.559805071,0.809635433,1.148911233,0.917586824,1.801246067,6.898093887,0.211276294,0.311516871,0.397877984,0.427179076,0.513540189,0.686262414,0.820430572,1.876812041,5.244895441,9.911594696,44.372662360,29.394763686,16.320979259,ADAMS
12.710154674,3.160726295,17.081371890,29.791526564,2.084734364,0.336247478,4.236718225,6.321452589,36.112979153,52.925353060,2.757229321,10.961667787,63.887020847,0.559006211,1.133540373,1.552795031,1.739130435,2.391304348,1.630434783,1.770186335,7.267080745,18.043478261,0.170807453,0.450310559,1.304347826,0.822981366,0.931677019,1.677018634,1.459627329,5.357142857,12.173913043,4.774714190,22.932078009,42.972427707,29.320780094,ALEXANDER
5.590666018,0.923675255,4.545454545,10.136120564,1.531356344,0.607681089,3.087019932,4.618376276,14.754496840,55.858045698,4.399611084,29.387457462,85.245503160,0.554627464,0.467758102,0.601403274,0.681590378,0.895422653,0.748412964,1.817574340,2.091546943,7.858336118,0.167056465,0.093551620,0.835282325,0.821917808,0.407617775,0.841964584,1.530237220,1.931172736,6.628800535,8.920758386,44.871171609,26.567817210,19.640252795,BOND
5.230680921,2.360622803,9.822773911,15.053454832,2.661978905,1.069096649,4.871923656,7.533902562,22.587357394,44.909234412,5.804692545,32.503408194,77.412642606,0.425700239,0.303264330,0.516114449,0.186479308,0.860818625,1.346795005,0.806193373,2.105897644,6.551262973,0.203431973,0.156341238,0.632899471,0.246755448,0.533067114,0.444536533,0.158224868,2.079526832,4.454783477,16.172777499,40.144937935,32.022673459,11.659611107,BOONE
1.632970451,2.021772939,10.419906687,12.052877138,1.477449456,0,0.622083981,2.099533437,14.152410575,53.965785381,10.342146190,31.881804044,85.847589425,0.312239800,0.374687760,0.374687760,0.249791840,0.666111574,0.936719400,0.874271440,2.102414654,5.890924230,0.228975853,0.145711907,0.291423813,1.269775187,0.707743547,0.499583680,0.353871774,0.645295587,4.142381349,4.432348367,51.244167963,27.993779160,16.329704510,BROWN
4.552160169,2.750263435,9.736564805,14.288724974,2.855637513,1.369863014,4.288724974,7.144362487,21.433087460,53.287671233,4.805057956,25.279241307,78.566912540,0.386276538,0.316320944,0.507938439,0.775594623,0.830342478,1.104081757,0.650891173,2.539692195,7.111138147,0.161202020,0.203783685,0.544437010,0.346736419,0.541395462,0.717805219,0.410608918,2.591398504,5.517367236,10.706006322,41.949420443,30.684931507,16.659641728,BUREAU
3.300330033,0.495049505,3.630363036,6.930693069,2.392739274,0.495049505,2.970297030,5.363036304,12.293729373,58.828382838,4.537953795,28.877887789,87.706270627,0.597014925,1.044776119,1.066098081,0.277185501,0.255863539,1.513859275,0.255863539,1.663113006,6.673773987,0.362473348,0.191897655,0.660980810,0.405117271,0.831556503,1.300639659,0.341151386,2.046908316,6.140724947,9.570957096,34.900990099,31.270627063,24.257425743,CALHOUN
5.955577252,1.732975348,7.249206737,13.204783988,2.465218453,0.439345863,2.147913107,4.613131560,17.817915548,59.189650964,4.051745179,22.992433488,82.182084452,0.847160961,0.217041238,0.749142337,0.784148988,0.966183575,0.735139677,1.113211510,1.281243436,6.693271722,0.308058531,0.119022614,0.721137016,0.665126374,0.266050550,0.658125044,0.357067843,1.337254078,4.431842050,8.445203808,41.176470588,31.095923847,19.282401757,CARROLL
7.324276432,3.839338452,11.665682221,18.989958653,4.813939752,1.092734790,3.573538098,8.387477850,27.377436503,46.278795038,6.526875369,26.343768458,72.622563497,0.592284296,0.352169041,0.512245878,1.064510965,0.784376501,1.176564751,1.240595486,2.145029614,7.867776533,0.104049944,0.088042260,0.720345766,0.944453338,0.960461021,0.328157516,0.736353450,1.768849048,5.650712342,11.961015948,42.557590077,32.279976373,13.201417602,CASS
6.712119431,2.130010580,10.722934054,17.435053485,3.799224168,1.168449512,3.204419890,7.003644058,24.438697543,45.999764899,8.538850359,29.561537557,75.561302457,0.303907455,0.282752607,0.604719079,0.575308680,0.711525265,1.373001254,5.064780273,1.855950962,10.771945575,0.120737427,0.197617242,0.450443478,0.460246944,0.450959450,1.387964439,5.273748897,1.737277423,10.078995299,8.172093570,47.906429999,32.192312213,11.729164218,CHAMPAIGN
5.949040296,2.491862162,10.450106634,16.399146930,5.017398137,1.010214390,4.130654394,9.148052531,25.547199461,51.116848131,3.636771804,23.335952408,74.452800539,0.518052377,0.664251208,0.963005339,0.928044750,0.553012967,1.064708874,1.001144165,2.237477752,7.929697432,0.276506484,0.254258835,0.870836512,0.715102975,0.562547674,0.476735317,0.584795322,1.290363590,5.031146707,8.755191380,43.495341789,29.644180043,18.105286789,CHRISTIAN
6.971816063,2.225047680,9.917355372,16.889171435,2.860775588,1.674083492,3.390548845,6.251324433,23.140495868,51.006569188,6.547997457,25.852934944,76.859504132,0.462992734,0.186483184,0.366535914,0.578740917,0.887402739,1.524017748,1.163912289,2.347115941,7.517201466,0.237926821,0.167191820,0.237926821,0.643045463,0.462992734,0.559449553,0.617323645,2.160632757,5.086489615,9.832591651,44.013562195,29.900402628,16.253443526,CLARK
4.373650108,4.319654428,11.177105832,15.550755940,2.780777538,0.998920086,7.532397408,10.313174946,25.863930886,52.186825054,5.453563715,21.949244060,74.136069114,0.305600122,0.488960196,1.115440446,1.367560547,0.687600275,1.780120712,1.268240507,2.383680953,9.397203759,0.191000076,0.351440141,0.786920315,1.130720452,0.152800061,0.977920391,0.901520361,2.154480862,6.646802659,7.127429806,38.444924406,34.746220302,19.681425486,CLAY
5.956678700,1.136122319,6.891059673,12.847738373,2.909322574,1.337863665,4.353365895,7.262688469,20.110426842,48.375451264,6.360161393,31.514121894,79.889573158,0.633802817,0.481690141,0.476056338,0.394366197,0.625352113,0.783098592,0.560563380,1.211267606,5.166197183,0.163380282,0.197183099,0.673239437,0.281690141,0.383098592,0.461971831,0.329577465,1.371830986,3.861971831,14.164366107,42.620513910,29.953280951,13.261839032,CLINTON
8.185750428,2.938055986,12.054190810,20.239941239,3.256345385,1.828123725,4.709050845,7.965396229,28.205337468,46.698767649,4.945727577,25.095894883,71.794662532,0.342935528,0.430228208,0.956062684,1.124412853,0.981003450,1.614914578,3.807623561,2.494076568,11.751257430,0.147566197,0.361641102,0.818888473,0.482188137,1.097393690,1.454877998,2.918069585,2.423411065,9.704036247,6.790173835,41.434750673,36.546151963,15.228923529,COLES
12.458375781,1.812036770,11.434643852,23.893019633,5.029624786,0.820235748,3.217756964,8.247381750,32.140401383,39.521593910,7.064671069,28.338004707,67.859598617,0.507219524,0.522264253,0.832948619,0.814011334,1.036762857,1.292620570,1.087054682,2.420858495,8.513740334,0.215667071,0.328200868,0.685089875,0.640928826,0.650115259,0.823664873,0.856771062,2.428254352,6.628692187,12.847713223,41.115689564,33.420340833,12.616256380,COOK
5.642941408,2.988596146,8.906802989,14.549744396,3.873377900,1.258356272,3.165552497,7.038930397,21.588674794,50.235941801,6.842312230,28.175383405,78.411325206,0.559778446,0.724765777,0.736550586,0.630487302,0.377113900,1.314006246,0.807259443,1.408284721,6.558246420,0.312297449,0.436037947,0.618702492,0.477284780,0.748335396,0.418360733,0.883860704,1.154911319,5.049790820,12.013370035,41.191506095,30.495477782,16.299646087,CRAWFORD
3.544648943,3.476482618,8.350374915,11.895023858,2.624403545,0.102249489,2.147239264,4.771642808,16.666666667,52.385821404,6.987048398,30.947511929,83.333333333,0.382498367,0.643716765,0.671704450,0.764996735,0.970239761,1.707248811,0.895605933,1.679261125,7.715271947,0.317193768,0.429144510,0.522436794,0.475790652,1.026215132,0.429144510,0.578412165,2.509562459,6.287899991,9.781867757,45.807770961,27.130197682,17.280163599,CUMBERLAND
4.547521601,2.046384720,8.640291041,13.187812642,3.387903593,0.613915416,3.001364256,6.389267849,19.577080491,49.681673488,7.662573897,30.741246021,80.422919509,0.367880249,0.399594063,0.792845363,0.672332868,0.475707218,0.634276291,1.097297983,2.016998605,6.456932640,0.031713815,0.107826969,0.589876950,0.133198021,0.355194723,0.532792084,0.919700622,1.902828872,4.573132056,13.301500682,41.246020919,30.354706685,15.097771714,DEWITT
6.852780807,2.865866957,12.030534351,18.883315158,2.665212650,0.863685932,4.157033806,6.822246456,25.705561614,43.725190840,6.774263904,30.569247546,74.294438386,0.190656808,0.231007455,0.464032442,0.553812632,0.829205798,1.276089215,3.514541364,2.073014496,9.132360210,0.122060708,0.195700639,0.360129526,0.335919137,0.421664262,1.027932735,3.063622883,1.809726523,7.336756413,11.842966194,44.505997819,30.922573610,12.728462377,DEKALB
3.888669562,2.427951046,9.198578760,13.087248322,3.375444137,1.559415713,2.704303198,6.079747335,19.166995657,48.006316621,8.487958942,32.826687722,80.833004343,0.680447446,0.458786535,0.577349348,0.623743492,0.752616114,0.953657405,0.530955204,1.525851848,6.103407392,0.355688438,0.293829579,0.407237486,0.726841590,0.360843342,0.335068818,0.293829579,2.309397392,5.082736224,10.659297276,42.874062377,32.431898934,14.034741413,DOUGLAS
6.382756226,0.956221295,6.450101646,12.832857872,3.011302318,0.359733295,2.024545523,5.035847841,17.868705713,46.503057733,8.381367488,35.628236554,82.131294287,0.262341479,0.264192021,0.405704022,0.399281554,0.484950743,0.541882110,0.428672509,1.004190932,3.791215370,0.111359059,0.179284820,0.330049529,0.280084907,0.300658575,0.365645240,0.393838785,1.018995265,2.979916181,15.507851388,46.477123472,28.047903090,9.967122050,DUPAGE
9.103182257,2.545805207,10.318225651,19.421407907,2.410800386,1.215043394,5.053037608,7.463837994,26.885245902,48.813886210,5.380906461,24.300867888,73.114754098,0.638903409,0.423999535,1.277806819,0.696985538,0.772492304,0.528547366,1.022245455,1.196491839,6.557472266,0.081314979,0.313643492,0.859615496,0.946738689,0.615670558,0.418191323,0.371725620,2.178079805,5.784979962,8.486017358,39.807135969,34.117647059,17.589199614,EDGAR
4.756814538,4.382683057,9.139497595,13.896312133,2.244788883,0.427578835,1.068947087,3.313735970,17.210048103,54.783538215,4.917156601,28.006413683,82.789951897,0.530090427,0.685999376,0.545681322,0.296227003,0.608044902,0.857499220,0.873090115,1.465544122,5.862176489,0.280636109,0.124727159,0.701590271,0.654817587,0.389772373,0.561272217,0.280636109,1.418771437,4.412223262,9.941207910,44.788882950,32.549438803,12.720470337,EDWARDS
5.760905761,1.720501721,6.771006771,12.531912532,2.297702298,1.409701410,5.328005328,7.625707626,20.157620158,50.138750139,7.170607171,29.703629704,79.842379842,0.414245269,0.327819997,0.771867084,0.479809268,0.613917449,1.451348532,0.384443451,1.892415437,6.335866488,0.131127999,0.199672180,0.321859633,0.962598719,0.479809268,0.441066905,0.473848905,2.279839070,5.289822679,14.563214563,42.601842602,29.692529693,13.142413142,EFFINGHAM
5.946048632,2.051671733,7.294832827,13.240881459,3.913373860,0.474924012,4.578267477,8.491641337,21.732522796,54.255319149,4.274316109,24.012158055,78.267477204,0.543122957,0.523007292,0.769424189,0.799597687,1.287402565,1.267286900,0.744279608,2.997234096,8.931355293,0.181040986,0.336937390,1.528790546,0.658788031,0.819713352,1.181795323,1.151621825,3.067638924,8.926326377,9.878419453,36.341185410,31.952887538,21.827507599,FAYETTE
4.852495175,2.812241522,13.096222774,17.948717949,3.032809484,0.799558864,2.426247588,5.459057072,23.407775021,48.552522746,7.775020678,28.039702233,76.592224979,0.369458128,0.269396552,0.646551724,0.792795567,1.662561576,0.746613300,0.939039409,3.517549261,8.943965517,0.138546798,0.377155172,0.461822660,0.600369458,1.100677340,0.538793103,0.523399015,3.078817734,6.819581281,12.682657844,42.707471740,32.065067549,12.544802867,FORD
8.998200360,3.209358128,11.607678464,20.605878824,3.169366127,1.799640072,4.189162168,7.358528294,27.964407119,49.610077984,4.079184163,22.425514897,72.035592881,0.719987478,0.563468461,1.134762874,1.312151093,1.588668023,1.492147963,1.179109929,2.634736787,10.625032608,0.357385089,0.286951531,1.273021339,1.338237596,0.712161528,0.918244900,0.941722753,3.156466844,8.984191579,7.378524295,33.723255349,34.763047391,24.135172965,FRANKLIN
5.380915091,2.282134467,11.477793937,16.858709028,3.613379573,1.577357646,5.772457769,9.385837342,26.244546370,51.437520976,4.004922251,22.317932655,73.755453630,0.475464797,0.493751905,0.548613228,1.222188357,1.508686376,1.328863151,1.283145383,2.325510515,9.186223712,0.152392563,0.344407193,0.646144468,1.078939348,0.923498933,0.765010667,0.819871990,2.584577873,7.314843036,7.036581273,37.621657904,34.254390871,21.087369952,FULTON
7.794676806,4.942965779,15.209125475,23.003802281,5.386565272,0.253485425,1.837769328,7.224334601,30.228136882,45.627376426,7.351077313,24.144486692,69.771863118,0.895464279,0.253065992,1.109597041,0.817597820,0.953864123,2.647459607,0.914930894,3.503990656,11.095970411,0.097333074,0.642398287,0.837064434,1.674128869,1.323729803,0.622931672,0.116799689,3.153591590,8.467977419,3.675538657,37.452471483,40.937896071,17.934093790,GALLATIN
6.682721252,0.541842264,7.645996388,14.328717640,3.792895846,1.384708007,4.966887417,8.759783263,23.088500903,51.986754967,5.809753161,24.924744130,76.911499097,0.889860276,0.288814300,0.991335571,0.733744438,1.241120912,1.225509328,0.710327063,1.951447974,8.032159863,0.359066427,0.085863711,0.905471860,1.303567247,0.757161814,0.304425884,0.874248693,1.803137928,6.392943564,9.000602047,39.343768814,33.925346177,17.730282962,GREENE
7.167995403,1.616031028,6.672412555,13.840407958,1.716584070,2.334267040,4.007756949,5.724341018,19.564748977,46.319040437,6.744236156,34.116210587,80.435251023,0.444506738,0.206235108,0.386440542,0.572652824,0.710810324,0.616703041,0.656748694,1.503714234,5.097811505,0.300342390,0.324369782,0.224255651,0.562641411,0.360410868,0.480547825,0.282321847,1.155317061,3.690206836,14.328808446,42.354377648,30.237736120,13.079077785,GRUNDY
7.838179520,0.421407501,5.309734513,13.147914033,1.685630004,2.317741256,4.003371260,5.689001264,18.836915297,53.223767383,4.719764012,27.939317320,81.163084703,0.959291600,0.946992990,0.553437462,0.467347190,0.750215226,0.209076374,0.701020785,1.254458246,5.841839872,0.651826344,0.418152749,0.221374985,0.319763867,0.368958308,0.036895831,0.504243021,1.119173533,3.640388636,9.355246523,45.174884113,28.529287821,16.940581542,HAMILTON
5.627962085,0.987361769,6.832543444,12.460505529,3.515007899,0.868878357,3.060821485,6.575829384,19.036334913,56.654818325,4.561611374,24.308846761,80.963665087,0.838269811,0.547669610,0.799150553,0.402369509,0.838269811,0.815915949,1.028277635,1.838605119,7.108527998,0.290600201,0.195596289,0.665027383,0.625908126,0.296188667,0.374427182,0.301777132,2.056555270,4.806080250,6.338862559,41.844391785,30.746445498,21.070300158,HANCOCK
7.607497244,0.882028666,4.189636163,11.797133407,4.520396913,0.330760750,3.528114664,8.048511577,19.845644983,60.308710033,2.425578831,19.845644983,80.154355017,0.255427842,1.098339719,1.251596424,2.145593870,1.047254151,1.149425287,1.098339719,2.605363985,10.651340996,0.434227331,0.766283525,0.766283525,1.021711367,0.357598978,0.255427842,0.561941252,1.558109834,5.721583653,9.261300992,31.642778390,29.878721058,29.217199559,HARDIN
4.245754246,1.848151848,7.742257742,11.988011988,3.746253746,0.699300699,2.347652348,6.093906094,18.081918082,57.392607393,3.746253746,24.525474525,81.918081918,0.322533353,0.102624249,0.952939452,0.381175781,0.322533353,0.879636417,0.908957631,1.466060695,5.336460929,0.322533353,0.234569711,0.234569711,0.425157602,0.190587890,0.219909104,0.498460636,0.733030347,2.858818355,9.240759241,41.558441558,30.969030969,18.231768232,HENDERSON
5.229189586,1.708837550,6.791345801,12.020535387,2.449578291,0.828749542,3.806380638,6.255958929,18.276494316,51.983865053,5.075174184,29.739640631,81.723505684,0.534803357,0.396988646,0.637650156,0.608853052,0.641764028,0.868026987,0.798091163,1.991114037,6.477291427,0.164554879,0.250946191,0.565657397,0.372305414,0.606796117,0.621194668,0.802205035,2.036366628,5.420026329,10.781078108,41.356802347,29.240924092,18.621195453,HENRY
6.691028226,1.449092742,6.262600806,12.953629032,3.440020161,2.268145161,4.674899194,8.114919355,21.068548387,51.990927419,4.183467742,26.940524194,78.931451613,0.431315694,0.572671258,0.942370424,0.677781805,0.692279812,1.167089525,0.989488945,2.181949982,7.654947445,0.445813701,0.340703153,0.601667271,0.710402320,0.666908300,0.819137369,0.703153316,2.007973904,6.295759333,11.529737903,43.409778226,30.330141129,14.730342742,IROQUOIS
7.229301916,4.023403062,13.833453555,21.062755470,4.231786487,1.210226817,3.582591969,7.814378456,28.877133926,49.034222970,5.650396730,22.088643103,71.122866074,0.539704176,0.438394518,1.060988414,0.757059441,1.182560003,1.862255706,5.789386432,2.753780692,14.384129382,0.195251340,0.379450717,0.819687229,0.677853709,0.920996887,1.967249351,5.373095839,2.770358636,13.103943709,7.614009778,35.649595255,38.198284844,18.538110123,JACKSON
3.580146461,0.569568755,6.346623271,9.926769731,2.156224573,0.203417413,1.545972335,3.702196908,13.628966640,56.265256306,6.875508544,30.105777055,86.371033360,0.971288291,0.309531433,0.992635287,0.960614793,0.821859323,1.302166720,0.288184438,2.188067030,7.834347316,0.640409862,0.234816950,1.291493222,0.661756858,0.341551927,0.587042374,0.320204931,1.142064254,5.219340378,12.327095199,40.154597234,28.030919447,19.487388120,JASPER
7.385900570,3.799918500,10.411572942,17.797473513,3.473920130,1.823553382,5.022412388,8.496332518,26.293806031,49.266503667,4.421352893,24.439690302,73.706193969,0.529204785,0.526389866,0.729064039,0.892329346,1.131597467,1.762139338,1.187895848,3.667839550,10.426460239,0.219563688,0.413793103,0.557353976,0.937368051,0.641801548,1.030260380,0.667135820,3.467980296,7.935256861,9.270578647,36.460880196,35.931132844,18.337408313,JEFFERSON
5.657828070,1.199121770,7.025840230,12.683668299,2.567133930,0.236446546,1.384901199,3.952035129,16.635703428,52.085796318,5.472048640,31.278500253,83.364296572,0.255815055,0.530579374,0.554265953,0.601639111,0.596901795,0.942725852,0.810081008,1.463830594,5.755838742,0.487943531,0.270027003,0.298450898,0.232128476,0.374247951,0.345824056,0.502155479,0.942725852,3.453503245,10.572538423,47.120418848,25.857118730,16.449923999,JERSEY
4.435159891,1.076651133,5.543949863,9.979109754,2.072955166,0.851679254,2.555037763,4.627992929,14.607102684,61.079865017,4.756548289,24.313032300,85.392897316,0.666142388,0.420964981,0.823426007,0.342323172,0.504232780,0.638386455,0.638386455,1.008465560,5.042327798,0.360827127,0.157283619,0.249803395,0.582874589,0.397835037,0.157283619,0.342323172,1.036221492,3.284452052,10.846858428,42.744656918,27.237666720,19.170817933,JO DAVIESS
5.788096795,0.425114454,7.226945716,13.015042511,3.270111184,1.635055592,2.975801177,6.245912361,19.260954872,60.431654676,3.891432309,20.307390451,80.739045128,0.514263536,0.999417815,0.824762274,0.572482049,0.582185135,1.125557927,0.815059189,1.756258490,7.189986416,0.640403648,0.426935766,0.698622162,0.359014167,0.426935766,0.310498739,0.465748108,1.232291869,4.560450223,4.480052322,36.756049706,32.079790713,26.684107260,JOHNSON
6.649779301,1.351494835,8.626207775,15.275987077,3.361293552,1.020826065,3.455336964,6.816630516,22.092617592,41.870553794,7.427912691,36.036828613,77.907382408,0.259870008,0.300289994,0.436230798,0.417164767,0.805921147,0.810306334,0.618502058,1.935202186,5.583487292,0.093423554,0.183605882,0.412398259,0.375028837,0.477794747,0.447098436,0.410682316,1.984392547,4.384424578,16.817843979,44.297480547,28.217573983,10.667101491,KANE
8.035208341,2.451739640,11.922481206,19.957689547,3.218616599,1.341090250,3.486834649,6.705451249,26.663140796,46.443277549,4.435042122,26.893581655,73.336859204,0.464714553,0.617741769,0.793300600,0.850568454,0.888121145,1.223278913,1.036454275,2.278509534,8.152689242,0.306993250,0.410263150,0.676887257,0.715378766,0.635579297,0.624313490,0.670315536,2.635260099,6.674990847,11.355823354,39.152279853,33.361036606,16.130860187,KANKAKEE
5.446520800,0.876451623,7.844242026,13.290762826,4.526246596,0.212852537,3.152095658,7.678342254,20.969105080,38.416752747,7.427927505,40.614142173,79.030894920,0.129022893,0.264496932,0.156440258,0.262884146,0.304816586,0.628986606,0.442709803,0.841874380,3.031231604,0.113701425,0.088703239,0.271754469,0.117733390,0.187889589,0.243530711,0.270141683,0.995895459,2.289349967,16.486681066,46.361160672,29.404951952,7.747206310,KENDALL
7.622259696,1.408094435,10.337268128,17.959527825,3.153456998,1.020236088,4.013490725,7.166947723,25.126475548,50.935919056,4.772344013,23.937605396,74.873524452,0.640478224,0.574295474,0.770708796,1.099487617,1.125106746,1.614005124,1.349274125,2.403928266,9.577284372,0.175064048,0.190008540,0.909479078,0.913748933,0.742954740,0.956447481,1.564901793,3.112724167,8.565328779,6.146711636,38.524451939,36.079258010,19.249578415,KNOX
5.989341145,1.549822074,8.157310003,14.146651148,2.676965400,0.427690748,2.788900089,5.465865489,19.612516637,43.311484722,7.242341384,37.075998641,80.387483363,0.251416678,0.298202043,0.468145142,0.436809151,0.601796791,0.613019449,0.584744182,1.343658178,4.597791614,0.113392566,0.167465370,0.388857796,0.355481321,0.426606735,0.352129098,0.476015578,1.379075136,3.659023600,15.286046032,44.846827682,30.130479092,9.736647194,LAKE
