Binary Target,Year,County,Total Index Crime Rates per 100K,Unemployment Rate,Percent Hispanic Male,Percent Two or More Races Male,Percent Native Hawaiin Male,Percent Asain Male,Percent American Indian Male,Percent Black Male,Percent White Male,Population Percent Male,Prop Female household no Children,Female Household with Children under 6,Prop Female Household with Children under 18,Prop Female Household,Prop Male Household No Children,Prop Male Household with children under 6,Prop Male Household with children under 18,Prop Male Household,Prop Married no children under 18,Prop Married with children under 6,Prop Married with Children under 18,Prop Married-Couple Family,Prop Female Poverty 75+,Prop Female Poverty 65-74,Prop Female Poverty 55-64,Prop Female Poverty 45-54,Prop Female Poverty 35-44,Prop Female Poverty 25-34,Prop Female Poverty 18-24,Prop Female 17 and Under,Prop Female Poverty,Prop Male Poveryy 75+,Prop Male Poverty 65-74,Prop Male Poverty 55-64,Prop Male Poverty 45-54,Prop Male Poverty 35-44,Prop Male Poverty 25-34,Prop Male Poverty 18-24,Prop Male Poverty Under 17,Prop Male Poverty,Prop 3 Earner,Prop 2 Earner,Prop 1 Earner,Prop No Earners,2018 Normalized Per Capital Income Dollars,2018-percent change,Normalize 2018 GDP,Percent Change - 2018,Prop of Paraphernalia Drug Arrests per 100K,Prop Cannabis Arrests Per 100K,Prop Needle/Syringe Arrests per 100K,Prop Controlled Substance Arrests per 100K,Prop of Meth Arrests Per 100K
TRUE,2018,ADAMS,2648.4,3.8,0.896027307,1.013364217,0.013714704,0.387059415,0.169148012,2.01301373,46.623897109,49.263215641,5.735010767,2.034455401,9.582908308,15.317919075,1.620763913,1.02572821,3.740224413,5.360988326,53.128187691,5.740677774,26.192904908,79.321092599,0.587564,0.45185368,0.62149158,0.559805071,0.809635433,1.148911233,0.917586824,1.801246067,6.898093887,0.211276294,0.311516871,0.397877984,0.427179076,0.513540189,0.686262414,0.820430572,1.876812041,5.244895441,9.911594696,44.37266236,29.394763686,16.320979259,-2139.588235294,6.4,4261888.01960784,4.6,133.712184523,53.180982481,3.038913285,110.920334888,350.994484372
FALSE,2018,ALEXANDER,742.9,8,0.811123986,1.059427247,0.082767754,0.099321304,0.281410363,15.262373779,32.378745241,48.170832644,12.710154674,3.160726295,17.08137189,29.791526564,2.084734364,0.336247478,4.236718225,6.321452589,52.92535306,2.757229321,10.961667787,63.887020847,0.559006211,1.133540373,1.552795031,1.739130435,2.391304348,1.630434783,1.770186335,7.267080745,18.043478261,0.170807453,0.450310559,1.304347826,0.822981366,0.931677019,1.677018634,1.459627329,5.357142857,12.173913043,4.77471419,22.932078009,42.972427707,29.320780094,10033.411764706,5.5,7366271.01960784,2.6,0,33.01964669,0,181.608056794,297.176820208
FALSE,2018,BOND,1175.6,4.3,2.524493599,0.823465769,0.018032097,0.546973613,0.396706137,4.628238264,46.312436136,52.004568131,5.590666018,0.923675255,4.545454545,10.136120564,1.531356344,0.607681089,3.087019932,4.618376276,55.858045698,4.399611084,29.387457462,85.24550316,0.554627464,0.467758102,0.601403274,0.681590378,0.895422653,0.748412964,1.81757434,2.091546943,7.858336118,0.167056465,0.09355162,0.835282325,0.821917808,0.407617775,0.841964584,1.53023722,1.931172736,6.628800535,8.920758386,44.871171609,26.56781721,19.640252795,7093.411764706,7.9,6990617.01960784,9,131.280582408,53.705692803,17.901897601,119.345984008,352.070652823
FALSE,2018,BOONE,1005.7,5.6,11.690351533,1.245325355,0.050486163,0.637621541,0.373971578,1.454749439,47.290575916,49.880329095,5.230680921,2.360622803,9.822773911,15.053454832,2.661978905,1.069096649,4.871923656,7.533902562,44.909234412,5.804692545,32.503408194,77.412642606,0.425700239,0.30326433,0.516114449,0.186479308,0.860818625,1.346795005,0.806193373,2.105897644,6.551262973,0.203431973,0.156341238,0.632899471,0.246755448,0.533067114,0.444536533,0.158224868,2.079526832,4.454783477,16.172777499,40.144937935,32.022673459,11.659611107,-2690.588235294,5.4,5839789.01960784,14.2,58.276153774,105.273051979,15.039007426,295.140520726,5.639627785
FALSE,2018,BROWN,210.2,2.6,6.01858906,0.579003504,0,0.213317081,1.234191681,18.650007618,44.27853116,64.528416883,1.632970451,2.021772939,10.419906687,12.052877138,1.477449456,0,0.622083981,2.099533437,53.965785381,10.34214619,31.881804044,85.847589425,0.3122398,0.37468776,0.37468776,0.24979184,0.666111574,0.9367194,0.87427144,2.102414654,5.89092423,0.228975853,0.145711907,0.291423813,1.269775187,0.707743547,0.49958368,0.353871774,0.645295587,4.142381349,4.432348367,51.244167963,27.99377916,16.32970451,9580.411764706,5.1,7143426.01960784,0,225.259047905,150.172698603,15.01726986,120.138158883,135.155428743
FALSE,2018,BUREAU,1327,4.9,4.872720653,0.734245578,0.018204436,0.364088716,0.206316939,0.482417549,47.917109136,49.018477502,4.552160169,2.750263435,9.736564805,14.288724974,2.855637513,1.369863014,4.288724974,7.144362487,53.287671233,4.805057956,25.279241307,78.56691254,0.386276538,0.316320944,0.507938439,0.775594623,0.830342478,1.104081757,0.650891173,2.539692195,7.111138147,0.16120202,0.203783685,0.54443701,0.346736419,0.541395462,0.717805219,0.410608918,2.591398504,5.517367236,10.706006322,41.949420443,30.684931507,16.659641728,815.411764706,4.9,6346281.01960784,0.4,27.392257122,51.740930119,3.043584125,42.610177745,6.087168249
FALSE,2018,CARROLL,1360.3,4.4,2.012016208,0.796423082,0,0.237529691,0.237529691,0.670672069,48.644683527,49.853290485,5.955577252,1.732975348,7.249206737,13.204783988,2.465218453,0.439345863,2.147913107,4.61313156,59.189650964,4.051745179,22.992433488,82.182084452,0.847160961,0.217041238,0.749142337,0.784148988,0.966183575,0.735139677,1.11321151,1.281243436,6.693271722,0.308058531,0.119022614,0.721137016,0.665126374,0.26605055,0.658125044,0.357067843,1.337254078,4.43184205,8.445203808,41.176470588,31.095923847,19.282401757,2347.411764706,-1.5,7083412.01960784,-12.6,76.735263341,27.903732124,48.831531217,62.783397279,230.205790024
TRUE,2018,CASS,1878.4,4.4,10.274528915,0.625406108,0.032488629,0.333008447,0.438596491,2.932098765,46.621182586,50.373619233,7.324276432,3.839338452,11.665682221,18.989958653,4.813939752,1.09273479,3.573538098,8.38747785,46.278795038,6.526875369,26.343768458,72.622563497,0.592284296,0.352169041,0.512245878,1.064510965,0.784376501,1.176564751,1.240595486,2.145029614,7.867776533,0.104049944,0.08804226,0.720345766,0.944453338,0.960461021,0.328157516,0.73635345,1.768849048,5.650712342,11.961015948,42.557590077,32.279976373,13.201417602,2097.411764706,6.1,6908359.01960784,2.6,609.855261018,471.621401854,48.788420881,105.708245243,390.307367052
TRUE,2018,CHAMPAIGN,2586,4.2,3.158852504,1.441038882,0.062881697,5.680789642,0.199125373,6.5468421,37.208814871,49.805638392,6.712119431,2.13001058,10.722934054,17.435053485,3.799224168,1.168449512,3.20441989,7.003644058,45.999764899,8.538850359,29.561537557,75.561302457,0.303907455,0.282752607,0.604719079,0.57530868,0.711525265,1.373001254,5.064780273,1.855950962,10.771945575,0.120737427,0.197617242,0.450443478,0.460246944,0.45095945,1.387964439,5.273748897,1.737277423,10.078995299,8.17209357,47.906429999,32.192312213,11.729164218,-581.588235294,5.2,-2809946.98039216,3.5,39.594514013,90.161001789,9.063804413,145.49791294,2.385211688
FALSE,2018,CHRISTIAN,932.3,5.1,1.029001929,0.59718862,0.018375034,0.263375494,0.125562735,1.365877561,49.049091967,50.852907849,5.949040296,2.491862162,10.450106634,16.39914693,5.017398137,1.01021439,4.130654394,9.148052531,51.116848131,3.636771804,23.335952408,74.452800539,0.518052377,0.664251208,0.963005339,0.92804475,0.553012967,1.064708874,1.001144165,2.237477752,7.929697432,0.276506484,0.254258835,0.870836512,0.715102975,0.562547674,0.476735317,0.584795322,1.29036359,5.031146707,8.75519138,43.495341789,29.644180043,18.105286789,3022.411764706,5,6200496.01960784,0.1,155.887027754,119.207727106,3.056608387,82.528426458,162.000244529
FALSE,2018,CLARK,691.2,5.1,0.967948718,0.596153846,0.012820513,0.121794872,0.108974359,0.237179487,49.064102564,49.596153846,6.971816063,2.22504768,9.917355372,16.889171435,2.860775588,1.674083492,3.390548845,6.251324433,51.006569188,6.547997457,25.852934944,76.859504132,0.462992734,0.186483184,0.366535914,0.578740917,0.887402739,1.524017748,1.163912289,2.347115941,7.517201466,0.237926821,0.16719182,0.237926821,0.643045463,0.462992734,0.559449553,0.617323645,2.160632757,5.086489615,9.832591651,44.013562195,29.900402628,16.253443526,1734.411764706,7.9,6938654.01960784,9.1,185.6,64,0,121.6,134.4
FALSE,2018,CLAY,1218.3,5.1,0.8744158,0.542740841,0,0.30152269,0.105532941,0.278908488,48.884366049,49.592944369,4.373650108,4.319654428,11.177105832,15.55075594,2.780777538,0.998920086,7.532397408,10.313174946,52.186825054,5.453563715,21.94924406,74.136069114,0.305600122,0.488960196,1.115440446,1.367560547,0.687600275,1.780120712,1.268240507,2.383680953,9.397203759,0.191000076,0.351440141,0.786920315,1.130720452,0.152800061,0.977920391,0.901520361,2.154480862,6.646802659,7.127429806,38.444924406,34.746220302,19.681425486,4395.411764706,8.5,6958196.01960784,0.3,236.046600168,190.360161425,7.614406457,53.300845199,327.419477652
FALSE,2018,CLINTON,903.3,3.5,1.973631854,0.610128127,0.037138234,0.190996631,0.201607555,3.156749874,48.290314879,51.908639945,5.9566787,1.136122319,6.891059673,12.847738373,2.909322574,1.337863665,4.353365895,7.262688469,48.375451264,6.360161393,31.514121894,79.889573158,0.633802817,0.481690141,0.476056338,0.394366197,0.625352113,0.783098592,0.56056338,1.211267606,5.166197183,0.163380282,0.197183099,0.673239437,0.281690141,0.383098592,0.461971831,0.329577465,1.371830986,3.861971831,14.164366107,42.62051391,29.953280951,13.261839032,-3506.588235294,6,6335888.01960784,3.2,136.301681054,90.867787369,45.433893685,98.885533314,88.195205388
FALSE,2018,COLES,1231.3,4.6,1.361427532,0.800723996,0.106238565,0.462334494,0.114108088,1.989022015,45.698321824,48.444785457,8.185750428,2.938055986,12.05419081,20.239941239,3.256345385,1.828123725,4.709050845,7.965396229,46.698767649,4.945727577,25.095894883,71.794662532,0.342935528,0.430228208,0.956062684,1.124412853,0.98100345,1.614914578,3.807623561,2.494076568,11.75125743,0.147566197,0.361641102,0.818888473,0.482188137,1.09739369,1.454877998,2.918069585,2.423411065,9.704036247,6.790173835,41.434750673,36.546151963,15.228923529,3751.411764706,4.9,5240922.01960784,1.9,75.744333741,38.843248072,7.768649614,116.529744217,427.275728796
TRUE,2018,COOK,3135,4.1,12.948901384,0.986801909,0.037877323,3.719789016,0.37784515,10.867408101,33.427153342,48.552676355,12.458375781,1.81203677,11.434643852,23.893019633,5.029624786,0.820235748,3.217756964,8.24738175,39.52159391,7.064671069,28.338004707,67.859598617,0.507219524,0.522264253,0.832948619,0.814011334,1.036762857,1.29262057,1.087054682,2.420858495,8.513740334,0.215667071,0.328200868,0.685089875,0.640928826,0.650115259,0.823664873,0.856771062,2.428254352,6.628692187,12.847713223,41.115689564,33.420340833,12.61625638,-17458.588235294,5.4,-354516810.980392,2.1,42.465103088,148.454455214,1.753323222,265.445428874,2.138668985
FALSE,2018,CRAWFORD,815.5,5.2,1.486988848,0.568242167,0.031864047,0.223048327,0.19118428,4.77960701,47.153478492,52.421667552,5.642941408,2.988596146,8.906802989,14.549744396,3.8733779,1.258356272,3.165552497,7.038930397,50.235941801,6.84231223,28.175383405,78.411325206,0.559778446,0.724765777,0.736550586,0.630487302,0.3771139,1.314006246,0.807259443,1.408284721,6.55824642,0.312297449,0.436037947,0.618702492,0.47728478,0.748335396,0.418360733,0.883860704,1.154911319,5.04979082,12.013370035,41.191506095,30.495477782,16.299646087,-3585.588235294,7.5,4392264.01960784,3.8,122.594744417,122.594744417,21.320825116,106.60412558,186.557219764
FALSE,2018,CUMBERLAND,682.7,3.9,0.490559052,0.536838208,0.018511662,0.222139948,0.083302481,0.277674935,49.148463532,49.777860052,3.544648943,3.476482618,8.350374915,11.895023858,2.624403545,0.102249489,2.147239264,4.771642808,52.385821404,6.987048398,30.947511929,83.333333333,0.382498367,0.643716765,0.67170445,0.764996735,0.970239761,1.707248811,0.895605933,1.679261125,7.715271947,0.317193768,0.42914451,0.522436794,0.475790652,1.026215132,0.42914451,0.578412165,2.509562459,6.287899991,9.781867757,45.807770961,27.130197682,17.280163599,968.411764706,4.5,7202919.01960784,3.7,73.807546822,83.033490174,0,27.677830058,64.581603469
TRUE,2018,DEKALB,1820.2,4.3,5.769101764,0.952572617,0.042166192,1.299485381,0.233830703,3.665583762,44.278335202,49.586483819,6.852780807,2.865866957,12.030534351,18.883315158,2.66521265,0.863685932,4.157033806,6.822246456,43.72519084,6.774263904,30.569247546,74.294438386,0.190656808,0.231007455,0.464032442,0.553812632,0.829205798,1.276089215,3.514541364,2.073014496,9.13236021,0.122060708,0.195700639,0.360129526,0.335919137,0.421664262,1.027932735,3.063622883,1.809726523,7.336756413,11.842966194,44.505997819,30.92257361,12.728462377,3817.411764706,4.8,3932188.01960784,2.6,125.699262117,123.780189412,11.514436224,201.502633927,13.433508928
FALSE,2018,DOUGLAS,871.2,4,3.875012848,0.621852194,0,0.34433138,0.215849522,0.390584849,48.519888992,49.475794018,3.888669562,2.427951046,9.19857876,13.087248322,3.375444137,1.559415713,2.704303198,6.079747335,48.006316621,8.487958942,32.826687722,80.833004343,0.680447446,0.458786535,0.577349348,0.623743492,0.752616114,0.953657405,0.530955204,1.525851848,6.103407392,0.355688438,0.293829579,0.407237486,0.72684159,0.360843342,0.335068818,0.293829579,2.309397392,5.082736224,10.659297276,42.874062377,32.431898934,14.034741413,-6790.588235294,7.4,6544543.01960784,5.4,463.62339515,229.264316283,50.947625841,137.55858977,178.316690442
FALSE,2018,DUPAGE,1255.1,3.2,7.328360189,1.024214691,0.028039994,6.109375388,0.193475956,2.442822678,40.29756904,49.150442115,6.382756226,0.956221295,6.450101646,12.832857872,3.011302318,0.359733295,2.024545523,5.035847841,46.503057733,8.381367488,35.628236554,82.131294287,0.262341479,0.264192021,0.405704022,0.399281554,0.484950743,0.54188211,0.428672509,1.004190932,3.79121537,0.111359059,0.17928482,0.330049529,0.280084907,0.300658575,0.36564524,0.393838785,1.018995265,2.979916181,15.507851388,46.477123472,28.04790309,9.96712205,-28142.588235294,5.5,-75049462.9803922,1,68.442876067,59.281231239,3.772441988,82.347019394,2.586817363
FALSE,2018,EDGAR,1679.2,4.6,0.570276498,0.455069124,0.023041475,0.144009217,0.138248848,0.34562212,48.381336406,49.038018433,9.103182257,2.545805207,10.318225651,19.421407907,2.410800386,1.215043394,5.053037608,7.463837994,48.81388621,5.380906461,24.300867888,73.114754098,0.638903409,0.423999535,1.277806819,0.696985538,0.772492304,0.528547366,1.022245455,1.196491839,6.557472266,0.081314979,0.313643492,0.859615496,0.946738689,0.615670558,0.418191323,0.37172562,2.178079805,5.784979962,8.486017358,39.807135969,34.117647059,17.589199614,2562.411764706,4,6790143.01960784,1.6,351.061962436,0,105.318588731,157.977883096,561.699139898
FALSE,2018,EDWARDS,435.9,4.4,0.861124158,0.532331298,0,0.140911226,0.187881635,0.281822452,48.677000157,49.303272272,4.756814538,4.382683057,9.139497595,13.896312133,2.244788883,0.427578835,1.068947087,3.31373597,54.783538215,4.917156601,28.006413683,82.789951897,0.530090427,0.685999376,0.545681322,0.296227003,0.608044902,0.85749922,0.873090115,1.465544122,5.862176489,0.280636109,0.124727159,0.701590271,0.654817587,0.389772373,0.561272217,0.280636109,1.418771437,4.412223262,9.94120791,44.78888295,32.549438803,12.720470337,4415.411764706,3.1,7266954.01960784,-2.9,249.066002491,140.099626401,15.566625156,62.266500623,186.799501868
FALSE,2018,EFFINGHAM,1610.2,3.7,1.167315175,0.441765893,0.002925602,0.336444223,0.137503291,0.342295427,49.044790966,49.890289927,5.760905761,1.720501721,6.771006771,12.531912532,2.297702298,1.40970141,5.328005328,7.625707626,50.138750139,7.170607171,29.703629704,79.842379842,0.414245269,0.327819997,0.771867084,0.479809268,0.613917449,1.451348532,0.384443451,1.892415437,6.335866488,0.131127999,0.19967218,0.321859633,0.962598719,0.479809268,0.441066905,0.473848905,2.27983907,5.289822679,14.563214563,42.601842602,29.692529693,13.142413142,-5852.588235294,6,5504798.01960784,4.1,344.411409732,335.580347944,100.085366931,223.720231963,641.723823261
FALSE,2018,FAYETTE,1344.7,5.1,1.272931486,0.683264695,0.00935979,0.154436541,0.154436541,4.310183452,48.132721827,52.779857731,5.946048632,2.051671733,7.294832827,13.240881459,3.91337386,0.474924012,4.578267477,8.491641337,54.255319149,4.274316109,24.012158055,78.267477204,0.543122957,0.523007292,0.769424189,0.799597687,1.287402565,1.2672869,0.744279608,2.997234096,8.931355293,0.181040986,0.33693739,1.528790546,0.658788031,0.819713352,1.181795323,1.151621825,3.067638924,8.926326377,9.878419453,36.34118541,31.952887538,21.827507599,9290.411764706,5.7,6947743.01960784,4.8,258.768079109,46.208585555,97.038029666,184.834342221,300.355806109
FALSE,2018,FORD,1006.7,4.6,1.816530427,0.666061157,0.007568877,0.204359673,0.21192855,0.756887678,48.138056312,49.356645474,4.852495175,2.812241522,13.096222774,17.948717949,3.032809484,0.799558864,2.426247588,5.459057072,48.552522746,7.775020678,28.039702233,76.592224979,0.369458128,0.269396552,0.646551724,0.792795567,1.662561576,0.7466133,0.939039409,3.517549261,8.943965517,0.138546798,0.377155172,0.46182266,0.600369458,1.10067734,0.538793103,0.523399015,3.078817734,6.819581281,12.682657844,42.70747174,32.065067549,12.544802867,-8132.588235294,6.3,6758147.01960784,5,244.051250763,305.064063453,15.253203173,106.772422209,0
TRUE,2018,FRANKLIN,1840.9,6.1,0.863160615,0.708101822,0.00775294,0.155058793,0.165396046,0.335960718,48.649696343,49.334539346,8.99820036,3.209358128,11.607678464,20.605878824,3.169366127,1.799640072,4.189162168,7.358528294,49.610077984,4.079184163,22.425514897,72.035592881,0.719987478,0.563468461,1.134762874,1.312151093,1.588668023,1.492147963,1.179109929,2.634736787,10.625032608,0.357385089,0.286951531,1.273021339,1.338237596,0.712161528,0.9182449,0.941722753,3.156466844,8.984191579,7.378524295,33.723255349,34.763047391,24.135172965,7391.411764706,4.4,6298798.01960784,10.5,284.002891666,43.891355985,28.400289167,170.401734999,201.383868636
FALSE,2018,FULTON,1017.7,6.1,2.45765145,0.531151306,0.011484353,0.166523112,0.519666954,3.674992822,47.616996842,52.038472581,5.380915091,2.282134467,11.477793937,16.858709028,3.613379573,1.577357646,5.772457769,9.385837342,51.437520976,4.004922251,22.317932655,73.75545363,0.475464797,0.493751905,0.548613228,1.222188357,1.508686376,1.328863151,1.283145383,2.325510515,9.186223712,0.152392563,0.344407193,0.646144468,1.078939348,0.923498933,0.765010667,0.81987199,2.584577873,7.314843036,7.036581273,37.621657904,34.254390871,21.087369952,6385.411764706,6.4,6629222.01960784,4.5,394.983422229,83.609629523,25.947816059,135.50526164,126.855989621
FALSE,2018,GALLATIN,1482.7,5.6,1.0703667,0.634291378,0,0.099108028,0.237859267,0.475718533,48.007928642,48.880079286,7.794676806,4.942965779,15.209125475,23.003802281,5.386565272,0.253485425,1.837769328,7.224334601,45.627376426,7.351077313,24.144486692,69.771863118,0.895464279,0.253065992,1.109597041,0.81759782,0.953864123,2.647459607,0.914930894,3.503990656,11.095970411,0.097333074,0.642398287,0.837064434,1.674128869,1.323729803,0.622931672,0.116799689,3.15359159,8.467977419,3.675538657,37.452471483,40.937896071,17.93409379,144.411764706,1.8,7270055.01960784,-6.6,60.108194751,0,40.072129834,0,60.108194751
FALSE,2018,GREENE,1175.3,4.8,0.742441638,0.420972063,0.007654038,0.145426713,0.137772675,1.109835438,48.970531956,50.386528894,6.682721252,0.541842264,7.645996388,14.32871764,3.792895846,1.384708007,4.966887417,8.759783263,51.986754967,5.809753161,24.92474413,76.911499097,0.889860276,0.2888143,0.991335571,0.733744438,1.241120912,1.225509328,0.710327063,1.951447974,8.032159863,0.359066427,0.085863711,0.90547186,1.303567247,0.757161814,0.304425884,0.874248693,1.803137928,6.392943564,9.000602047,39.343768814,33.925346177,17.730282962,7834.411764706,7.2,7169668.01960784,8.3,176.67844523,99.861729912,76.816715317,553.080350284,192.041788293
FALSE,2018,GRUNDY,843.9,4.8,5.289074608,0.665057972,0.023541875,0.400211877,0.17460224,0.916171306,48.298118612,49.849920546,7.167995403,1.616031028,6.672412555,13.840407958,1.71658407,2.33426704,4.007756949,5.724341018,46.319040437,6.744236156,34.116210587,80.435251023,0.444506738,0.206235108,0.386440542,0.572652824,0.710810324,0.616703041,0.656748694,1.503714234,5.097811505,0.30034239,0.324369782,0.224255651,0.562641411,0.360410868,0.480547825,0.282321847,1.155317061,3.690206836,14.328808446,42.354377648,30.23773612,13.079077785,-6910.588235294,4.4,4400827.01960784,-1.1,11.913507932,53.610785696,25.81260052,131.048587257,1.985584655
FALSE,2018,HANCOCK,871.1,4.6,0.830154813,0.493605564,0.044873233,0.196320395,0.173883778,0.308503478,48.95669733,49.691496522,5.627962085,0.987361769,6.832543444,12.460505529,3.515007899,0.868878357,3.060821485,6.575829384,56.654818325,4.561611374,24.308846761,80.963665087,0.838269811,0.54766961,0.799150553,0.402369509,0.838269811,0.815915949,1.028277635,1.838605119,7.108527998,0.290600201,0.195596289,0.665027383,0.625908126,0.296188667,0.374427182,0.301777132,2.05655527,4.80608025,6.338862559,41.844391785,30.746445498,21.070300158,-1334.588235294,6,6863536.01960784,6.5,11.239743734,22.479487468,0,39.339103068,207.935259076
