Binary Target,Year,County,Total Index Crime Rates per 100K,Unemployment Rate,Percent Hispanic Male,Percent Two or More Races Male,Percent Native Hawaiin Male,Percent Asain Male,Percent American Indian Male,Percent Black Male,Percent White Male,Population Percent Male,Prop Female household no Children,Female Household with Children under 6,Prop Female Household with Children under 18,Prop Female Household,Prop Male Household No Children,Prop Male Household with children under 6,Prop Male Household with children under 18,Prop Male Household,Prop Married no children under 18,Prop Married with children under 6,Prop Married with Children under 18,Prop Married-Couple Family,Prop Female Poverty 75+,Prop Female Poverty 65-74,Prop Female Poverty 55-64,Prop Female Poverty 45-54,Prop Female Poverty 35-44,Prop Female Poverty 25-34,Prop Female Poverty 18-24,Prop Female 17 and Under,Prop Female Poverty,Prop Male Poveryy 75+,Prop Male Poverty 65-74,Prop Male Poverty 55-64,Prop Male Poverty 45-54,Prop Male Poverty 35-44,Prop Male Poverty 25-34,Prop Male Poverty 18-24,Prop Male Poverty Under 17,Prop Male Poverty,Prop 3 Earner,Prop 2 Earner,Prop 1 Earner,Prop No Earners,2018 Normalized Per Capital Income Dollars,2018-percent change,Normalize 2018 GDP,Percent Change - 2018,Prop of Paraphernalia Drug Arrests per 100K,Prop Cannabis Arrests Per 100K,Prop Needle/Syringe Arrests per 100K,Prop Controlled Substance Arrests per 100K,Prop of Meth Arrests Per 100K
TRUE,2018,MONTGOMERY,2022.2,5.8,1.157157297,0.435676693,0.024397895,0.21609564,0.125474888,3.297201213,48.698198041,52.389250985,7.394843962,1.166892809,8.03256445,15.427408412,3.717774763,1.818181818,3.392130258,7.10990502,56.417910448,3.622795115,21.044776119,77.462686567,0.470707228,0.322881817,1.205944138,0.805259472,0.824710184,1.377110402,0.715786198,3.326071734,9.048471174,0.24507897,0.427915662,0.65354392,0.739127052,0.470707228,0.762467906,0.770248191,2.824243367,6.893332296,7.734056988,40.949796472,31.601085482,19.715061058,7029.411764706,7.9,6222021.01960784,4,284.370172729,140.429714928,3.510742873,217.666058138,273.837944109
TRUE,2018,MORGAN,2172.8,4.3,1.545831252,0.955123872,0.038204955,0.399682605,0.290945426,4.890234226,44.976048432,50.648014812,7.246376812,2.723235157,12.155212716,19.401589528,3.27255727,0.841514727,3.214118747,6.486676017,50.38569425,5.095839177,23.726040206,74.111734455,0.316220838,0.471104514,0.554999839,0.971249718,1.206801975,1.058371785,0.790552096,2.845987545,8.21528831,0.080668581,0.419476622,0.619534704,0.587267271,1.084185731,0.542092866,1.232615921,1.797295989,6.363137685,7.737260402,42.21598878,34.677419355,15.369331463,3387.411764706,7.7,6100860.01960784,5.9,131.685272199,53.871247718,0,149.642354772,158.620896058
FALSE,2018,MOULTRIE,1184.9,3.8,0.785090115,0.525669033,0.020480612,0.143364282,0.129710541,0.307209175,48.429819771,49.057891862,3.594936709,0.936708861,7.037974684,10.632911392,1.898734177,0.632911392,1.46835443,3.367088608,52.050632911,9.113924051,33.949367089,86,0.513318535,0.242785794,0.284406215,0.520255272,0.360710322,0.728357381,0.610432852,1.57463929,4.83490566,0.201165372,0.166481687,0.339900111,0.749167592,0.166481687,0.332963374,0.617369589,1.754994451,4.328523862,9.873417722,45.46835443,32.253164557,12.405063291,-17971.588235294,8.7,6853935.01960784,11.1,41.093075817,109.581535511,6.848845969,61.639613725,20.546537908
FALSE,2018,OGLE,815.7,4.9,5.246056596,0.710895807,0.037415569,0.293416829,0.200862527,0.697111124,48.315314783,49.583505642,5.678409487,1.785838856,8.803627485,14.482036972,2.908964074,0.969654691,4.080920823,6.989884897,50.624346006,4.687826997,27.903732124,78.52807813,0.550691336,0.299116517,0.427875282,0.721049087,0.725010895,0.61606117,0.691335526,1.636226774,5.667366586,0.126777861,0.152529615,0.515035062,0.380333584,0.330810982,0.524939582,0.61606117,1.586704172,4.233192029,12.814788978,42.46250436,30.394140216,14.328566446,-2008.588235294,5.3,4825429.01960784,0.8,83.150204906,108.887173091,13.858367484,106.907406308,1.979766783
TRUE,2018,PEORIA,3734,5.5,2.463182372,1.522533496,0.03045067,2.124349463,0.204296313,8.776436718,37.255010519,48.469161776,8.938847713,2.653440516,14.239011174,23.177858886,2.955731208,0.960612642,3.640923442,6.59665465,45.287623995,6.034617882,24.937862469,70.225486464,0.485385435,0.581346694,0.855282611,0.74983681,0.984718728,1.564391678,1.332857246,2.862100324,9.415919526,0.133341516,0.225955289,0.822365668,0.629885237,0.730867724,0.96296007,1.011498614,2.32482886,6.841702978,9.169484314,37.239974025,36.129335632,17.461206028,-6388.588235294,6.6,-4493605.98039216,7.6,64.920417471,103.432529531,18.705883,175.505196384,13.754325735
FALSE,2018,PERRY,874.2,5.8,2.511350738,1.00737798,0.028376844,0.33579266,0.297956867,7.950245933,46.31573969,55.013242527,8.007380074,2.103321033,11.937269373,19.944649446,3.32103321,0.442804428,2.435424354,5.756457565,48.062730627,4.003690037,26.236162362,74.298892989,0.37435157,0.828921333,1.331622012,1.486710519,0.844964971,1.978715439,0.962618322,2.845071929,10.652976095,0.069522434,0.197871544,0.962618322,0.481309161,0.411786727,0.556179475,0.812877694,2.144499706,5.636665062,8.560885609,36.992619926,34.05904059,20.387453875,6377.411764706,6.6,6834693.01960784,9.2,275.547531949,109.268848876,123.521307426,370.563922277,318.304907597
FALSE,2018,PIATT,575.4,4.1,0.623243309,0.562141024,0.012220457,0.183306856,0.12220457,0.427715997,48.71685201,49.517291947,6.534031414,1.42408377,4.795811518,11.329842932,2.32460733,1.445026178,3.539267016,5.863874346,53.717277487,5.42408377,29.089005236,82.806282723,0.428527701,0.091827365,0.373431283,0.153045608,0.550964187,0.348943985,0.208142026,1.132537496,3.287419651,0.04285277,0.116314662,0.287725742,0.257116621,0.544842363,0.48362412,0.232629324,0.685644322,2.650749923,12.607329843,48.293193717,26.492146597,12.607329843,-9511.588235294,7.4,7069238.01960784,11.9,146.914789422,55.093046033,6.121449559,36.728697356,12.242899119
FALSE,2018,PIKE,791.2,4.7,0.769477397,0.448861815,0.032061558,0.160307791,0.147483168,1.256813081,48.470663674,50.086566207,5.245746692,2.38657845,10.515122873,15.760869565,3.473534972,0.756143667,2.811909263,6.285444234,51.039697543,5.812854442,26.913988658,77.9536862,0.853970965,0.676607765,0.755435854,0.709452802,1.051041188,1.083886225,0.860539972,2.003547264,7.994482034,0.262760297,0.348157393,0.768573868,1.129869277,0.762004861,0.656900742,0.387571438,1.576561782,5.892399658,6.592627599,42.509451796,31.639886578,19.258034026,1978.411764706,5.8,6922981.01960784,1.7,204.185809086,31.90403267,12.761613068,133.996937213,344.563552833
FALSE,2018,PUTNAM,247.2,5.2,2.894002789,0.714783821,0,0.174337517,0.087168759,0.488145049,50.122036262,50.958856346,3.513022411,0,6.904906118,10.417928528,1.635372502,1.817080557,4.482132041,6.117504543,62.447001817,4.663840097,21.017565112,83.464566929,0.193457615,0.123109391,0.263805839,0.492437566,0.756243405,0.633134013,0.56278579,1.618009145,4.642982765,0.211044671,0.369328174,0.193457615,0.439676398,0.175870559,0.175870559,0.580372846,2.022511432,4.168132255,11.932162326,40.702604482,30.587522714,16.777710478,-14122.588235294,3.6,7208724.01960784,-2.9,0,0,17.658484902,0,0
FALSE,2018,RANDOLPH,264.5,4.3,2.365043354,0.689933804,0.049724959,0.229977935,0.170929546,8.969139447,45.57292476,55.051745035,7.589862943,1.771399017,7.79674166,15.386604603,3.633307473,1.926558055,4.809930178,8.443237652,52.236876131,4.835790018,23.933281614,76.170157745,0.870147256,0.2501233,0.838441485,0.672866906,0.810258578,0.996970337,0.930035933,1.831888959,7.200732756,0.313534841,0.190234623,0.521383781,0.454449376,0.827872895,0.824350032,0.510815191,2.060875079,5.703515818,8.107059736,39.694853892,34.303077321,17.895009051,7841.411764706,6.7,6076649.01960784,3.3,186.700687681,68.456918816,56.010206304,205.370756449,93.35034384
TRUE,2018,RICHLAND,3312,4.6,0.872889455,0.681745779,0.006371456,0.433259,0.165657853,0.490602103,48.410321759,49.544440905,7.627329193,2.906832298,9.068322981,16.695652174,2.434782609,1.043478261,2.832298137,5.267080745,49.714285714,7.652173913,28.322981366,78.037267081,0.692440854,0.589857024,0.94248894,0.775790216,1.000192345,1.506700006,0.795024684,2.756940437,9.059434507,0.41674681,0.4231583,1.307943835,0.41674681,0.544976598,0.897608514,0.596268513,1.314355325,5.917804706,10.633540373,38.732919255,33.291925466,17.341614907,2191.411764706,6.7,6584548.01960784,4,189.981635109,82.325375214,25.330884681,101.323538725,481.286808942
TRUE,2018,ROCK ISLAND,2508.7,5.1,6.656102537,1.490664068,0.022437089,1.368662399,0.287475196,5.729871478,41.819928342,49.311111267,7.891721951,3.47427597,13.268323875,21.160045826,3.631470972,1.233581115,4.579969627,8.211440599,46.870753737,4.857059121,23.757759838,70.628513575,0.559149294,0.570560504,0.931440023,0.719619436,0.805916712,1.297311947,1.156811423,2.548979053,8.589788393,0.304536669,0.353034312,0.649012574,0.510651651,0.524202463,0.484976429,0.584824517,2.838538509,6.249777125,9.658167479,40.892015027,33.693016812,15.756800682,-55.588235294,3.8,-2949421.98039216,0.9,136.319376826,86.938378078,49.380998748,175.267770204,110.585616915
TRUE,2018,ST. CLAIR,2565,5,2.159090909,1.229338843,0.046296296,0.604147536,0.20087236,14.001760024,33.26828895,48.240740741,10.823385369,2.561983471,13.356290174,24.179675543,3.371594735,0.919804102,3.512396694,6.883991429,43.224670952,5.36271809,25.711662075,68.936333027,0.45037229,0.384435936,1.035702029,0.785837951,1.121689205,1.614476693,1.110121423,2.925877513,9.428513039,0.146525231,0.250249671,0.76154561,0.606922932,0.675944027,0.71180415,0.816299775,2.955182559,6.924473955,9.773492501,40.20661157,33.440465259,16.57943067,-314.588235294,5,-3132735.98039216,0.6,163.70071206,192.521259957,37.658849253,237.481314678,62.252383459
TRUE,2018,SALINE,2666.9,6.4,0.941611669,0.979444281,0.067257976,0.260624658,0.22699567,2.383454538,46.311320358,49.316911177,6.688662268,3.74925015,12.552489502,19.24115177,3.164367127,0.959808038,4.424115177,7.588482304,47.390521896,4.75404919,25.779844031,73.170365927,0.376432771,0.816309267,1.759505985,1.687603096,1.015099607,1.899082181,1.218119528,2.478534873,11.250687307,0.160724104,0.444106078,1.543797318,1.07431375,1.112379986,1.416909868,1.078543332,4.166137969,10.996912405,6.793641272,34.028194361,36.577684463,22.600479904,5059.411764706,3,6696971.01960784,-4.5,117.228386016,54.427464936,100.481473728,272.137324681,339.124973833
TRUE,2018,SANGAMON,3988.1,4.3,1.149566293,1.21959323,0.020956967,1.020246474,0.134431274,6.117389682,40.662137917,48.024166961,8.210547106,2.824412404,13.324116137,21.534663243,3.332016591,1.135690302,3.918625321,7.250641912,46.061623543,5.640924353,25.153071302,71.214694845,0.337476421,0.367451355,0.744205277,0.910101036,0.888395049,1.313729037,1.006227551,2.832114525,8.399700251,0.124551022,0.246517998,0.66926794,0.793818962,0.686322644,0.835680509,0.797953435,2.65639939,6.8105119,8.447560735,43.004147738,32.131147541,16.417143986,-4144.588235294,5.9,-3024032.98039216,4.4,71.644968476,121.284696635,1.535249324,251.780889216,69.597969377
FALSE,2018,SCHUYLER,821.9,4.3,1.208151383,0.320232897,0,0.116448326,0.116448326,2.838427948,49.301310044,52.387190684,9.786989062,2.36039148,9.441565918,19.22855498,3.10880829,2.014968336,7.196315486,10.305123777,52.043753598,4.605641911,18.422567645,70.466321244,0.407628476,0.02911632,0.800698792,1.048187509,0.494977435,0.713349833,0.742466152,1.281118067,5.517542583,0.393070316,1.062745669,2.955306449,5.226379386,2.649585092,1.557723104,1.019071189,0.98995487,15.853836075,6.160046056,43.177892919,28.55497985,22.107081174,546.411764706,5.1,7261041.01960784,-0.2,273.97260274,360.490266763,14.419610671,72.098053353,187.454938717
FALSE,2018,SCOTT,364.7,5.1,0.66977877,0.507408159,0,0.060888979,0.142074285,0.385630201,48.569108991,49.157702456,4.062038405,1.403249631,8.862629247,12.924667651,1.772525849,0.59084195,2.732644018,4.505169867,56.794682422,3.323485968,25.775480059,82.570162482,0.547667343,0.486815416,0.811359026,0.46653144,0.730223124,0.872210953,0.507099391,2.210953347,6.632860041,0.283975659,0.425963489,0.892494929,0.912778905,0.649087221,0.770791075,0.263691684,2.109533469,6.30831643,13.515509601,39.807976366,28.286558346,18.389955687,2026.411764706,10.2,7356802.01960784,14.2,141.843971631,162.10739615,20.263424519,60.790273556,60.790273556
FALSE,2018,SHELBY,323.2,4.2,0.55233361,0.460278008,0.02761668,0.156494523,0.142686182,0.243947344,49.203719046,49.802080457,6.255969436,1.480420248,5.873925501,12.129894938,2.70614454,0.684495384,3.040432983,5.746577523,56.415154409,5.046163642,25.70837313,82.123527539,0.457972892,0.226673451,0.809548041,0.717028265,0.555118657,0.536614701,1.188879123,1.272146921,5.763982051,0.508858769,0.383957071,0.809548041,0.670768377,0.522736735,0.568996623,0.615256511,1.364666698,5.444788824,7.831900669,42.406876791,30.038204394,19.723018147,3234.411764706,10.1,6736476.01960784,14.9,37.470725995,9.367681499,0,9.367681499,23.419203747
FALSE,2018,STARK,1011.6,6.1,0.996677741,0.719822813,0.03691399,0.258397933,0.110741971,0.42451089,48.671096346,49.57548911,7.138047138,1.212121212,8.080808081,15.218855219,3.434343434,1.144781145,3.771043771,7.205387205,52.929292929,4.781144781,24.646464646,77.575757576,0.464080193,0.148505662,0.742528309,0.835344348,1.05810284,1.373677371,1.169482087,4.306664192,10.098385001,0.278448116,0.426953778,0.389827362,0.686838686,0.705401893,0.742528309,0.64971227,2.097642473,5.977352887,10.168350168,38.383838384,32.592592593,18.855218855,1869.411764706,2.9,7319293.01960784,-9.6,74.934432372,0,18.733608093,0,37.467216186
FALSE,2018,STEPHENSON,1716.7,4.6,2.214434002,1.404111882,0.024555216,0.301359466,0.147331295,5.078465076,42.991718195,48.608165725,5.161189113,3.278688525,13.412816692,18.574005804,2.321750726,2.266844458,5.757314299,8.079065025,54.819985881,3.341438544,18.52694329,73.346929171,0.603477285,0.367919237,0.614694335,0.630398205,0.859226024,0.951205833,1.662366798,2.102075154,7.791362872,0.226584408,0.275939428,0.690970275,0.756029164,0.590016826,0.937745373,0.765002804,2.402692092,6.64498037,9.177190368,40.583575182,34.747823359,15.491411091,2024.411764706,4.5,5623302.01960784,1.4,150.544882597,134.816312774,4.493877092,260.644871363,4.493877092
FALSE,2018,TAZEWELL,1714.1,4.8,1.312948282,0.715741789,0.018875047,0.36391091,0.181955455,0.850887127,47.713099283,49.16798792,6.275753633,1.992517892,8.593580568,14.869334201,2.106376057,1.08165257,2.925070484,5.031446541,51.550639774,5.958577315,28.548579484,80.099219258,0.370373205,0.296145517,0.516532878,0.420113408,0.478271184,0.767529595,0.676466762,1.108058678,4.633491227,0.113254616,0.12779406,0.40480873,0.357364228,0.423939577,0.493575861,0.623665623,1.396551856,3.940954553,10.146931251,42.778139232,29.955541097,17.119388419,-3115.588235294,6.7,-659337.980392157,0.4,287.941145433,136.432846396,8.291498952,188.443158006,146.985663245
FALSE,2018,UNION,1670.2,6.3,2.923003802,0.837690114,0.005941065,0.207937262,0.433697719,0.772338403,48.568203422,50.065351711,9.147253687,1.047232315,7.864928404,17.01218209,3.633254969,2.479162214,5.300277837,8.933532806,50.203034837,3.84697585,23.851250267,74.054285104,0.668283163,0.490862854,0.969897688,0.715595245,1.886569283,1.43119049,1.040865811,1.63226684,8.835531374,0.171506298,0.443550772,0.981725708,0.904843574,1.454846531,1.23011414,0.780649358,3.270447691,9.237684074,7.394742466,35.67001496,34.216712973,22.7185296,1986.411764706,4.5,7098293.01960784,-1.4,231.811697575,136.709462672,11.887779363,95.102234903,237.755587256
TRUE,2018,VERMILION,4080.4,6,2.83434591,1.290709499,0.020859952,0.411984042,0.190347057,7.319235483,41.764230398,49.778363015,9.291764466,3.143177875,13.215634248,22.507398714,3.714664762,1.709358098,4.898459026,8.613123788,45.984284111,3.852433922,22.895193387,68.879477498,0.38701955,0.486766857,0.97220375,1.259475994,1.22888682,1.816730948,1.411091901,2.932570821,10.494746642,0.184865009,0.206144434,0.832557521,0.926984971,0.750099747,0.989493284,0.933634792,4.269184732,9.09296449,7.128278396,35.743443208,36.580263292,20.548015104,5265.411764706,5.4,4261035.01960784,2.8,123.294960481,97.338126695,6.489208446,172.612944673,155.741002712
FALSE,2018,WABASH,1300.6,4.5,1.874511846,0.876507854,0.034713182,0.685585351,0.15620932,0.564089213,48.850125835,50.351470971,6.465385788,0.975907289,5.672461116,12.137846905,1.585849344,0.731930467,3.598658127,5.184507472,53.217444343,8.173223544,29.460201281,82.677645624,0.575464295,0.619060075,1.255558462,0.566745139,0.453396111,0.592902607,0.863196443,1.15092859,6.077251722,0.113349028,0.279012992,1.185805214,0.680094167,0.296451304,0.915511378,0.305170459,1.996686721,5.772081263,9.942055505,46.996035377,28.392802684,14.669106435,1175.411764706,3.3,7170577.01960784,0.7,360.312857017,79.093066175,123.033658494,140.609895421,237.279198524
FALSE,2018,WARREN,1492.8,4.1,5.243644068,0.894538606,0.105932203,1.31826742,0.258945386,1.653719397,45.962806026,49.3173258,7.409050577,1.109139308,11.49068323,18.899733807,4.813664596,0.133096717,1.974267968,6.787932564,50.221827862,4.347826087,24.090505768,74.312333629,0.804555019,0.451788588,0.755043941,0.470355242,1.157321451,0.767421711,1.144943681,2.456987251,8.008416883,0.12996658,0.12996658,0.303255353,0.464166357,0.513677435,0.79217725,0.79217725,1.305854685,4.43124149,11.357586513,39.862466726,35.115350488,13.664596273,3472.411764706,6.1,6795810.01960784,4.6,270.349691449,35.263003232,0,58.771672054,58.771672054
FALSE,2018,WASHINGTON,879.6,2.9,0.657189799,0.492892349,0.014286735,0.200014287,0.128580613,0.528609186,48.982070148,49.910707908,5.621594849,1.238236751,6.215948489,11.837543338,2.179296682,1.040118871,3.590886578,5.770183259,55.027241209,6.61218425,27.365032194,82.392273403,0.509874327,0.574506284,0.581687612,0.44524237,0.675044883,0.660682226,0.603231598,0.976660682,5.026929982,0.078994614,0.373429084,0.473967684,0.236983842,0.265709156,0.416517056,0.165170557,1.141831239,3.152603232,9.930658742,47.350173353,27.786032689,14.933135215,-6397.588235294,7.5,6533258.01960784,12.8,108.147080029,43.258832012,21.629416006,50.468637347,72.098053353
FALSE,2018,WAYNE,646.8,5.5,0.728898689,0.557393115,0.006125199,0.245007963,0.153129977,0.318510352,48.468700233,49.222099718,6.479433879,0.641309155,7.762052189,14.241486068,1.946041575,1.459531181,3.538257408,5.484298983,51.923927466,5.196815568,28.350287483,80.274214949,0.476016111,0.457707799,0.506529965,1.104601489,0.958134993,1.049676553,0.83607958,2.404491639,7.79323813,0.09154156,0.616379836,0.604174295,0.549249359,0.787257415,0.92762114,0.164774808,2.520444282,6.261442695,9.310039805,36.554621849,33.635559487,20.499778859,3582.411764706,7.8,6898416.01960784,7.2,6.101653548,6.101653548,0,24.406614192,67.118189029
FALSE,2018,WHITE,1646.7,4.1,0.837127331,0.638860332,0.036716111,0.212953444,0.220296666,0.49933911,48.142164782,49.162872669,4.957832865,2.427804753,10.375670841,15.333503706,1.814464605,0.562228469,3.475594173,5.290058778,53.462816254,3.961155124,25.913621262,79.376437516,0.595019467,0.800705208,1.109233821,0.99904503,0.492176596,1.035774627,0.954969514,1.909939029,7.896863292,0.359950048,0.249761258,0.477484757,0.918239918,0.257107177,0.426063322,0.462792919,2.071549254,5.222948652,6.082289803,40.301558906,37.081523128,16.534628163,-4858.588235294,5.7,6973600.01960784,-4.1,152.339499456,87.051142546,14.508523758,79.796880667,203.119332608
FALSE,2018,WHITESIDE,1501.5,4.4,6.235486832,0.880240491,0.016200745,0.221410185,0.262812089,0.999045956,47.975806887,49.529278347,6.362089279,2.395601519,9.693677183,16.055766462,4.06466815,1.066893572,2.997774578,7.062442728,52.231967535,5.098834926,24.649823275,76.88179081,0.361748693,0.367174924,0.50644817,0.703601208,0.633060213,0.931502885,0.63125147,1.702027601,5.836815165,0.128420786,0.235136651,0.367174924,0.616781522,0.526344349,0.587841626,0.607737805,1.696601371,4.766039033,10.21730593,40.496138238,31.771174237,17.515381594,730.411764706,4,5456287.01960784,0.6,106.222094196,97.220221806,36.007489558,63.013106726,81.016851505
FALSE,2018,WILL,1147.7,4.1,9.09948506,0.977792054,0.026911708,2.841644855,0.236851967,5.946185265,40.505882234,49.622006253,6.712886157,1.082141464,8.142546962,14.855433119,3.200437746,0.623439219,2.5321761,5.732613846,42.319356885,6.746066395,37.09259615,79.411953035,0.218417841,0.233008507,0.356218571,0.415907657,0.517452794,0.586132088,0.400285329,1.28545237,4.012875157,0.096681582,0.139274534,0.281644059,0.267200773,0.312151814,0.324826533,0.25968437,1.309033243,2.990496908,17.312517099,44.391084412,27.781173416,10.515225073,-8206.588235294,5,-20662615.9803922,1.9,49.882667291,54.943227741,1.156699531,77.932630928,2.168811621
TRUE,2018,WILLIAMSON,2350.2,5,1.518318354,0.888298349,0.011943507,0.525514317,0.295601803,2.796273626,46.025797976,49.693947628,8.489640446,1.898770705,11.011715819,19.501356265,3.439718359,1.356264789,3.133837364,6.573555722,47.636636463,5.777110867,26.28845155,73.925088013,0.469599224,0.538884355,0.889929021,0.826802568,1.011562919,1.234815009,1.033118293,2.34953579,8.354247179,0.143189272,0.215553742,0.752898428,0.774453802,0.434186824,0.85605629,0.914563735,2.57278788,6.663689972,6.204189992,41.380504415,32.948577365,19.466728228,237.411764706,4.9,4750747.01960784,3.5,184.677707613,71.488144883,7.446681759,166.805671393,260.633861551
TRUE,2018,WINNEBAGO,3549.2,5.6,6.628353841,1.4310898,0.026442901,1.354934245,0.26795473,6.527165674,40.576807813,48.830871205,8.109501329,3.035975908,13.915567855,22.025069184,3.959791633,1.413533019,4.301644148,8.261435781,45.474523848,5.158988551,24.238971187,69.713495035,0.339523528,0.367995103,0.776918094,0.769800201,0.979066275,1.506858091,1.182282139,2.817974105,8.740417536,0.142713768,0.185777025,0.668370216,0.616765487,0.681182424,0.875856816,0.74773473,2.976347239,6.894747706,10.868739487,39.439199088,34.710239297,14.981822128,1004.411764706,5.2,-5534051.98039216,2.5,64.163009493,294.582656845,17.015604728,181.854275525,2.835934121
FALSE,2018,WOODFORD,578.3,4,1.00708594,0.550263452,0.012977912,0.363381525,0.119396787,0.394528512,49.001998598,49.933812651,5.296154206,1.169645364,6.98044353,12.276597736,2.208290446,0.355572191,1.712360812,3.920651259,50.809394592,8.000374287,32.993356414,83.802751006,0.1879152,0.272609375,0.402297329,0.346716777,0.627266231,0.659026546,0.230262287,1.201598603,3.927692348,0.023820237,0.127041262,0.484344811,0.431410952,0.301722997,0.598152608,0.201148665,1.148664743,3.316306275,10.985309254,44.371666511,29.999064284,14.643959951,-8181.588235294,7.1,6391696.01960784,-0.2,7.779276009,44.082564049,2.593092003,72.606576081,2.593092003
TRUE,2018,DEWITT,1831.2,,,,,,,,,,4.547521601,2.04638472,8.640291041,13.187812642,3.387903593,0.613915416,3.001364256,6.389267849,49.681673488,7.662573897,30.741246021,80.422919509,0.367880249,0.399594063,0.792845363,0.672332868,0.475707218,0.634276291,1.097297983,2.016998605,6.45693264,0.031713815,0.107826969,0.58987695,0.133198021,0.355194723,0.532792084,0.919700622,1.902828872,4.573132056,13.301500682,41.246020919,30.354706685,15.097771714,-2458.588235294,4.2,6417013.01960784,2.3,101.381320492,50.690660246,0,190.089975922,0
