geoid,name,Total,Married-Couple Family,Married with Childern under 18,Married with childern under 6,"Married, no childern under 18",Other Family Total,"Male householder, no wife","Male Household, no wife with childern under 18","Male Household, childern under 6","Male Household, no wife or childern","Female household, no husband",Female household no husband with childern under 18,"Female household, no husband with childern under 6","Female household, no husband or \childern"
05000US17001,"Adams County, IL",17646,13997,4622,1013,9375,3649,946,660,181,286,2703,1691,359,1012
05000US17003,"Alexander County, IL",1487,950,163,41,787,537,94,63,5,31,443,254,47,189
05000US17005,"Bond County, IL",4114,3507,1209,181,2298,607,190,127,25,63,417,187,38,230
05000US17007,"Boone County, IL",13937,10789,4530,809,6259,3148,1050,679,149,371,2098,1369,329,729
05000US17009,"Brown County, IL",1286,1104,410,133,694,182,27,8,0,19,155,134,26,21
05000US17011,"Bureau County, IL",9490,7456,2399,456,5057,2034,678,407,130,271,1356,924,261,432
05000US17013,"Calhoun County, IL",1212,1063,350,55,713,149,65,36,6,29,84,44,6,40
05000US17015,"Carroll County, IL",4097,3367,942,166,2425,730,189,88,18,101,541,297,71,244
05000US17017,"Cass County, IL",3386,2459,892,221,1567,927,284,121,37,163,643,395,130,248
05000US17019,"Champaign County, IL",42535,32140,12574,3632,19566,10395,2979,1363,497,1616,7416,4561,906,2855
05000US17021,"Christian County, IL",8909,6633,2079,324,4554,2276,815,368,90,447,1461,931,222,530
05000US17023,"Clark County, IL",4719,3627,1220,309,2407,1092,295,160,79,135,797,468,105,329
05000US17025,"Clay County, IL",3704,2746,813,202,1933,958,382,279,37,103,576,414,160,162
05000US17027,"Clinton County, IL",9418,7524,2968,599,4556,1894,684,410,126,274,1210,649,107,561
05000US17029,"Coles County, IL",12253,8797,3075,606,5722,3456,976,577,224,399,2480,1477,360,1003
05000US17031,"Cook County, IL",1183806,803326,335467,83632,467859,380480,97633,38092,9710,59541,282847,135364,21451,147483
05000US17033,"Crawford County, IL",5086,3988,1433,348,2555,1098,358,161,64,197,740,453,152,287
05000US17035,"Cumberland County, IL",2934,2445,908,205,1537,489,140,63,3,77,349,245,102,104
05000US17039,"De Witt County, IL",4398,3537,1352,337,2185,861,281,132,27,149,580,380,90,200
05000US17037,"DeKalb County, IL",22925,17032,7008,1553,10024,5893,1564,953,198,611,4329,2758,657,1571
05000US17041,"Douglas County, IL",5066,4095,1663,430,2432,971,308,137,79,171,663,466,123,197
05000US17043,"DuPage County, IL",239066,196348,85175,20037,111173,42718,12039,4840,860,7199,30679,15420,2286,15259
05000US17045,"Edgar County, IL",5185,3791,1260,279,2531,1394,387,262,63,125,1007,535,132,472
05000US17047,"Edwards County, IL",1871,1549,524,92,1025,322,62,20,8,42,260,171,82,89
05000US17049,"Effingham County, IL",9009,7193,2676,646,4517,1816,687,480,127,207,1129,610,155,519
05000US17051,"Fayette County, IL",5264,4120,1264,225,2856,1144,447,241,25,206,697,384,108,313
05000US17053,"Ford County, IL",3627,2778,1017,282,1761,849,198,88,29,110,651,475,102,176
05000US17055,"Franklin County, IL",10002,7205,2243,408,4962,2797,736,419,180,317,2061,1161,321,900
05000US17057,"Fulton County, IL",8939,6593,1995,358,4598,2346,839,516,141,323,1507,1026,204,481
05000US17059,"Gallatin County, IL",1578,1101,381,116,720,477,114,29,4,85,363,240,78,123
05000US17061,"Greene County, IL",3322,2555,828,193,1727,767,291,165,46,126,476,254,18,222
05000US17063,"Grundy County, IL",13923,11199,4750,939,6449,2724,797,558,325,239,1927,929,225,998
05000US17065,"Hamilton County, IL",2373,1926,663,112,1263,447,135,95,55,40,312,126,10,186
05000US17067,"Hancock County, IL",5064,4100,1231,231,2869,964,333,155,44,178,631,346,50,285
05000US17069,"Hardin County, IL",907,727,180,22,547,180,73,32,3,41,107,38,8,69
05000US17071,"Henderson County, IL",2002,1640,491,75,1149,362,122,47,14,75,240,155,37,85
05000US17073,"Henry County, IL",13635,11143,4055,692,7088,2492,853,519,113,334,1639,926,233,713
05000US17075,"Iroquois County, IL",7936,6264,2138,332,4126,1672,644,371,180,273,1028,497,115,531
05000US17077,"Jackson County, IL",12477,8874,2756,705,6118,3603,975,447,151,528,2628,1726,502,902
05000US17079,"Jasper County, IL",2458,2123,740,169,1383,335,91,38,5,53,244,156,14,88
05000US17081,"Jefferson County, IL",9816,7235,2399,434,4836,2581,834,493,179,341,1747,1022,373,725
05000US17083,"Jersey County, IL",5921,4936,1852,324,3084,985,234,82,14,152,751,416,71,335
05000US17085,"Jo Daviess County, IL",6223,5314,1513,296,3801,909,288,159,53,129,621,345,67,276
05000US17087,"Johnson County, IL",3058,2469,621,119,1848,589,191,91,50,100,398,221,13,177
05000US17089,"Kane County, IL",131854,102724,47516,9794,55208,29130,8988,4556,1346,4432,20142,11374,1782,8768
05000US17091,"Kankakee County, IL",26471,19413,7119,1174,12294,7058,1775,923,355,852,5283,3156,649,2127
05000US17093,"Kendall County, IL",31947,25248,12975,2373,12273,6699,2453,1007,68,1446,4246,2506,280,1740
05000US17095,"Knox County, IL",11860,8880,2839,566,6041,2980,850,476,121,374,2130,1226,167,904
05000US17097,"Lake County, IL",179569,144351,66577,13005,77774,35218,9815,5008,768,4807,25403,14648,2783,10755
05000US17099,"LaSalle County, IL",29552,21945,7615,1693,14330,7607,2164,1047,396,1117,5443,2951,604,2492
05000US17101,"Lawrence County, IL",4114,3094,1141,330,1953,1020,328,246,126,82,692,329,145,363
05000US17103,"Lee County, IL",8491,6933,2388,571,4545,1558,374,235,73,139,1184,757,235,427
05000US17105,"Livingston County, IL",9483,6887,2377,441,4510,2596,907,546,200,361,1689,967,328,722
05000US17107,"Logan County, IL",6821,5542,2102,484,3440,1279,521,296,115,225,758,399,84,359
05000US17115,"Macon County, IL",26739,18928,6032,1128,12896,7811,1807,880,242,927,6004,3564,852,2440
05000US17117,"Macoupin County, IL",12711,9916,3486,526,6430,2795,825,458,125,367,1970,1029,191,941
05000US17119,"Madison County, IL",69285,51834,19656,4493,32178,17451,4922,2330,495,2592,12529,6743,1488,5786
05000US17121,"Marion County, IL",10170,7243,2299,435,4944,2927,860,400,117,460,2067,1320,406,747
05000US17123,"Marshall County, IL",3112,2558,752,164,1806,554,174,74,35,100,380,234,104,146
05000US17125,"Mason County, IL",3823,2906,929,163,1977,917,277,133,55,144,640,427,98,213
05000US17127,"Massac County, IL",3892,2982,1119,171,1863,910,311,160,76,151,599,373,130,226
05000US17109,"McDonough County, IL",6120,5053,1682,465,3371,1067,258,227,31,31,809,589,166,220
05000US17111,"McHenry County, IL",83541,68437,29883,5609,38554,15104,4731,2296,570,2435,10373,5734,769,4639
05000US17113,"McLean County, IL",40460,32476,13631,3509,18845,7984,2230,1156,200,1074,5754,3481,765,2273
05000US17129,"Menard County, IL",3661,2918,1032,207,1886,743,245,160,82,85,498,285,46,213
05000US17131,"Mercer County, IL",4499,3703,1273,163,2430,796,263,161,55,102,533,354,164,179
05000US17133,"Monroe County, IL",10037,8497,3563,682,4934,1540,618,285,62,333,922,439,116,483
05000US17135,"Montgomery County, IL",7370,5709,1551,267,4158,1661,524,250,134,274,1137,592,86,545
05000US17137,"Morgan County, IL",8556,6341,2030,436,4311,2215,555,275,72,280,1660,1040,233,620
05000US17139,"Moultrie County, IL",3950,3397,1341,360,2056,553,133,58,25,75,420,278,37,142
05000US17141,"Ogle County, IL",14335,11257,4000,672,7257,3078,1002,585,139,417,2076,1262,256,814
05000US17143,"Peoria County, IL",44659,31362,11137,2695,20225,13297,2946,1626,429,1320,10351,6359,1185,3992
05000US17145,"Perry County, IL",5420,4027,1422,217,2605,1393,312,132,24,180,1081,647,114,434
05000US17147,"Piatt County, IL",4775,3954,1389,259,2565,821,280,169,69,111,541,229,68,312
05000US17149,"Pike County, IL",4232,3299,1139,246,2160,933,266,119,32,147,667,445,101,222
05000US17151,"Pope County, IL",1033,895,205,23,690,138,57,4,4,53,81,41,16,40
05000US17153,"Pulaski County, IL",1317,974,198,35,776,343,74,22,7,52,269,111,11,158
05000US17155,"Putnam County, IL",1651,1378,347,77,1031,273,101,74,30,27,172,114,0,58
05000US17157,"Randolph County, IL",7734,5891,1851,374,4040,1843,653,372,149,281,1190,603,137,587
05000US17159,"Richland County, IL",4025,3141,1140,308,2001,884,212,114,42,98,672,365,117,307
05000US17161,"Rock Island County, IL",37533,26509,8917,1823,17592,11024,3082,1719,463,1363,7942,4980,1304,2962
05000US17165,"Saline County, IL",6668,4879,1719,317,3160,1789,506,295,64,211,1283,837,250,446
05000US17167,"Sangamon County, IL",50630,36056,12735,2856,23321,14574,3671,1984,575,1687,10903,6746,1430,4157
05000US17169,"Schuyler County, IL",1737,1224,320,80,904,513,179,125,35,54,334,164,41,170
05000US17171,"Scott County, IL",1354,1118,349,45,769,236,61,37,8,24,175,120,19,55
05000US17173,"Shelby County, IL",6282,5159,1615,317,3544,1123,361,191,43,170,762,369,93,393
05000US17163,"St. Clair County, IL",65340,45043,16800,3504,28243,20297,4498,2295,601,2203,15799,8727,1674,7072
05000US17175,"Stark County, IL",1485,1152,366,71,786,333,107,56,17,51,226,120,18,106
05000US17177,"Stephenson County, IL",12749,9351,2362,426,6989,3398,1030,734,289,296,2368,1710,418,658
05000US17179,"Tazewell County, IL",36888,29547,10531,2198,19016,7341,1856,1079,399,777,5485,3170,735,2315
05000US17181,"Union County, IL",4679,3465,1116,180,2349,1214,418,248,116,170,796,368,49,428
05000US17183,"Vermilion County, IL",19598,13499,4487,755,9012,6099,1688,960,335,728,4411,2590,616,1821
05000US17185,"Wabash County, IL",3279,2711,966,268,1745,568,170,118,24,52,398,186,32,212
05000US17187,"Warren County, IL",4508,3350,1086,196,2264,1158,306,89,6,217,852,518,50,334
05000US17189,"Washington County, IL",4038,3327,1105,267,2222,711,233,145,42,88,478,251,50,227
05000US17191,"Wayne County, IL",4522,3630,1282,235,2348,892,248,160,66,88,644,351,29,293
05000US17193,"White County, IL",3913,3106,1014,155,2092,807,207,136,22,71,600,406,95,194
05000US17195,"Whiteside County, IL",15278,11746,3766,779,7980,3532,1079,458,163,621,2453,1481,366,972
05000US17197,"Will County, IL",171789,136421,63721,11589,72700,35368,9848,4350,1071,5498,25520,13988,1859,11532
05000US17199,"Williamson County, IL",17327,12809,4555,1001,8254,4518,1139,543,235,596,3379,1908,329,1471
05000US17201,"Winnebago County, IL",73716,51390,17868,3803,33522,22326,6090,3171,1042,2919,16236,10258,2238,5978
05000US17203,"Woodford County, IL",10687,8956,3526,855,5430,1731,419,183,38,236,1312,746,125,566
