,Total.Index.Crime.Rates.per.100K,Unemployment.Rate,Percent.Hispanic.Male,Percent.Two.or.More.Races.Male,Percent.Native.Hawaiin.Male,Percent.Asain.Male,Percent.American.Indian.Male,Percent.Black.Male,Percent.White.Male,Population.Percent.Male,Percent.of.Meth.Arrests,Percent.Needle.Syringe.Arrests,Percent.Controlled.Substance.Arrests,Percent.of.Paraphernalia.Drug.Arrests,Percent.Cannabis.Arrests,Prop.Female.household.no.Children,Female.Household.with.Children.under.6,Prop.Female.Household.with.Children.under.18,Prop.Female.Household,Prop.Male.Household.No.Children,Prop.Male.Household.with.children.under.6,Prop.Male.Household.with.children.under.18,Prop.Male.Household,Prop.Married.no.children.under.18,Prop.Married.with.children.under.6,Prop.Married.with.Children.under.18,Prop.Married.Couple.Family,Prop.Female.Poverty.75.,Prop.Female.Poverty.65.74,Prop.Female.Poverty.55.64,Prop.Female.Poverty.45.54,Prop.Female.Poverty.35.44,Prop.Female.Poverty.25.34,Prop.Female.Poverty.18.24,Prop.Female.17.and.Under,Prop.Female.Poverty,Prop.Male.Poveryy.75.,Prop.Male.Poverty.65.74,Prop.Male.Poverty.55.64,Prop.Male.Poverty.45.54,Prop.Male.Poverty.35.44,Prop.Male.Poverty.25.34,Prop.Male.Poverty.18.24,Prop.Male.Poverty.Under.17,Prop.Male.Poverty,Prop.3.Earner,Prop.2.Earner,Prop.1.Earner,Prop.No.Earners,X2018.Normalized.Per.Capital.Income.Dollars,X2018.percent.change,Normalize.2018.GDP,Percent.Change...2018
Total.Index.Crime.Rates.per.100K,1,0.167915629,0.069751115,0.673914526,0.085602536,0.254070981,-0.021791379,0.286601998,-0.528838144,-0.335946555,0.016770254,-0.130605664,0.252137407,-0.190889019,-0.028964872,0.464953453,0.376892007,0.541976586,0.591622523,0.313300826,0.118969023,0.169382701,0.312041893,-0.435056856,-0.086666599,-0.17232424,-0.580147833,0.032579668,0.21768174,0.303965822,0.249003563,0.261281985,0.456649662,0.245675824,0.324870763,0.42184999,-0.125031218,0.043967767,0.146918059,0.029194716,0.104968406,0.404944685,0.281601568,0.472174347,0.384690228,-0.164946799,-0.236901315,0.364213038,0.065512553,0.027351806,-0.06903864,-0.205480627,-0.001121888
Unemployment.Rate,0.167915629,1,-0.159506464,0.111851307,0.112824734,-0.251406394,-0.051004632,0.119234813,-0.088613222,-0.087202257,0.21188852,0.045173567,-0.039228526,-0.063285315,-0.252993334,0.371745895,0.190234864,0.300579343,0.382866661,0.215759804,0.238146867,0.270247031,0.332715674,0.136727356,-0.571911121,-0.570738487,-0.417958018,0.076471266,0.511760335,0.561526057,0.623168935,0.547253169,0.505796202,0.063700567,0.606823158,0.610097593,0.250018396,0.404078688,0.321842233,0.124812332,0.234865983,0.283347609,0.023646463,0.560280321,0.411012576,-0.365613831,-0.824491311,0.501970997,0.724948418,0.45490082,-0.23503855,0.134278933,-0.162245156
Percent.Hispanic.Male,0.069751115,-0.159506464,1,0.357064383,0.228497716,0.529953993,0.496970301,0.244735831,-0.366004531,0.058783306,-0.507918907,-0.049958079,0.356972659,-0.008427479,0.392305986,0.110570285,-0.092680849,0.070888441,0.101299919,0.217301002,-0.076958159,-0.043427142,0.092641667,-0.566471271,0.29136455,0.445748041,-0.112085155,-0.273606203,-0.190196804,-0.368421065,-0.229329196,-0.117081473,-0.171702821,-0.060760894,-0.133500296,-0.230443745,-0.22409969,-0.298396966,-0.254187225,-0.175981429,-0.112962232,-0.179375663,-0.052604484,-0.093798728,-0.212577654,0.574483901,0.19950694,-0.107357085,-0.538336468,-0.377730404,-0.120390847,-0.455541334,-0.050315269
Percent.Two.or.More.Races.Male,0.673914526,0.111851307,0.357064383,1,0.320421982,0.497094426,0.123002225,0.496938202,-0.763653252,-0.266553679,-0.28841556,-0.044718092,0.459837576,-0.196794052,0.117393762,0.382600247,0.261489235,0.550745866,0.558038097,0.193464501,0.016273014,0.111655581,0.197956097,-0.517185722,-0.017857767,-0.023333084,-0.515780735,-0.155965612,0.086740187,0.06936977,0.076193645,0.200127976,0.298133268,0.388453417,0.259956299,0.342520046,-0.307752686,-0.164489807,-0.04569334,-0.208834243,-0.015582887,0.369968136,0.39532563,0.391213755,0.26683152,0.040356956,-0.124624363,0.31783761,-0.164589695,-0.087418395,-0.190295751,-0.156552642,-0.004073785
Percent.Native.Hawaiin.Male,0.085602536,0.112824734,0.228497716,0.320421982,1,0.294663072,0.039889867,0.258958027,-0.403464544,-0.125724542,-0.006818313,-0.162919463,0.228090676,-0.038166587,-0.088467928,0.339455446,-0.010365277,0.237051842,0.324189234,0.23968203,-0.15713854,-0.018585855,0.124702722,-0.254457545,-0.112710435,-0.062509582,-0.30279745,-0.100535889,0.185361525,0.217884102,0.14980262,0.124129067,0.053454577,0.307110586,0.221208839,0.284553972,-0.14354794,-0.063209674,-0.077803836,-0.212251709,-0.007157569,0.225223722,0.301001787,0.117684997,0.119545434,0.015756701,-0.155145209,0.259911481,-0.0649048,0.007741294,-0.090243373,-0.109647292,-0.006537706
Percent.Asain.Male,0.254070981,-0.251406394,0.529953993,0.497094426,0.294663072,1,0.132708616,0.244356354,-0.598659563,-0.145126051,-0.398319692,-0.11029045,0.393394519,-0.05663793,0.282306701,0.158079189,-0.094750731,0.076377946,0.127862343,0.142875561,-0.201197082,-0.149577942,-0.032060336,-0.491995074,0.406343092,0.391687422,-0.092983196,-0.278521434,-0.164190589,-0.207521162,-0.190809769,-0.132060073,-0.085174003,0.326402323,-0.143258168,-0.040162594,-0.255208478,-0.202993358,-0.200696478,-0.182812156,-0.142970388,0.098974449,0.387816075,-0.119286522,0.00102292,0.339170951,0.268912179,-0.073669931,-0.471594074,-0.523080662,-0.038782198,-0.507813212,-0.01340513
Percent.American.Indian.Male,-0.021791379,-0.051004632,0.496970301,0.123002225,0.039889867,0.132708616,1,0.507321895,-0.217527956,0.600656355,-0.103091978,-0.123156704,0.056703672,0.114852131,0.078330009,-0.069724079,0.003647342,0.13551609,0.058555331,0.033838048,-0.161808587,-0.194273054,-0.129621403,-0.154764008,0.220609026,0.148267813,-0.005173476,-0.124524948,0.094310609,-0.129248231,-0.047427865,0.129470573,-0.000376655,-0.004525079,0.060994485,0.015489638,-0.106456079,-0.154475443,-0.113860808,0.037801354,0.079061216,-0.041889804,-0.027050945,-0.039103613,-0.044385668,-0.066583008,0.083624212,0.003314079,-0.044639331,0.081654494,-0.081271945,-0.14607281,-0.051881828
Percent.Black.Male,0.286601998,0.119234813,0.244735831,0.496938202,0.258958027,0.244356354,0.507321895,1,-0.780092811,0.447139982,-0.160688083,-0.125637294,0.286093263,-0.077550384,0.085032385,0.417682602,0.183616764,0.471931228,0.521354837,0.08332336,-0.008613578,0.039622732,0.078753961,-0.310138956,0.086360925,-0.15763542,-0.447314364,-0.109265945,0.219969567,0.129522188,0.148004537,0.276798836,0.277461668,0.226220507,0.40581153,0.369837318,-0.133960472,-0.060019106,0.072497397,0.035509522,0.217252692,0.316868758,0.237959276,0.30266724,0.29250902,-0.230321962,-0.180778694,0.327861623,0.082748818,0.205290043,-0.009494592,-0.25044535,0.006708411
Percent.White.Male,-0.528838144,-0.088613222,-0.366004531,-0.763653252,-0.403464544,-0.598659563,-0.217527956,-0.780092811,1,0.156713856,0.262834956,0.172612534,-0.478165674,0.199274745,-0.173195763,-0.554811678,-0.208111756,-0.564382377,-0.650068038,-0.192128806,0.09576219,-0.012548596,-0.121046599,0.553653438,-0.100664475,0.038545358,0.565185081,0.168911025,-0.131931478,-0.116663245,-0.115270509,-0.26696026,-0.263213946,-0.360919655,-0.378128655,-0.391553331,0.253493634,0.097405345,0.0077896,0.108996291,-0.081852171,-0.372841659,-0.378868708,-0.362718876,-0.302106559,0.005340692,0.151982193,-0.339130945,0.120227468,0.12656998,0.048450782,0.444682821,-0.006916558
Population.Percent.Male,-0.335946555,-0.087202257,0.058783306,-0.266553679,-0.125724542,-0.145126051,0.600656355,0.447139982,0.156713856,1,-0.006725496,0.035914075,-0.170812983,0.203269789,-0.022536596,-0.212286723,-0.111575009,-0.165647152,-0.214561294,-0.127821587,0.043310259,-0.044655401,-0.108422579,0.209080974,0.183220156,0.009762164,0.20882946,-0.032311306,0.058698364,-0.101679878,-0.054918407,-0.068500018,-0.045505815,-0.096885439,-0.059793587,-0.094236915,0.090199154,-0.039233227,0.025768754,0.162502954,0.151566721,-0.084011213,-0.079979506,-0.201069996,-0.049437802,-0.212869971,0.108320865,-0.089982605,0.113533435,0.313537583,0.043557909,0.107474605,-0.011702685
Percent.of.Meth.Arrests,0.016770254,0.21188852,-0.507918907,-0.28841556,-0.006818313,-0.398319692,-0.103091978,-0.160688083,0.262834956,-0.006725496,1,-0.089185566,-0.5333134,-0.173429668,-0.61302806,0.094554622,0.099591898,0.012916435,0.054265563,-0.039376645,0.015191733,0.071309893,0.031779706,0.312546949,-0.313819634,-0.362292369,-0.054244644,0.363403917,0.373217338,0.473790149,0.367115874,0.301388305,0.288735133,0.007466355,0.294896242,0.367434577,0.225030226,0.330680902,0.350668051,0.180378762,0.151500501,0.210160557,-0.025744019,0.252540081,0.268614573,-0.505728811,-0.3460728,0.229415941,0.544743233,0.394879413,0.0616537,0.206172402,0.031530991
Percent.Needle.Syringe.Arrests,-0.130605664,0.045173567,-0.049958079,-0.044718092,-0.162919463,-0.11029045,-0.123156704,-0.125637294,0.172612534,0.035914075,-0.089185566,1,-0.211250286,-0.185644124,-0.299607073,-0.127437118,-0.147768164,-0.091048716,-0.123223458,-0.075526784,0.11716058,0.084412698,0.020883997,0.237948498,-0.068664525,-0.13684401,0.092832038,-0.042033723,-0.140789056,-0.054766289,-0.036920076,-0.037127268,-0.027574715,-0.08986339,-0.025995262,-0.082567201,0.00646558,0.108976065,-0.080265557,-0.001281213,-0.103402588,-0.133741978,-0.071644146,0.030869661,-0.058297543,0.037271448,-0.044312908,0.019098122,0.004342698,-0.148422624,-0.223616535,0.065919987,-0.222176827
Percent.Controlled.Substance.Arrests,0.252137407,-0.039228526,0.356972659,0.459837576,0.228090676,0.393394519,0.056703672,0.286093263,-0.478165674,-0.170812983,-0.5333134,-0.211250286,1,-0.447960503,0.21628839,0.215520819,-0.080316429,0.117036388,0.183266906,0.12289207,0.013529148,0.005006969,0.074957746,-0.440630784,0.1370989,0.252645161,-0.172640225,-0.21339806,-0.097520557,-0.1537934,-0.084537133,-0.069205909,-0.073659309,0.087968535,-0.037088372,-0.054657804,-0.215181508,-0.271482275,-0.184048172,-0.258126217,-0.204725863,0.009784034,0.121156652,-0.008660857,-0.10543535,0.304916397,0.074809819,-0.012730742,-0.291102526,-0.200039717,0.017178815,-0.272404313,0.130431035
Percent.of.Paraphernalia.Drug.Arrests,-0.190889019,-0.063285315,-0.008427479,-0.196794052,-0.038166587,-0.05663793,0.114852131,-0.077550384,0.199274745,0.203269789,-0.173429668,-0.185644124,-0.447960503,1,-0.045736261,-0.123727332,0.074329682,-0.083795467,-0.11650578,0.101475797,-0.065044682,-0.112892005,-0.027659215,0.096904459,0.037396017,0.012059164,0.103230394,0.086479846,-0.077238754,-0.064741437,-0.15963177,-0.081397034,-0.115804964,-0.084625814,-0.106119617,-0.133434708,0.065201218,-0.057364828,-0.078730695,0.042952685,0.098762948,-0.121948543,-0.126946701,-0.199542749,-0.128470219,0.000904784,0.116472836,-0.081834151,-0.056422135,0.070917627,0.033617839,0.123025901,-0.0330778
Percent.Cannabis.Arrests,-0.028964872,-0.252993334,0.392305986,0.117393762,-0.088467928,0.282306701,0.078330009,0.085032385,-0.173195763,-0.022536596,-0.61302806,-0.299607073,0.21628839,-0.045736261,1,-0.177501717,0.00269679,0.001024689,-0.084680827,-0.135182029,-0.078376944,-0.074704989,-0.135407023,-0.241287555,0.33686422,0.353004558,0.11263347,-0.347321825,-0.248301492,-0.424409539,-0.262295113,-0.262013468,-0.208745952,0.046626697,-0.276970673,-0.287493108,-0.150357779,-0.206210442,-0.155383598,0.005054597,0.015105175,-0.090314082,0.084242502,-0.199857806,-0.095294154,0.36393587,0.361276587,-0.272562395,-0.421489761,-0.300677859,0.048781008,-0.162669649,0.019912286
Prop.Female.household.no.Children,0.464953453,0.371745895,0.110570285,0.382600247,0.339455446,0.158079189,-0.069724079,0.417682602,-0.554811678,-0.212286723,0.094554622,-0.127437118,0.215520819,-0.123727332,-0.177501717,1,0.190093485,0.470938913,0.80142742,0.397038487,0.261096142,0.337615964,0.490007911,-0.453418085,-0.270137741,-0.390661744,-0.807751364,0.039366392,0.172339373,0.42823412,0.421854532,0.501596578,0.373296287,0.110846582,0.491431861,0.482036969,-0.141958203,0.251982402,0.370770107,0.231451776,0.416358793,0.432175672,0.124729309,0.512261055,0.484598888,-0.188910719,-0.481566046,0.526938024,0.207732628,0.131718499,-0.072702203,-0.336618841,0.018770438
Female.Household.with.Children.under.6,0.376892007,0.190234864,-0.092680849,0.261489235,-0.010365277,-0.094750731,0.003647342,0.183616764,-0.208111756,-0.111575009,0.099591898,-0.147768164,-0.080316429,0.074329682,0.00269679,0.190093485,1,0.690116136,0.559537515,0.215160419,0.110810853,0.220402657,0.294338578,-0.254646656,-0.089511974,-0.317895433,-0.548431515,0.05417916,0.236517349,0.30965017,0.330511374,0.280168798,0.593767341,0.310352896,0.404706698,0.517804719,-0.10616758,0.148517085,0.243659664,0.19223086,0.354602537,0.396216558,0.220933474,0.465800139,0.456695945,-0.302645122,-0.319775311,0.53555624,0.109301663,0.296272682,-0.188463772,0.070393929,-0.174663635
Prop.Female.Household.with.Children.under.18,0.541976586,0.300579343,0.070888441,0.550745866,0.237051842,0.076377946,0.13551609,0.471931228,-0.564382377,-0.165647152,0.012916435,-0.091048716,0.117036388,-0.083795467,0.001024689,0.470938913,0.690116136,1,0.905039717,0.325110243,0.025529705,0.175396821,0.323518909,-0.434794407,-0.149953768,-0.440011692,-0.837507859,0.046396799,0.189223536,0.380212774,0.409339127,0.520255046,0.620170913,0.348778892,0.620491827,0.663213056,-0.190550055,0.129919142,0.239095076,0.191316172,0.364149765,0.48820732,0.305320633,0.644773889,0.56320809,-0.358333912,-0.42905355,0.721349462,0.10962733,0.218401472,-0.061002769,-0.07057555,-0.039893676
Prop.Female.Household,0.591622523,0.382866661,0.101299919,0.558038097,0.324189234,0.127862343,0.058555331,0.521354837,-0.650068038,-0.214561294,0.054265563,-0.123223458,0.183266906,-0.11650578,-0.084680827,0.80142742,0.559537515,0.905039717,1,0.411846677,0.143193451,0.281693807,0.455592022,-0.513393339,-0.231909967,-0.486673244,-0.957263679,0.050436264,0.211381676,0.464245819,0.480917093,0.594562823,0.600445276,0.289909135,0.657620686,0.682055237,-0.197633066,0.209573455,0.340864966,0.241300874,0.447629832,0.539364493,0.267138655,0.684126052,0.61548893,-0.334025072,-0.52307239,0.743119216,0.174481416,0.211578844,-0.076411354,-0.21014618,-0.017997201
Prop.Male.Household.No.Children,0.313300826,0.215759804,0.217301002,0.193464501,0.23968203,0.142875561,0.033838048,0.08332336,-0.192128806,-0.127821587,-0.039376645,-0.075526784,0.12289207,0.101475797,-0.135182029,0.397038487,0.215160419,0.325110243,0.411846677,1,0.046189946,0.080586166,0.642172808,-0.383998936,-0.205314183,-0.183128966,-0.541922597,0.08468777,0.096704986,0.229446688,0.245779115,0.160175032,0.317934173,-0.0057839,0.243626806,0.238068674,-0.003383897,0.165406967,0.090463256,0.096241728,0.199531197,0.034825878,0.023345225,0.193162895,0.162322413,-0.048358323,-0.257888873,0.309413428,0.049809725,0.081267578,-0.138542955,-0.222364277,-0.109479794
Prop.Male.Household.with.children.under.6,0.118969023,0.238146867,-0.076958159,0.016273014,-0.15713854,-0.201197082,-0.161808587,-0.008613578,0.09576219,0.043310259,0.015191733,0.11716058,0.013529148,-0.065044682,-0.078376944,0.261096142,0.110810853,0.025529705,0.143193451,0.046189946,1,0.682620224,0.551775976,-0.033798923,-0.230417378,-0.273246599,-0.295147033,0.045855287,-0.05799986,0.012364432,0.056304792,0.186433223,0.109574664,0.009121387,0.070652622,0.081185861,0.041504672,0.188870888,0.09658492,0.177330534,0.331751512,0.176236145,-0.000565013,0.264523352,0.243881288,-0.104976873,-0.237959184,0.25150411,0.118617824,0.212754029,0.035891164,0.096940335,0.03509734
Prop.Male.Household.with.children.under.18,0.169382701,0.270247031,-0.043427142,0.111655581,-0.018585855,-0.149577942,-0.194273054,0.039622732,-0.012548596,-0.044655401,0.071309893,0.084412698,0.005006969,-0.112892005,-0.074704989,0.337615964,0.220402657,0.175396821,0.281693807,0.080586166,0.682620224,1,0.815817023,-0.108456184,-0.346273416,-0.404974422,-0.493012966,-0.017265431,0.010422374,0.216911965,0.335878324,0.268687804,0.224696681,0.116258305,0.184818597,0.260334412,-0.09955964,0.273415101,0.359624563,0.364058279,0.392766391,0.368358458,0.117064435,0.388090267,0.457174343,-0.139357168,-0.360413227,0.329382888,0.209081049,0.270722283,0.012499606,0.074800309,0.014606453
Prop.Male.Household,0.312041893,0.332715674,0.092641667,0.197956097,0.124702722,-0.032060336,-0.129621403,0.078753961,-0.121046599,-0.108422579,0.031779706,0.020883997,0.074957746,-0.027659215,-0.135407023,0.490007911,0.294338578,0.323518909,0.455592022,0.642172808,0.551775976,0.815817023,1,-0.306204515,-0.385428133,-0.417700998,-0.693579053,0.035857427,0.064123397,0.299942875,0.400911308,0.299570447,0.357269981,0.086053945,0.283488375,0.338339844,-0.078530779,0.306241581,0.329059805,0.335822257,0.417828803,0.303496057,0.103574542,0.410537706,0.445774027,-0.135231545,-0.426806195,0.432836366,0.189695573,0.255353208,-0.070769262,-0.0714891,-0.052286605
Prop.Married.no.children.under.18,-0.435056856,0.136727356,-0.566471271,-0.517185722,-0.254457545,-0.491995074,-0.154764008,-0.310138956,0.553653438,0.209080974,0.312546949,0.237948498,-0.440630784,0.096904459,-0.241287555,-0.453418085,-0.254646656,-0.434794407,-0.513393339,-0.383998936,-0.033798923,-0.108456184,-0.306204515,1,-0.386002503,-0.4544794,0.51494475,0.261362661,0.1058019,0.107394131,0.029555581,-0.071130422,-0.211266112,-0.105027101,-0.086259064,-0.073333492,0.430719965,0.141663199,0.069783216,0.077055081,-0.151178699,-0.122241802,-0.133787945,-0.208853721,-0.107027134,-0.341332477,-0.091146207,-0.202090248,0.517105454,0.286699077,-0.010758457,0.344556447,-0.073034244
Prop.Married.with.children.under.6,-0.086666599,-0.571911121,0.29136455,-0.017857767,-0.112710435,0.406343092,0.220609026,0.086360925,-0.100664475,0.183220156,-0.313819634,-0.068664525,0.1370989,0.037396017,0.33686422,-0.270137741,-0.089511974,-0.149953768,-0.231909967,-0.205314183,-0.230417378,-0.346273416,-0.385428133,-0.386002503,1,0.707111124,0.312895057,-0.156047701,-0.324701725,-0.450444299,-0.446094482,-0.323649976,-0.194158248,0.077504711,-0.35549816,-0.330748155,-0.275657827,-0.308669838,-0.31266438,-0.155751856,-0.104931622,-0.177615233,0.113056833,-0.349843986,-0.24648724,0.316162821,0.589160374,-0.285901866,-0.620006671,-0.418933879,0.138411271,-0.17042768,0.100348843
