,Total.Index.Crime.Rates.per.100K,Unemployment.Rate,Percent.Hispanic.Female,Percent.Hispanic.Male,Percent.Two.or.More.Races.Female,Percent.Two.or.More.Races.Male,Percent.Native.Hawaiin.Female,Percent.Native.Hawaiin.Male,Percent.Asain.Female,Percent.Asain.Male,Percent.American.Indian.Female,Percent.American.Indian.Male,Percent.Black.Female,Percent.Black.Male,Percent.White.Male,Percent.White.Female,Population.Percent.Male,HTIS.per.100K,Arson.per.100K,Percent.of.Meth.Arrests,Percent.Needle.Syringe.Arrests,Percent.Controlled.Substance.Arrests,HTS.Per.100K,Percent.of.Paraphernalia.Drug.Arrests,Battery.Assault.Per.100K,Sexual.Assault.Per.100k,Percent.Cannabis.Arrests,MVT.Per.100K,Theft.per.100K,Burglary.per.100K,Robbery.Per.100K,Homocides.Per.100k,Prop.Female.household.no.Children,Female.Household.with.Children.under.6,Prop.Female.Household.with.Children.under.18,Prop.Female.Household,Prop.Male.Household.No.Children,Prop.Male.Household.with.children.under.6,Prop.Male.Household.with.children.under.18,Prop.Male.Household,Prop.Other.Family.Type..Not.Married.,Prop.Married.no.children.under.18,Prop.Married.with.children.under.6,Prop.Married.with.Children.under.18,Prop.Married.Couple.Family,Prop.Female.Poverty.75.,Prop.Female.Poverty.65.74,Prop.Female.Poverty.55.64,Prop.Female.Poverty.45.54,Prop.Female.Poverty.35.44,Prop.Female.Poverty.25.34,Prop.Female.Poverty.18.24,Prop.Female.17.and.Under,Prop.Female.Poverty,Prop.Male.Poveryy.75.,Prop.Male.Poverty.65.74,Prop.Male.Poverty.55.64,Prop.Male.Poverty.45.54,Prop.Male.Poverty.35.44,Prop.Male.Poverty.25.34,Prop.Male.Poverty.18.24,Prop.Male.Poverty.Under.17,Prop.Male.Poverty,Prop.3.Earner,Prop.2.Earner,Prop.1.Earner,Prop.No.Earners,X2018.Normalized.Per.Capital.Income.Dollars,X2018.percent.change,X2018.rank.percent..change,Normalize.2018.GDP,Percent.Change...2018,Rank.in.State.for.Percent.Change...2018
Total.Index.Crime.Rates.per.100K,1,0.167915629,0.117796587,0.069751115,0.692971722,0.673914526,-0.125498908,0.085602536,0.239609283,0.254070981,0.201952533,-0.021791379,0.526018692,0.286601998,-0.528838144,-0.377099753,-0.335946555,0.03862581,0.586431112,0.016770254,-0.130605664,0.252137407,0.094386726,-0.190889019,0.776912647,0.606855381,-0.028964872,0.801715636,0.972543814,0.885414884,0.747061128,0.438246456,0.464953453,0.376892007,0.541976586,0.591622523,0.313300826,0.118969023,0.169382701,0.312041893,0.580147833,-0.435056856,-0.086666599,-0.17232424,-0.580147833,0.032579668,0.21768174,0.303965822,0.249003563,0.261281985,0.456649662,0.245675824,0.324870763,0.42184999,-0.125031218,0.043967767,0.146918059,0.029194716,0.104968406,0.404944685,0.281601568,0.472174347,0.384690228,-0.164946799,-0.236901315,0.364213038,0.065512553,0.027351806,-0.06903864,0.059753544,-0.205480627,-0.001121888,-0.077866326
Unemployment.Rate,0.167915629,1,-0.136607837,-0.159506464,0.196467813,0.111851307,0.070562079,0.112824734,-0.258576461,-0.251406394,0.259063015,-0.051004632,0.170477165,0.119234813,-0.088613222,-0.049655335,-0.087202257,-0.07603698,0.161780806,0.21188852,0.045173567,-0.039228526,0.005994532,-0.063285315,0.181729596,0.029276248,-0.252993334,0.229002373,0.111641708,0.265111162,0.039289266,0.097169708,0.371745895,0.190234864,0.300579343,0.382866661,0.215759804,0.238146867,0.270247031,0.332715674,0.417958018,0.136727356,-0.571911121,-0.570738487,-0.417958018,0.076471266,0.511760335,0.561526057,0.623168935,0.547253169,0.505796202,0.063700567,0.606823158,0.610097593,0.250018396,0.404078688,0.321842233,0.124812332,0.234865983,0.283347609,0.023646463,0.560280321,0.411012576,-0.365613831,-0.824491311,0.501970997,0.724948418,0.45490082,-0.23503855,0.250758248,0.134278933,-0.162245156,0.180914168
Percent.Hispanic.Female,0.117796587,-0.136607837,1,0.973787755,0.358727173,0.382948388,0.101991446,0.24969533,0.593683666,0.559650156,0.680662061,0.334927349,0.300878341,0.125692392,-0.373196801,-0.364355081,-0.150385276,-0.036194219,-0.049773136,-0.499762292,-0.038977177,0.381018729,0.032258842,-0.063550964,0.055832295,0.045831988,0.397863685,0.173932172,0.174375861,-0.10837604,0.353610116,0.170242275,0.147341953,-0.095388683,0.069550183,0.118063415,0.240584982,-0.09353209,-0.035352591,0.112345926,0.132056877,-0.579519346,0.240624678,0.437916634,-0.132056877,-0.277834506,-0.206854629,-0.343131466,-0.214841431,-0.12138506,-0.176305044,-0.048409286,-0.134203411,-0.223973886,-0.213862145,-0.263776693,-0.245829263,-0.207382087,-0.156267589,-0.17198234,-0.03588909,-0.074633061,-0.207683095,0.632188759,0.173273501,-0.113465999,-0.546621742,-0.454618715,-0.135256652,0.157971185,-0.476546168,-0.053509205,0.0688522
Percent.Hispanic.Male,0.069751115,-0.159506464,0.973787755,1,0.307804944,0.357064383,0.086008859,0.228497716,0.553704466,0.529953993,0.642628546,0.496970301,0.260788894,0.244735831,-0.366004531,-0.424436698,0.058783306,-0.030557963,-0.079614098,-0.507918907,-0.049958079,0.356972659,0.043924971,-0.008427479,0.034041938,-0.000810549,0.392305986,0.128397405,0.125330824,-0.150244409,0.315701102,0.13971965,0.110570285,-0.092680849,0.070888441,0.101299919,0.217301002,-0.076958159,-0.043427142,0.092641667,0.112085155,-0.566471271,0.29136455,0.445748041,-0.112085155,-0.273606203,-0.190196804,-0.368421065,-0.229329196,-0.117081473,-0.171702821,-0.060760894,-0.133500296,-0.230443745,-0.22409969,-0.298396966,-0.254187225,-0.175981429,-0.112962232,-0.179375663,-0.052604484,-0.093798728,-0.212577654,0.574483901,0.19950694,-0.107357085,-0.538336468,-0.377730404,-0.120390847,0.143636267,-0.455541334,-0.050315269,0.073320884
Percent.Two.or.More.Races.Female,0.692971722,0.196467813,0.358727173,0.307804944,1,0.941702059,0.02203964,0.371698515,0.458073909,0.476513677,0.39616832,0.061682588,0.720035801,0.444574892,-0.758269358,-0.609608802,-0.359833036,0.095241711,0.401339925,-0.257777953,-0.063452056,0.422332055,0.169510803,-0.16508752,0.474433639,0.384419428,0.100479301,0.61647075,0.709052799,0.5374078,0.612289951,0.429134154,0.436328386,0.319704022,0.592106193,0.611958957,0.285335437,-0.004239172,0.067292395,0.217147571,0.565639214,-0.505586224,-0.043528506,-0.08673989,-0.565639214,-0.117073323,0.117630323,0.119151665,0.123382391,0.248616504,0.364007663,0.415147241,0.333120216,0.415583432,-0.264611381,-0.065651208,-0.027417966,-0.160982778,0.042421793,0.405140537,0.416533733,0.406367986,0.317773234,7.28E-05,-0.201276691,0.376360623,-0.102697279,-0.071944988,-0.250848062,0.261669033,-0.15541087,-0.070043077,0.017524705
Percent.Two.or.More.Races.Male,0.673914526,0.111851307,0.382948388,0.357064383,0.941702059,1,0.018109444,0.320421982,0.472409064,0.497094426,0.36199232,0.123002225,0.708920914,0.496938202,-0.763653252,-0.647169859,-0.266553679,0.089987326,0.372169421,-0.28841556,-0.044718092,0.459837576,0.174991435,-0.196794052,0.454351862,0.395717218,0.117393762,0.623141851,0.695711616,0.493976656,0.622833984,0.45751407,0.382600247,0.261489235,0.550745866,0.558038097,0.193464501,0.016273014,0.111655581,0.197956097,0.515780735,-0.517185722,-0.017857767,-0.023333084,-0.515780735,-0.155965612,0.086740187,0.06936977,0.076193645,0.200127976,0.298133268,0.388453417,0.259956299,0.342520046,-0.307752686,-0.164489807,-0.04569334,-0.208834243,-0.015582887,0.369968136,0.39532563,0.391213755,0.26683152,0.040356956,-0.124624363,0.31783761,-0.164589695,-0.087418395,-0.190295751,0.205799845,-0.156552642,-0.004073785,-0.02974831
Percent.Native.Hawaiin.Female,-0.125498908,0.070562079,0.101991446,0.086008859,0.02203964,0.018109444,1,0.155128087,0.050377449,0.053221654,0.017984486,0.030217247,0.112325357,0.04273306,-0.094526922,-0.082042779,-0.068502011,-0.001532641,-0.099692736,-0.109583206,-0.039693395,-0.013726853,0.004875926,0.027465923,-0.098821422,-0.119087409,0.194041597,-0.040680458,-0.133470245,-0.10767862,0.010827786,-0.031948103,-0.020225645,-0.097250314,0.046329781,0.02175435,-0.061369557,-0.194854835,-0.124745354,-0.131416023,-0.025176011,0.050745382,-0.151214127,-0.024178667,0.025176011,-0.023056439,0.056978249,0.034849884,-0.024823894,0.062445658,-0.044436408,0.007998343,0.122474317,0.052606565,0.011945109,0.054274542,-0.008298388,-0.046736045,-0.012523562,0.038791598,0.005554504,0.038074853,0.011706537,0.218322308,-0.084497734,-0.078147863,-0.000555626,-0.010572233,0.176864409,-0.104444436,-0.030354566,0.215784386,-0.163210178
Percent.Native.Hawaiin.Male,0.085602536,0.112824734,0.24969533,0.228497716,0.371698515,0.320421982,0.155128087,1,0.271029754,0.294663072,0.235149226,0.039889867,0.372336094,0.258958027,-0.403464544,-0.345953406,-0.125724542,0.06568071,0.01585326,-0.006818313,-0.162919463,0.228090676,-0.028862162,-0.038166587,0.102498707,-0.036790866,-0.088467928,0.086886709,0.082782916,0.046455627,0.173911246,-0.013197016,0.339455446,-0.010365277,0.237051842,0.324189234,0.23968203,-0.15713854,-0.018585855,0.124702722,0.30279745,-0.254457545,-0.112710435,-0.062509582,-0.30279745,-0.100535889,0.185361525,0.217884102,0.14980262,0.124129067,0.053454577,0.307110586,0.221208839,0.284553972,-0.14354794,-0.063209674,-0.077803836,-0.212251709,-0.007157569,0.225223722,0.301001787,0.117684997,0.119545434,0.015756701,-0.155145209,0.259911481,-0.0649048,0.007741294,-0.090243373,0.075823238,-0.109647292,-0.006537706,-0.051786006
Percent.Asain.Female,0.239609283,-0.258576461,0.593683666,0.553704466,0.458073909,0.472409064,0.050377449,0.271029754,1,0.989930319,0.370666189,0.116469292,0.417387426,0.216668971,-0.588623393,-0.550483171,-0.180191596,-0.026446399,0.011985034,-0.411929599,-0.101769672,0.398162589,-0.009261657,-0.070376752,0.087722415,0.134641706,0.304245362,0.246930466,0.305792022,0.01077357,0.455008552,0.248828151,0.154005685,-0.106725201,0.063639852,0.117250759,0.144784126,-0.210958569,-0.156202233,-0.036042495,0.08310427,-0.503939381,0.396132282,0.413827497,-0.08310427,-0.314699296,-0.188928681,-0.229678628,-0.200858606,-0.15510519,-0.100207016,0.27479888,-0.162493228,-0.082430669,-0.237573193,-0.196369618,-0.211970395,-0.191686505,-0.157030099,0.061926575,0.336684261,-0.131224014,-0.033690239,0.384103086,0.279488181,-0.105682643,-0.488273063,-0.572612031,-0.047967299,0.053445803,-0.543675254,-0.036132238,0.011208415
Percent.Asain.Male,0.254070981,-0.251406394,0.559650156,0.529953993,0.476513677,0.497094426,0.053221654,0.294663072,0.989930319,1,0.353965629,0.132708616,0.41869319,0.244356354,-0.598659563,-0.568247522,-0.145126051,-0.034441814,0.019036904,-0.398319692,-0.11029045,0.393394519,-0.018991837,-0.05663793,0.111236716,0.128361871,0.282306701,0.251244295,0.319706485,0.022542099,0.456487907,0.243407452,0.158079189,-0.094750731,0.076377946,0.127862343,0.142875561,-0.201197082,-0.149577942,-0.032060336,0.092983196,-0.491995074,0.406343092,0.391687422,-0.092983196,-0.278521434,-0.164190589,-0.207521162,-0.190809769,-0.132060073,-0.085174003,0.326402323,-0.143258168,-0.040162594,-0.255208478,-0.202993358,-0.200696478,-0.182812156,-0.142970388,0.098974449,0.387816075,-0.119286522,0.00102292,0.339170951,0.268912179,-0.073669931,-0.471594074,-0.523080662,-0.038782198,0.044150951,-0.507813212,-0.01340513,-0.011617295
Percent.American.Indian.Female,0.201952533,0.259063015,0.680662061,0.642628546,0.39616832,0.36199232,0.017984486,0.235149226,0.370666189,0.353965629,1,0.310701904,0.239198024,0.048291168,-0.270126703,-0.238808757,-0.200023357,-0.04514428,0.063026195,-0.149880609,0.003915444,0.233658368,-0.016531638,-0.193675842,0.107291635,0.084850283,0.139961384,0.245799558,0.241946488,0.045352972,0.267519742,0.144565564,0.200475703,0.069183579,0.095392451,0.161156158,0.251876294,-0.045806995,0.032240574,0.170818991,0.185942152,-0.360441234,-0.019477612,0.164330857,-0.185942152,-0.161226223,0.156964342,-0.000472143,0.124412713,0.171936721,0.087845581,0.105666633,0.067496711,0.124558743,-0.076058871,-0.057969797,-0.083409121,-0.128983814,-0.055506936,0.009902304,0.085709924,0.170639382,0.037106526,0.304400212,-0.198069108,0.12550317,-0.113245659,-0.169629979,-0.305202776,0.278503385,-0.303778883,-0.129205222,0.147158881
Percent.American.Indian.Male,-0.021791379,-0.051004632,0.334927349,0.496970301,0.061682588,0.123002225,0.030217247,0.039889867,0.116469292,0.132708616,0.310701904,1,0.078639845,0.507321895,-0.217527956,-0.416396955,0.600656355,-0.028746521,-0.041542537,-0.103091978,-0.123156704,0.056703672,0.02234601,0.114852131,0.008159768,-0.077814688,0.078330009,0.030253077,-0.01672115,-0.066645086,0.066157629,-0.035264468,-0.069724079,0.003647342,0.13551609,0.058555331,0.033838048,-0.161808587,-0.194273054,-0.129621403,0.005173476,-0.154764008,0.220609026,0.148267813,-0.005173476,-0.124524948,0.094310609,-0.129248231,-0.047427865,0.129470573,-0.000376655,-0.004525079,0.060994485,0.015489638,-0.106456079,-0.154475443,-0.113860808,0.037801354,0.079061216,-0.041889804,-0.027050945,-0.039103613,-0.044385668,-0.066583008,0.083624212,0.003314079,-0.044639331,0.081654494,-0.081271945,0.05503256,-0.14607281,-0.051881828,0.069212728
Percent.Black.Female,0.526018692,0.170477165,0.300878341,0.260788894,0.720035801,0.708920914,0.112325357,0.372336094,0.417387426,0.41869319,0.239198024,0.078639845,1,0.715426563,-0.951338166,-0.847692179,-0.27852933,0.091614509,0.259526067,-0.206596187,-0.115109805,0.439649206,0.02757849,-0.249188835,0.399585494,0.235821898,0.135282595,0.596094198,0.518551318,0.364947973,0.700426158,0.536058717,0.610523675,0.226585232,0.579857599,0.687356876,0.18110913,-0.070008884,0.080408881,0.166787756,0.61023224,-0.47532902,-0.031964079,-0.163190297,-0.61023224,-0.117502805,0.143237611,0.192977967,0.184048107,0.325305301,0.29603803,0.330336084,0.444172912,0.440135151,-0.199333768,-0.019181612,0.073792458,-0.060591947,0.08780449,0.401026158,0.338968214,0.435783093,0.350497939,-0.025908326,-0.252134531,0.362065578,-0.017136778,-0.072154709,-0.051973395,0.063109699,-0.386112019,0.013547473,-0.057629171
Percent.Black.Male,0.286601998,0.119234813,0.125692392,0.244735831,0.444574892,0.496938202,0.04273306,0.258958027,0.216668971,0.244356354,0.048291168,0.507321895,0.715426563,1,-0.780092811,-0.91153038,0.447139982,0.090778858,0.115301606,-0.160688083,-0.125637294,0.286093263,0.071375692,-0.077550384,0.274864343,0.048164082,0.085032385,0.362167424,0.268929583,0.186446082,0.4673419,0.345531902,0.417682602,0.183616764,0.471931228,0.521354837,0.08332336,-0.008613578,0.039622732,0.078753961,0.447314364,-0.310138956,0.086360925,-0.15763542,-0.447314364,-0.109265945,0.219969567,0.129522188,0.148004537,0.276798836,0.277461668,0.226220507,0.40581153,0.369837318,-0.133960472,-0.060019106,0.072497397,0.035509522,0.217252692,0.316868758,0.237959276,0.30266724,0.29250902,-0.230321962,-0.180778694,0.327861623,0.082748818,0.205290043,-0.009494592,0.022849965,-0.25044535,0.006708411,-0.027646759
Percent.White.Male,-0.528838144,-0.088613222,-0.373196801,-0.366004531,-0.758269358,-0.763653252,-0.094526922,-0.403464544,-0.588623393,-0.598659563,-0.270126703,-0.217527956,-0.951338166,-0.780092811,1,0.918062455,0.156713856,-0.071080355,-0.247283559,0.262834956,0.172612534,-0.478165674,-0.046486196,0.199274745,-0.391394063,-0.232445203,-0.173195763,-0.582296926,-0.532327549,-0.347787078,-0.712068817,-0.494547254,-0.554811678,-0.208111756,-0.564382377,-0.650068038,-0.192128806,0.09576219,-0.012548596,-0.121046599,-0.565185081,0.553653438,-0.100664475,0.038545358,0.565185081,0.168911025,-0.131931478,-0.116663245,-0.115270509,-0.26696026,-0.263213946,-0.360919655,-0.378128655,-0.391553331,0.253493634,0.097405345,0.0077896,0.108996291,-0.081852171,-0.372841659,-0.378868708,-0.362718876,-0.302106559,0.005340692,0.151982193,-0.339130945,0.120227468,0.12656998,0.048450782,-0.059962337,0.444682821,-0.006916558,0.050892782
Percent.White.Female,-0.377099753,-0.049655335,-0.364355081,-0.424436698,-0.609608802,-0.647169859,-0.082042779,-0.345953406,-0.550483171,-0.568247522,-0.238808757,-0.416396955,-0.847692179,-0.91153038,0.918062455,1,-0.209263101,-0.078386684,-0.124081425,0.304271529,0.10785178,-0.414069418,-0.047735447,0.134596712,-0.296238945,-0.116878476,-0.1908856,-0.44976914,-0.388512977,-0.189128868,-0.616097936,-0.44690991,-0.469674431,-0.126487267,-0.456094973,-0.535583771,-0.146513103,0.092591974,-0.007508637,-0.090724408,-0.462718991,0.458189593,-0.16501346,0.026680907,0.462718991,0.206710399,-0.112386078,-0.056753362,-0.083130005,-0.215613493,-0.223814527,-0.326691767,-0.321184906,-0.327428839,0.200325728,0.092220242,-0.015744319,0.030529382,-0.112384811,-0.334490403,-0.358145155,-0.256070645,-0.279683206,0.024647222,0.099885744,-0.255073752,0.09104091,0.053330133,0.056144863,-0.068940943,0.420063873,0.009951768,0.019510972
Population.Percent.Male,-0.335946555,-0.087202257,-0.150385276,0.058783306,-0.359833036,-0.266553679,-0.068502011,-0.125724542,-0.180191596,-0.145126051,-0.200023357,0.600656355,-0.27852933,0.447139982,0.156713856,-0.209263101,1,0.006352101,-0.239605416,-0.006725496,0.035914075,-0.170812983,0.02807155,0.203269789,-0.179846201,-0.27466755,-0.022536596,-0.302345394,-0.338637857,-0.30057502,-0.251322114,-0.181578762,-0.212286723,-0.111575009,-0.165647152,-0.214561294,-0.127821587,0.043310259,-0.044655401,-0.108422579,-0.20882946,0.209080974,0.183220156,0.009762164,0.20882946,-0.032311306,0.058698364,-0.101679878,-0.054918407,-0.068500018,-0.045505815,-0.096885439,-0.059793587,-0.094236915,0.090199154,-0.039233227,0.025768754,0.162502954,0.151566721,-0.084011213,-0.079979506,-0.201069996,-0.049437802,-0.212869971,0.108320865,-0.089982605,0.113533435,0.313537583,0.043557909,-0.041296854,0.107474605,-0.011702685,0.0434514
HTIS.per.100K,0.03862581,-0.07603698,-0.036194219,-0.030557963,0.095241711,0.089987326,-0.001532641,0.06568071,-0.026446399,-0.034441814,-0.04514428,-0.028746521,0.091614509,0.090778858,-0.071080355,-0.078386684,0.006352101,1,0.109615125,-0.063260973,0.009857071,0.005165667,0.154704419,0.098824343,0.020286372,-0.062065671,-0.021469004,0.031376924,0.035685163,0.046614911,0.063810974,0.058375927,0.06388286,-0.027920834,0.011599197,0.038664496,0.017518445,0.014979695,0.038321414,0.039635662,0.044166413,-0.082821412,-0.007592279,0.036063283,-0.044166413,0.050068041,-0.00118998,-0.037158859,-0.089610678,-0.054086646,-0.011251121,-0.039517711,-0.032471901,-0.050036247,-0.03842808,-0.033297093,0.031911691,-0.093328679,-0.035688222,-0.025539735,-0.056860686,-0.003289258,-0.054288501,0.1058155,0.019493339,-0.037921969,-0.065653688,-0.068609576,0.04905378,-0.073941847,0.008938032,0.03436204,-0.067512447
Arson.per.100K,0.586431112,0.161780806,-0.049773136,-0.079614098,0.401339925,0.372169421,-0.099692736,0.01585326,0.011985034,0.019036904,0.063026195,-0.041542537,0.259526067,0.115301606,-0.247283559,-0.124081425,-0.239605416,0.109615125,1,0.104323438,-0.043018665,0.065359927,-0.056579622,-0.115041321,0.410350004,0.390079683,-0.08587782,0.590140039,0.537527141,0.574969224,0.339287638,0.217329102,0.237422565,0.224395626,0.272420887,0.299167118,0.208826863,0.24202206,0.141610164,0.230067621,0.316846917,-0.232767296,-0.117397705,-0.098902557,-0.316846917,0.019333113,0.192947221,0.209467595,0.043908705,0.238903198,0.221388384,0.055619442,0.275116803,0.24198449,-0.097466737,0.074015013,0.098024981,-0.046144988,0.049728631,0.216191042,0.050770774,0.313525278,0.177414881,-0.052973089,-0.191239764,0.153067185,0.114106573,0.051857286,0.030648656,-0.050143764,-0.008629748,0.124341581,-0.147199008
Percent.of.Meth.Arrests,0.016770254,0.21188852,-0.499762292,-0.507918907,-0.257777953,-0.28841556,-0.109583206,-0.006818313,-0.411929599,-0.398319692,-0.149880609,-0.103091978,-0.206596187,-0.160688083,0.262834956,0.304271529,-0.006725496,-0.063260973,0.104323438,1,-0.089185566,-0.5333134,-0.005417719,-0.173429668,0.048251492,0.06062661,-0.61302806,-0.031793139,-0.031104072,0.174947689,-0.223517609,-0.249840272,0.094554622,0.099591898,0.012916435,0.054265563,-0.039376645,0.015191733,0.071309893,0.031779706,0.054244644,0.312546949,-0.313819634,-0.362292369,-0.054244644,0.363403917,0.373217338,0.473790149,0.367115874,0.301388305,0.288735133,0.007466355,0.294896242,0.367434577,0.225030226,0.330680902,0.350668051,0.180378762,0.151500501,0.210160557,-0.025744019,0.252540081,0.268614573,-0.505728811,-0.3460728,0.229415941,0.544743233,0.394879413,0.0616537,-0.143881091,0.206172402,0.031530991,-0.10420737
Percent.Needle.Syringe.Arrests,-0.130605664,0.045173567,-0.038977177,-0.049958079,-0.063452056,-0.044718092,-0.039693395,-0.162919463,-0.101769672,-0.11029045,0.003915444,-0.123156704,-0.115109805,-0.125637294,0.172612534,0.10785178,0.035914075,0.009857071,-0.043018665,-0.089185566,1,-0.211250286,-0.000615245,-0.185644124,-0.104092591,-0.166577155,-0.299607073,-0.056071272,-0.142262006,-0.0764941,-0.108008426,0.314311615,-0.127437118,-0.147768164,-0.091048716,-0.123223458,-0.075526784,0.11716058,0.084412698,0.020883997,-0.092832038,0.237948498,-0.068664525,-0.13684401,0.092832038,-0.042033723,-0.140789056,-0.054766289,-0.036920076,-0.037127268,-0.027574715,-0.08986339,-0.025995262,-0.082567201,0.00646558,0.108976065,-0.080265557,-0.001281213,-0.103402588,-0.133741978,-0.071644146,0.030869661,-0.058297543,0.037271448,-0.044312908,0.019098122,0.004342698,-0.148422624,-0.223616535,0.231403915,0.065919987,-0.222176827,0.219141777
Percent.Controlled.Substance.Arrests,0.252137407,-0.039228526,0.381018729,0.356972659,0.422332055,0.459837576,-0.013726853,0.228090676,0.398162589,0.393394519,0.233658368,0.056703672,0.439649206,0.286093263,-0.478165674,-0.414069418,-0.170812983,0.005165667,0.065359927,-0.5333134,-0.211250286,1,0.00973033,-0.447960503,0.124262554,0.210465763,0.21628839,0.26525691,0.2812301,0.105831476,0.387698817,0.182192657,0.215520819,-0.080316429,0.117036388,0.183266906,0.12289207,0.013529148,0.005006969,0.074957746,0.172640225,-0.440630784,0.1370989,0.252645161,-0.172640225,-0.21339806,-0.097520557,-0.1537934,-0.084537133,-0.069205909,-0.073659309,0.087968535,-0.037088372,-0.054657804,-0.215181508,-0.271482275,-0.184048172,-0.258126217,-0.204725863,0.009784034,0.121156652,-0.008660857,-0.10543535,0.304916397,0.074809819,-0.012730742,-0.291102526,-0.200039717,0.017178815,-0.010152788,-0.272404313,0.130431035,-0.103623008
